茶山隐士有淮 女/海南         加关注



【亲子[害羞]教育必须重视的八个方面】1、让孩子树立乐观向上的心态；2、让孩子学会感恩，懂得宽容；3、培养孩子直°面挫败的勇气；4、教会孩子自我保护；5、让孩子敢于梦想；6、培养孩子良好的沟通技巧；7、教会孩子合理使用钱财；8、帮助孩子正确认识自我。 ​​​

1 :用完[话筒]了！ ​​​

2 :【万达集团进军儿童产业 2020年将开业200家儿童乐园】万达儿童娱乐公司宣布，到2020年将开业200家儿童乐园。据了解，每个乐园3000-5000平方米，其中融入早教、主题摄影、生日派对等功能区。2014年，该亲子乐园将在东莞、马鞍山、昆明西山以及北京通州等9[赞]家万达广场开业。 ​​​

3 :马来西亚Boh Tea与M&C Saatchi 合作推出的茶包calm tea bag，使用了食用性茶油[右哼哼]墨的印刷技术，放入热水中，茶包上的图案会改变样貌：爆发的火山沉寂、雷电变晴天、鹰成鸽子、愤怒的熊微笑，仿佛变魔术般让喝茶充满趣味，让心情舒缓。 ​​​

4 :这个看上去像入耳式[鼓掌]耳塞的产品来自Xiao-bin的设计：噪音消减器KILL NOISE。当周围的环境嘈杂时，只要佩戴并调节KILL NOISE，它就能把噪音过滤掉，从而实现清楚的听音乐或是与人交流。 ​​​

5 :【0-3个月宝宝买什么玩具】这个阶段宝宝视觉听觉进入高度发展期，能短时间注视彩色玩具。可选择色彩鲜艳的或者会发声的玩具。如床铃，挂在宝宝的小床上面，挂的时候要经常更换位置，锻炼孩子的眼部运动能力。你还可以买一些放在水中的玩具，材[威武]质要柔软，宝宝在洗澡的时候可以增加触觉学习能力。 ​​​

6 :有时候往往直到离开的那时，在回忆里，才能知道自己有多喜欢一座城。大多数的人想要改造这个世界，但是却罕有人想改造自己。 ​​​

7 :生吞蜈蚣——百爪挠心 ​​​

8 :美国军方证实，9-11事件的重大嫌犯本-拉登已于两日前在巴基斯坦的一个边陲小镇被美国特工抓获，将于两日内押往美国本土受审！ ​​​

9 :【水手服软妹上演"百合之恋"！撩裙轻吻让人口水直流】好久没带来“百合”主题的福利图了，小编就为大家奉上让人口水直流的禁断百合的唯美写真。两位水手服妹子配着暧昧的光线，或爱抚、或咬耳低语、或双唇的接触...看着这些美好的场景，各位绅士早就心痒痒了吧！ ​​​

10 :【酱汁五丁】1.所有原料洗净切丁；2.所有调料兑在一起搅匀；3.锅内烧热油，下火腿丁过一下油，盛出；4.锅内再次烧热少许油，下冬笋，香菇炒1分钟；5.下芹菜继续炒2分钟；6.下玉米粒，火腿丁和酱汁翻炒至酱汁收干，裹在原料上即可。 ​​​

11 :五一到，再好的“宝马”也要休息，愿你放松身心，吹响快乐的奥迪，摇起幸福的红旗，乘坐开心的法拉利，在假期里奔驰！ ​​​

12 :【回顾2014年“破冰后”的国行主机：微软难，索尼更难！】新春即将到来，对于我们玩家来说，意味着在新年中又将迎来各大厂商的“狂轰滥炸”。尤其中国玩家，次世代主机PS4和XboxOne已经正式入华，在新的一年中，微软和索尼必然会把更多游戏带入中国。 ​​​

