木北小巫绍 女/重庆         加关注



一直以为爱情[鼓掌]是无懈可击的，其实它真的是那么不堪一击。 ​​​

1 :先学德性然后再学智慧，因为没有德性，智慧便难以[哆啦A梦微笑]学到。 ​​​

2 :眼泪让我明[二哈]白，你的爱里，掺了许多的水分。。 ​​​

3 :月色总会重来，惟愿，下一次月满[微笑]，一切安好，你也在。我们并肩，迎来一次又一次的月圆月缺。 ​​​

4 :水鬼插袂——怪哉（[去旅行]栽） ​​​

5 :我发起脾气来自[赞]己都害怕怕别人打我. ​​​

6 :每一种工作都包含着无穷的[害羞]乐趣，只是未能把它发现出来而已。 ​​​

7 :我们心中的恐惧，永[钱]远比真正的危险巨大的多。 ​​​

8 :笨驴子过桥—[舔屏]—步步难 ​​​

9 :不学问，无正义，以富利为隆，是俗人者[蜡烛]也。 ​​​

10 :南郭先生吹竹笙[哼]——滥竽充数 ​​​

11 :默契就是我们会不约而[拜拜]同地唱起某一首歌曲里的同一句歌词。 ​​​

12 :要走的人始终都会走，伤心不伤心是[哆啦A梦吃惊]自己选的，一个自己爱的人抛下你你已经够可怜了，那自己再哭成泪人茶饭不思怨天尤人不是把自己往死里拽么，现实那么残酷，你拿什么装无辜？ ​​​

13 :烦恼与喜欣，成功和失[二哈]败，仅系于一念之间。 ​​​

14 :其实很寂寞，只是不想说，依赖上了黑夜的微笑，聆听着寂寞的倾述，最后，在于一首不断重[污]复的音乐中，把自己埋葬在过去的时光里，留下空壳般的灵魂，继续生活在只有回忆的世界里，不断、轮回…… ​​​

15 :汽车爬大树[思考]——瞎来 ​​​

16 :被伤[钱]过的心还可以爱谁，没人心疼的滋味。 ​​​

17 :一次热恋直到人死了才告[互粉]结束。这是有多么美啊！能够被人这样爱着，是多么了不起的梦想啊！五十五年一直生活在始终不渝的、刻骨铭心的爱情中，有多么幸福啊！受到这样热爱的男子该有多么快乐！ ​​​

18 :要想吸引朋[兔子]友，须有种种品性。自私、小器、嫉忌，不喜欢人之美，不乐闻人之誉的人，不能获得朋友。 ​​​

19 :晚上，男孩送美丽的女孩回家，遇岔道时，男孩说道：“大路虽灯火明亮！但却无一人，恐会有诈；小路阴暗狭窄！危险多多，不可选择。”姑娘打了一下男孩的后脑勺，然后道：“说人话！”男孩羞涩的说道：“旁[抱抱_旧]边有个宾馆！” ​​​

20 :耀眼的人很多但闪到我的只有你一[坏笑]个。 ​​​

21 :“有一种人他不[ok]喜欢你还不让你喜欢别人””你说的是班主任么“ ​​​

22 :乌鸦喝水的故事后[浮云]传。。。 ​​​

23 :张爱玲说：遇到他，她变得很低很低，低到了尘埃里。可是心却从尘埃里开出花来。这大概就是红颜的姿态吧。她只是[左哼哼]他所有秘密的安放地，见证他的脆弱，分享他的悲喜，却永远不能走进他的生活。 ​​​

24 :青春是打开了就合不上的书，人生是踏上了就回不了头的路，[左哼哼]爱情是扔出了就收不回的赌注。 ​​​

25 :天空转晴了又多云，幸[蛋糕]福过后只剩孤寂。 ​​​

26 :好高骛远的一无所得，埋头苦干的获得[ok]知识。 ​​​

27 :不是玩不起,只是输不起,不是不认真,只是怕[来]伤心。 ​​​

