司龚朱_atbea 女/海外         加关注



真正的闺蜜，不会睡好友的男人，甚至不会与喜欢好友的人在一起。 ​​​

1 :姜子牙还是对牛弹琴呢到我这成对狗望了。 ​​​

2 :你爱我吗？如果是，请承担一切爱情义务，即每天想我多一点，每天爱我多一点，每天关心多一点，每天联系多一点，一定要完成哟！ ​​​

3 :然后身体会被魔鬼所支配，再也控制不了自己， ​​​

4 :我们并不需要用太华丽的语言来包裹自己，因为我们要做最真实的自己。 ​​​

5 :心里明白爱不是占有‘可是，我们本性如此。爱一个男人的时候，很想占有它他。想占有他的时候，知道自己是不对的，于是，既讨厌自己的占有欲，却又要没法占有他。看到他的时候，忽然觉得他也很讨厌。为什么他不肯乖乖让我占有呢？真正讨厌的，也许是自己。───《相逢》 ​​​

6 :九菊八破七情六欲五分四裂三番两次一爆到底 ​​​

7 :故事若是发生在别人身上那是故事，发生在自己身上，就是命运了。 ​​​

8 :不能坦白地放声哭喊要从心底拿走一个人很痛很难。 ​​​

9 :朔风正摇落，行子愁归旋。——李白《郢门秋怀》 ​​​

10 :“耿耿於上次太绝情，残留全是冷漠布景，纠结故事极难忘，难忘爱你但我没承认，都只因上次太忘形，谁人才重要未看清?”---容祖儿电视剧《OnCall36小时Ⅱ》主题曲《续集》。 ​​​

11 :我会笑着坐着看你能换多少个比我差的人 ​​​

12 :酒逢知己千杯少,话不投机半句多。——谚语 ​​​

13 :没有女人天生是女强人。成为女强人，多半是因为身边有个“孩子”。 ​​​

14 :拔了毛的鸽子——飞不了 ​​​

15 :你就是用不相信我和无所谓的态度把我越推越远的。 ​​​

16 :13.ミ孤独的时候、蹲在墙角紧紧的抱住自己~ ​​​

17 :苹果最光辉的一刻,就是砸在牛顿的头上 ​​​

18 :石板上的鱼——任人宰割 ​​​

19 :很多年之后才知道什么最像你.狗. ​​​

20 :℡、认识迩之前无依无靠，认识迩之后无药可医。 ​​​

21 :你离开了我的世界，我也没必要在你的世界兜兜转转。 ​​​

22 :﹏＼花开为谁开、.花落为谁落 ​​​

23 :实心竹子做笛子——吹不响 ​​​

24 :破坏关系最快最简单的方法就是听信谣言,, ​​​

25 :当代出不了林黛玉，因为，女人遇不上贾宝玉这样的惜花人。 ​​​

26 :路漫漫其修远兮，吾将上下而求索。（屈原离骚）学然后知不足，教然后知困。（礼记学记） ​​​

27 :你不爱我没关系我爱你就好 ​​​

28 :锲而舍之，朽木不折，锲而不舍，金石可镂。 ​​​

29 :一群年轻人创办杂志时，他们的笔名总排在一起，别人笑话他们“这两个名字对仗工整如组团去杀怪的夫妻。”他一笑，继续去和他争世界观的确立。多年后他们闹翻，只剩了那两个名字依然缠绕在一起，仿佛原本就是一体。但也只是名字罢了，可惜了，那么配的两个名字，终成陌路。 ​​​

30 :每个人都不是天生好脾气对你好脾气是因为你重要 ​​​

31 :摆渡人早已扬长而去 ​​​

32 :每一次烦恼的出现，都是一个给我们寻找自己缺点的机会。 ​​​

33 :我能有把握地说出门前的站牌，我还能断定周围的青苔在一天天减少。 ​​​

