飞笔phoebe7july巍 男/安徽         加关注



笑我的人，麻烦你先把牙刷白了[互粉]。。。 ​​​

1 :亲爱的，爱很简单，因为你，所以我快乐了，因为你，所以世界变得简单了，因为你，所以生活更精彩了。爱，一个简单的词，却包含了太多的情感，道不清，只是一个“爱”，我[左哼哼]们都深刻地明白，这就够了。 ​​​

2 :我曾爱过你，胜过爱着[抱抱]我自己 ​​​

3 :一个人走，[猪头]一个人睡，一个人思索，一个人沉醉。 ​​​

4 :我知道一件事，你们当中惟一真正快乐的，是那些[挖鼻]没法去服务人群，自己发现如何服务的人。——史威焚 ​​​

5 :情，不能陷得太深，深了，难[蜡烛]以自拔~ ​​​

6 :原?来?真?相[哆啦A梦花心]?是?这?样！ ​​​

7 :奉法者强[喵喵]，则国强；奉法者弱，则国弱。 ​​​

8 :在评价别人之[右哼哼]前先看看自己几斤几两 ​​​

9 :如果遇到爱而[吐]无力珍惜那也要心存感激 ​​​

10 :闺蜜背叛我后再细声软语的来求我原[哼]谅你真的要脸吗我心很软吗 ​​​

11 :想平淡旳玍活卻又不甘於平凡，所[可爱]以你们不知道，我有多累。 ​​​

12 :面包我自己[浮云]买你给我爱情就行了 ​​​

13 :还以为在照镜子呢[嘻嘻]。。 ​​​

14 :当我下定决心时，当我全力以赴时，当我百分之百相信时，当有[拜拜]人帮助我时，当我看到别人能做到时。——就会成功。 ​​​

15 :花有百样红，人与狗不[吐]同。 ​​​

16 :在泪水中浸泡过的微笑最灿烂[抓狂]，从迷惘中走出来的灵魂最清醒。 ​​​

17 :懂，无需太[困]多语言，有时只需一个微笑，一眼凝眸，它是灵魂与灵魂的对白，它是心与心的共鸣。因为懂得，所以慈悲；因为懂得，所以相惜。懂，不是一个字，而是一颗心。 ​​​

18 :经过海浪的一番磨[酷]砺，卵石才变得更加美丽光滑。 ​​​

19 :我把你们的故事收[囧]入我的音筒，放在生活之上，我的记忆之下， ​​​

20 :壮志与热情是伟业[ok]的辅翼。天生我材必有用，千金散尽还复来。 ​​​

21 :不能在一起又断[哈欠]不干净 ​​​

22 :有时候不得不服这[挖鼻]两句话：心地善良的人运气总是很差；爱笑的女孩食量都不会太差。 ​​​

23 :我最不能容忍是[可怜]，我居然什么事都容忍了下来。 ​​​

24 :梦想也许[委屈]会走很多弯路然而结局无非两种 ​​​

25 :这次可不可以换你喜欢我到[睡]疯掉。 ​​​

26 :头脑中的东西在未整理分类之前全叫“[浮云]垃圾”！ ​​​

27 :最闹心的烦躁是你根本不知道自己究竟在[微笑]烦什么无缘无故就全身负能量爆棚 ​​​

28 :我每天都笑的死去活来的，[抱抱]你问我在笑什么我多半真的不知道。 ​​​

29 :不要去反复思索一致个问[伤心]题，不要把一切的心情都放在一小我身上，你还有父母，有伴侣。 ​​​

30 :在这个新的环境里，我再次找到了那种感觉，很熟悉，会不由自主地吸引过去。爱你的每一步在我看来都必须要[委屈]小心翼翼，我不想走弯路，也许是怕被人伤害吧，在那一刹那是有一种窒息的哀伤。 ​​​

31 :失去你的时候真的疼得差[神马]点呼吸不过来 ​​​

32 :我不信命我只[馋嘴]信双手去打。 ​​​

