铔蓎可 女/河南         加关注

积极者相信只有推动自己才能推动世界，只要推动自己就能推动世...

脱裤子放屁——多一道手续 ​​​

1 :据英国《都市日报》11月13日报道，近日，澳大利亚一条长约1.5米的棕树蛇竟然选择以自杀的方式结束了生命。被发现时，它的毒牙已经深深地嵌入了自己的皮肤。 ​​​

2 :我只有用一个又一个无奈填补内心的空虚。 ​​​

3 :有一天你能到我心了去，你会看到那里全是你给的悲伤。 ​​​

4 :燕雀叫三年——空话一句 ​​​

5 :想念一个人，有时会面带微笑，但心却在流泪。 ​​​

6 :鸡头对鸭颈——脸红脖子粗 ​​​

7 :要是一个人，能充满信心地朝他理想的方向去做，下定决心过他所想过的生活，他就一定会得到意外的成功。——戴尔?卡内基 ​​​

8 :什么是幸福？彼此相爱，你的幸福也就是我的幸福。要是我们分开了，你的幸福，说不定是我的遗憾；我的幸福，也许是你的痛楚。幸福是荒废的灵魂遇到爱的邂逅。幸福是没有形态的。幸福是一种境界。 ​​​

9 :在经历了那么多沧桑之后，依然只有属于你的那坨牛粪在原地等待着你，我只会暗暗告诫自己，也许这就是生活，那些电视剧里演的情节都是骗人的。爱情本身并不可怕，可怕的却是站在你身边，以爱情的名义来禁锢你伤害你的人。 ​​​

10 :62、时间总会过去的，让时间流走你的烦恼吧！ ​​​

11 :一个氛围融洽的部门常常有各种各样的聚会，但这些聚会可能某位同事的生日聚餐等等，因为彼此间还不熟悉，发起人很可能忽略新人，碰上这种情况，新人就应该主动去要求参加。 ​​​

12 :猴子骑老虎——下来完 ​​​

13 :我拒绝了所有人的青睐等你一个不确定的未来* ​​​

14 :【手提箱电脑桌】由ThibautRouganne设计的折叠式电脑桌，经过简单的操作，即可将其折叠成一个带储物功能的手提箱，收纳电脑等物。也可变成一把凳子，坐在上面。或者成为办公桌，无论你是在床上还是地板上，都能让你舒适工作。 ​​​

15 :有一种默契叫做心有灵犀，有一种感觉叫做妙不可言，有一种幸福叫做有你相伴，有一种思念叫做度日如年。 ​​​

16 :媒婆夸闰女——天花乱坠 ​​​

17 :信仰到底是什么呢，就是纵身一跃，就是我们跟神之间一个永远的约定，是舍弃旧的去开始新的生活；信仰就是从今以后，再也不要放开你的手。 ​​​

18 :谁愿与我一同走向生命尽头。 ​​​

19 :猴子吃了蒜——挠着屁股转 ​​​

20 :每个星期天都很想不负责任地睡成这样。梦里花落知多少？管他呢！只想甜甜地睡到无法无天。可惜，明天是星期一，人活着就是有很多责任和等着完成的梦想。 ​​​

21 :兽炉沈水烟，翠沼残花片，一行行写入相思传。－张可久《塞鸿秋》 ​​​

22 :当你真的在乎一个人，多么微不足道的小细节，也会变得重要起来。因为爱，所以在乎；因为重要，所以爱。 ​​​

23 :原来这尘世有这样一种爱，未开口，便泣不成声。 ​​​

24 :“妈妈，你怎么了？” ​​​

25 :所谓的心事，不过是不如己意，那就是我执，执着自己描画的理想，一有落差，即生烦恼。 ​​​

26 :君子之交淡如水，小人之交甘若醴。（庄子） ​​​

27 :我希望找到一个人，担心失去我的人。 ​​​

28 :选择自己爱的，爱自己选择的，可以浪漫，但不要浪迹，可以有不同爱好，却要有相同理念和目标，不随意牵手，更不轻易放手，如此，简单生活自会悄然飘逸浓浓馨香。 ​​​

29 :壁画上的耕牛——不中用 ​​​

30 :不可能使我如此痛苦。 ​​​

31 :有些话，说的人动动嘴，听的人却动了心。 ​​​

32 :我一颗纡细的心你为何是那样的不易明白？ ​​​

33 :凡事不要说“我不会”或“不可能”，因为你根本还没有去做！ ​​​

34 :对员工进行奖惩应遵循"火炉法则"，"火炉"放在那里烧的红红的，并不会主动烫人，但如果有人敢去触摸,必烫无疑，它也不会顾及触摸着的身份，人人平等，谁摸烫谁，人人都是平等。 ​​​

35 :每天工作完，在这个休闲的小角落眺望一下城市的风景，实在是惬意。复古的箱子混搭现代风格的桌椅，十分和谐。窗口的植物透着令人愉悦的生机。 ​​​

36 :凡事预则立，不预则废。（礼记中庸） ​​​

37 :画上的美人儿——爱不得 ​​​

38 :就算整个世界都抛弃了我，我还是会一如既往的爱着你，永远。 ​​​

39 :迷子通信岸田メル萌图。 ​​​

40 :陈世美娶皇姑——喜新厌旧 ​​​

41 :没有你，就算把世界给我，我还是一无所有。 ​​​

42 :当你自己选择了与众不同的生活方式后，又何必在乎别人以与众不同的眼光来看你。 ​​​

43 :其实我很想念。某些时候。某些人。某些事。 ​​​

44 :真正的爱情，其目标一定是婚姻，真正相爱的两个人也绝对不会害怕婚姻。所以婚姻是爱情的终极目标，是爱情的坟墓。只有进了坟墓的东西，才会真诚相守，永不分离。 ​​​

45 :小时候大家有玩过转糖画么，这个东西就是利用类似原理设计的巧克力画厨具。 ​​​

46 :蚊子咬人——全凭你一张好嘴 ​​​

