凌丘b 男/海南         加关注

愚行的笫一个阶段是：隐匿本身的聪明；第二个阶段是：表白本身...

孤单不是与生俱来而是由你爱上一个人的那[困]一刻开始。 ​​​

1 :要想提升自我，必须作出特别的努力，额外的[委屈]付出。当时也许不是一件愉快的事，甚至可能是耗神费力的工作，但是长远来看，必然会有所收获。 ​​​

2 :国之多贤，如托造父之乘，附[微笑]越客之舟，身不劳而千里可期，足不行而蓬莱可至。 ​​​

3 :你的世界有多拥挤我就想要离[阴险]你多远。 ​​​

4 :天天拿瓶自己家自来[哆啦A梦花心]水灌的农夫山泉还觉得自己过的挺小资是吗。 ​​​

5 :【如果，邂逅在山水武宁】被誉为“最值得向世界推荐的50个中国最美小城”之一的江西武宁县，全县19个乡镇中有7个乡镇是全国[困]生态乡镇，16个乡镇是省级生态乡镇。原总理温家宝同志称赞武宁“山好、水好、人更好”，并题赠“山水武宁”。 ​​​

6 :【大多数失败源于心理放弃】很多人或组织无法取得成功的关键都是，他们告诉自己“我不行”。心理放弃让每个人都处于[猪头]危险地带。潜意识的控制和限制性信息的轰炸，经常让人们的想象力作废，从而失去动力，结果就是最终只能在别人划定的盒子里实现自我。 ​​​

7 :【规[悲伤]模最大的啤酒节】就消耗的啤酒数量来看，慕尼黑2011年啤酒节（9月17日-10月3日）是历史上规模最大的啤酒节；在35间啤酒棚中，690万游客一共消耗了750万升的啤酒！ ​​​

8 :你很幸运能和别人不一样，不要改变你[耶]的特别。 ​​​

9 :不管这个季节你我选择的结果是什么，在彼此的[闭嘴]记忆中会记录这些片段。 ​​​

10 :四大天[嘻嘻]王丢盔卸甲——大败而逃 ​​​

11 :秤砣砸核桃——[哼]看他硬到几时 ​​​

12 :这么大的风，头发真是各种姿态，各种摆，各[哼]种澎湃，各种飘。. ​​​

13 :虽然我很傻，但我知道[熊猫]什么是爱。 ​​​

14 :人生有不死，[神马]所贵在立功。 ​​​

15 :职场中不要指责别人或者试图掩盖错误，而不是勇敢地承担并努力解[二哈]决问题。某人如果不敢承担责任就显露了他软弱的性格。这最终会成为扼杀你职业生涯的"罪魁祸首"。 ​​​

16 :卖萌猫星人，[来]普通的、文艺的和2B的~~ ​​​

17 :一言不合，拳[右哼哼]脚相对 ​​​

18 :【给孩子读故事努力坚持到12[黑线]岁】孩子12岁前，通常听力比阅读能力强，孩子能听懂、理解复杂有趣的故事,却无法自己看懂故事书。听故事,除了家长和孩子的情感交流,同时讲故事通过听力传输到大脑记忆下来，进而增强阅读能力！ ​​​

19 :网络的爱情好象更美更迷人。我沉迷其中难以自拔，原谅我吧。保持这份神秘和[嘻嘻]美丽，就这样吧，我依然爱你，情人节的夜里我会等你---在网上。 ​​​

