abcd95805界 女/海外         加关注

被人揭下面具是一种失败，自己揭下面具却是一种胜利。

那白花花的太阳，晃得眼渐渐地潮湿起来，蒙胧中[挤眼]看到那个街角你正缓缓地走近，还是曾经记忆中的样子，阳光将你的头发染上金黄的色彩，连同你那衬衣都雪白灿烂。 ​​​

1 :读书可以培养一个完人，谈话可以训练一个敏捷的人，而写作则可造就一个[NO]准确的人。——培根 ​​​

2 :老婆婆赛[挤眼]跑——精神可佳 ​​​

3 :别人拥有的，你不必羡慕，只要努力，[嘘]你也会拥有。 ​​​

4 :人的孤獨憾是隨著時光增咖的咱我的堡壘[抓狂]開始壹天壹天的牢固。 ​​​

5 :长风破浪[睡]会有时，直挂云帆济沧海。 ​​​

6 :快速拥有王字腹[抱抱]肌的方法！ ​​​

7 :劳动[坏笑]乃人间之命运。 ​​​

8 :人非圣贤，孰能无过。--《[熊猫]训俗遗规》 ​​​

9 :这样一间艺术氛围浓郁的空间。将使用过的物品归回原位，并将物品逐一分类，有效率地打理[熊猫]家政。 ​​​

10 :人不早[伤心]恋枉少年 ​​​

11 :当我们沉[生病]溺于过去，感受到的都是伤痛。但如果我们关注的是未来，呈现在我们面前的都是希望。 ​​​

12 :若要修成九转，先须炼[话筒]己持心。 ​​​

13 :虽有戈矛之[熊猫]刺，不如恭俭之利也。 ​​​

14 :有時喉不是不信任，只是因爲[哈哈]我比別人更茬呼，更啪失去。 ​​​

15 :一个人至少拥有一个梦想有一个理由去[微笑]坚强。 ​​​

16 :古之立大事者，不惟有超世之才，亦必有坚忍不[囧]拔之志。--苏轼 ​​​

17 :忘了，爱不是时光机，回不到[去旅行]过去。 ​​​

18 :思念，是江南婉[嘻嘻]约曲折的小桥流水，是关外天高云淡的广阔草场，是苗疆连绵不绝的重山峻岭。是大地上奔流不息的血脉； ​​​

19 :一切都要[闭嘴]靠时间，总有忘记旳一天。 ​​​

20 :愿看[可爱]到这条签名的人都可以幸福。 ​​​

21 :张生遇见崔[吃惊]莺莺——一见钟情 ​​​

22 :遇见你时，掏心挖肺；离开你时，[弱]撕心裂肺。 ​​​

23 :茅坑里放玫瑰花一[哆啦A梦微笑]…显不出香味 ​​​

24 :只要你保[浮云]持微笑，生活就会向你微笑！ ​​​

25 :拔苗助长——急于[衰]求成 ​​​

26 :一场失恋就像被烫坏的头发、安慰只是温暖的废话 ​​​

27 :龟免赛跑，猪做裁判，你说是龟跑得快还是免子跑得快？ ​​​

28 :誓言的誓和诺言的诺，都是有口无心罢了 ​​​

29 :我不够圆滑见识也很少带着浓烈的稚气又不懂弯恭屈膝你去喜欢别人吧 ​​​

30 :旅途风景的美丽，让我们不得不停下脚步，用心去感受。 ​​​

31 :想过太多结局,唯独漏了我们没有未来的结局。 ​​​

32 :滚石下山———砸到底 ​​​

33 :我最怕在我想要放弃的时候你又对我微笑 ​​​

34 :八十老翁练琵琶——老生常谈（弹） ​​​

35 :我们总在最不懂爱情的年代,遇见最美好的爱情 ​​​

36 :孤男寡女在一起，有很多事可以做的。 ​​​

37 :当你发现自己身上有某种缺点时，如果你不是隐讳它，而是抛弃伪装和掩饰，那[睡]么你就能改正过来。 ​​​

38 :美，是从生命内部射出的[偷笑]光芒。 ​​​

39 :悲伤，[哈哈]等于杯里藏丧。 ​​​

40 :休息是滋养疲乏的精神的[吃惊]保姆。 ​​​

41 :在必要时候[挤眼]需要弯一弯，转一转，因为太坚强容易折断，我们需要更多的柔软，才能战胜挫折。 ​​​

42 :良心比任何铜墙铁壁的城堡都[困]还安全。 ​​​

43 :我说生活的确是黑暗的，除非是有了希翼；而一切的[弱]希翼都是盲目的，除非是有了知识；一切的知识都是徒然的，除非是有了工作；一切的工作都是虚空的，除非是有了爱。 ​​​

44 :我是你的练爱对象，她才是[兔子]你的恋爱对象。 ​​​

45 :禽兽尚且有半点怜悯之心，而[互粉]我一点也没有，所以我不是禽兽。 ​​​

46 :少年白衫单车嘴角上扬我爱的干净[左哼哼]模样。 ​​​

47 :美艳丽人[抱抱]与炫酷豪车的痴情缠绵！ ​​​

48 :恋爱和猜忌是永[围观]不交谈的． ​​​

49 :莫让你的舌[二哈]头抢先于你的思考。 ​​​

50 :友情这东[伤心]西，一旦玩真的，比爱情还刻骨铭心 ​​​

51 :没有一个可以诉说一切的人，真的[可怜]好难受。 ​​​

52 :月儿圆圆两情绵绵咫尺[浮云]天涯何为佳期 ​​​

53 :要善于辞令，[抱抱_旧]但不要空话连篇，因为空话连篇就是丧失理智。 ​​​

54 :仅次于音乐，诗是我们所能感受到的[doge]最精致的精神食粮。 ​​​

55 :这次换我[蛋糕]喜欢你到疯掉 ​​​

56 :假朋友，假姐妹[NO]是永远喂不饱的狗。 ​​​

57 :◆◇女人。请不要对我说对不起丶因为[来]我不会说没有关系。 ​​​

58 :人举其疵则怨人，[闭嘴]鉴见其丑则善鉴。 ​​​

59 :但我天生就是文趣星下凡，上指天文，下指地理。都懂[生病]那么一点点！ ​​​

60 :当我吵着[酷]闹着要离开你的时是我最离不开你的时候 ​​​

61 :一个有雨有肉的夜晚，和[哆啦A梦花心]你没头没尾分一瓶酒。 ​​​

62 :在这特别的日子里，送一份淡淡的清香，为[怒骂]你洒脱缤纷的祝福！远方的你，中秋节快乐！ ​​​

63 :没有人会在十年之后[去旅行]还能很清楚的记得你的名字！ ​​​

64 :我和他散了[赞]，其实我还爱他，你们谁可以理解我一下，一下就好 ​​​

