青_mao根 男/河南         加关注



最好的爱情，没有天荒，也没有地老，只是想在一起[伤心]，仅此而已。 ​​​

1 :有些人认识了一辈子感觉只认识了一阵子有些人只认识[悲伤]了一阵子感觉已经认识了一辈子 ​​​

2 :＂你神经病啊＂＂对啊＂＂那你怎么不去看病＂＂病好了我[互粉]就不会喜欢你了＂ ​​​

3 :百年能几日，忍[哼]不惜光阴! ​​​

4 :不要问我过[闭嘴]得好不好，不好你也帮助不了，好也不是你的功劳。 ​​​

5 :隔壁住着老王……偷笑[右哼哼]中！ ​​​

6 :不义而[右哼哼]富且贵，于我如浮云。 ​​​

7 :我会努力成为你未来见到[哆啦A梦微笑]会后悔现在没有好好珍惜的人。 ​​​

8 :词谵语要有味，壮语要有韵，[哆啦A梦吃惊]秀语要有骨。 ​​​

9 :别在我面前吹[酷]牛逼，我眼睛可容不下傻逼。 ​​​

10 :忘不掉的是回忆，继续的是生活，错过[可怜]的，那么就当是路过。 ​​​

11 :你要再说我娘娘[闭嘴]腔，小心老娘我跟你翻脸 ​​​

12 :人世间走过，看的多了，懂的就多了。我们都在和人生较量，希望老了不再后悔；每一步都是一段人[睡]生，每一段人生都是一个舞台，向前一步是幸福，退后一步是孤独；愿我们用智慧的大脑，演绎红尘最美的一部经典戏。 ​​​

13 :我对你的于心不忍，成[哼]就了你今日的猥琐。 ​​​

14 :在别人的戏里跑龙套,[蜡烛]不如拍好自己导演的戏。 ​​​

15 :成功不是追求得来的，而是[哼]被改变后新的自己吸引来的。 ​​​

16 :有毒的草开迷人的花害[good]你的人说爱你的话. ​​​

17 :这个世界上原本就不存在天造[拜拜]地设的一双只有付诸努力成为越来越适合彼此的对方。 ​​​

18 :流年，你奈[挤眼]我何，生活谢谢你给了我压力，我必将不负你期望，还你奇迹！ ​​​

19 :总有一些人，原本只是生命的过客，后来却[闭嘴]成了记忆的常客。 ​​​

20 :颠覆了一个半夏的温暖流年,你在时光的尽[哆啦A梦微笑]头转身说等我。 ​​​

21 :我们仅有的默契就是，我不[害羞]联系你，你也不联系我。 ​​​

22 :如果你认为我很好骗那请你继续我[生病]看着你表演 ​​​

23 :我喜欢你。[抓狂]是我独家的记忆。 ​​​

24 :要像个大男孩风吹又日晒生活[害羞]自由自在 ​​​

25 :请聚精会神地听时间说话，[可爱]时间是最贤明的法律顾问。 ​​​

26 :我深深地恳求你；不[污]要把我逐出你的爱门之外，我一分一秒也不能缺少你的爱。只有赢得你的爱，我的生命才有光彩。 ​​​

27 :我知道当我说[拜拜]出我没有朋友的时候我的朋友们会失落会愤怒或者冷笑却绝对不可能拥抱我 ​​​

28 :虚假的谦让一出现[抱抱_旧]，真正的谦让就及时消亡。 ​​​

29 :洗兵条支海上波，放马[舔屏]天山雪中草。——李白《战城南》 ​​​

30 :陶器店里买钵头——[蜡烛]一套一套的 ​​​

31 :人一生下就会哭，笑是后来才学[太开心]会的。所以忧伤是一种低级的本能，而快乐是一种更高级的能力。 ​​​

32 :向南去与向北走的[赞]人怎可能再聚首。 ​​​

33 :我用了一倍的[威武]奢望换回了两倍的失望。 ​​​

