悲伤悲伤怀恋恐 女/浙江         加关注



在你的面前我好想流泪,我的心被你融碎,在你的面前我好想流泪,你轻轻告诉我柔情后剩下的只有疲惫 ​​​

1 :对话要怎么说，表情才不难过。故事要怎么写，结局才不寂寞。 ​​​

2 :逝者如斯夫，不舍昼夜。 ​​​

3 :等待，最美也最残忍。 ​​​

4 :成功的第一个条件就是要有决心；而决心要不得迅速干脆果断又必须具有成功的信心。大仲马 ​​​

5 :无论才能知识多么卓著，如果缺乏热情，则无异纸上画饼充饥，无补于事。 ​​​

6 :这一份美，我觉得是无所比拟的。 ​​​

7 :春蚕到死丝方尽，蜡炬成灰泪始干。 ​​​

8 :如果说有什么能比菊花一颤还带感的，那莫过于此了，你们感受下。 ​​​

9 :爱我旳请举左手，爱别人旳请举中指。 ​​​

10 :对于男人，他们可以因为爱而让步，但是他们可能为了保护自己最后的一点自尊，而放弃所有东西。所有，盛气凌人的苛责，总是会在有一天，会变成低声下气的请求。 ​​​

11 :在少年时代，要有礼赞生命的感恩；青年时代，要有自觉信念的价值；壮年时代，要有活水源头的精进。 ​​​

12 :【杭椒香菇】1.香菇切片,蒜剁碎,杭椒剁碎..2.把蒜末和杭椒,放蒸鱼豉油拌匀,稍微腌上一会3.平锅热后放入一点橄榄油,放入香菇撒上黑胡椒小火慢煎.最好是把香菇煎到那种说焦不焦的感觉4.把煎好的香菇和杭椒作料拌匀即可。 ​​​

13 :“洛克菲勒先生，您多大年纪了？”“哟，是多少呢？72岁……也许是75岁吧。”“怎么连自己的年龄都忘了呢？”“持有的股票数目、地产面积、宝石等等，总得记在脑子里，可是用不着担心年龄减少啊！” ​​​

14 :【虾皮补钙靠谱吗】虾皮含钙量991毫克/100克，于是很多人用虾皮来补钙。但虾皮很难在胃里完全磨碎消化；再者虾皮含盐量高达5%以上，有谁会一天为了补钙而吃80克的虾皮呢？即使吃掉了那么多的虾皮，必然造成每日盐的摄入量超标（正常人每日6克）。 ​​​

15 :【股市暴跌影响初创公司估值效果几月后显现】8月25日，外媒周一发表分析文章称，随着全球证券市场出现动荡，并不仅仅是上市公司股东开始怀疑哪家公司的股票能够被列入投资组合。风险投资人也开始担心，上周证券市场的暴跌--创出自2011年以来单周最大跌幅。 ​​​

16 :【孕28周开始数胎动】数胎动是孕妇自我监护胎儿情况的一种简易的手段。准妈妈应该从28周开始每日数胎动，因为28周后宝宝的胎动频率及强度已逐渐形成规律。大部分宝宝是在妈妈吃饱饭后胎动比较频繁，因为那时妈妈体内的血糖增加，宝宝“吃饱喝足”，就能“伸展拳脚”。 ​​​

17 :世界十大最匪夷所思的海底沉船之马尔他的P29号：P29是新近出现在海底的幽灵，它于2007年9月沉没在了马尔他的玛法角海域。这艘海军巡逻船本身并没有什么历史，但是在沉没后却因为各种有趣的设施成为潜水胜地着实让人们感觉惊讶。 ​​​

18 :【你有麻雀变凤凰的潜质吗？】看看你的与生俱来的气质够不够让自己变得更好呢？ ​​​

