伽妹吖NS2 女/宁夏         加关注



遇见他以后，她的心也变得很低很低，一直低到尘埃里去，但她的心是欢喜的，并且是在那里开出一朵花来，因为她终于可以和命中注定的人在一起了。她的世界就只有那一个人而已了。 ​​​

1 :吃水不记掘井人——忘本 ​​​

2 :孔夫子偷钱包——文明人不做文明事 ​​​

3 :你有那么好的年纪为什么不笑得更好看。 ​​​

4 :和男朋友吵架别急着去责怪他而是先反省反省自己如果真是自己的错再好好想想怎么将责任推卸给他， ​​​

5 :孤月友人少，云星隔水深。 ​​​

6 :我们不是用日记去记录了一个真实的自我，恰恰相反，正是因为我们写日记、有日记，我们才创造了一个自我，文字是具有欺骗性的，日记使我们能够依据某些事实条件创造出一个自我来。有一天你跳出自己的壳，你就会发现这个自我有多虚幻。 ​​​

7 :活鱼掉进醋缸——肉烂骨头酥 ​​​

8 :书籍是人类知识的总统。——莎士比亚 ​​​

9 :头破血流又任何，至少我争取过，比后悔好的多。 ​​​

10 :智力决不会在已经认识的真理面前停止不前，而始终会不断前进，走向尚未认识的真理。 ​​​

11 :钉子有两个好处：一个是挤劲，一个是钻劲。我们在学习上也要提倡这种\"钉子\"精神，善于挤和善于钻。 ​​​

12 :坑里的长虫——地头蛇 ​​​

13 :宝宝想在欧巴脑门上写上“宝宝的！” ​​​

14 :秋天是牵手的季节，因为到处都是金黄的落叶。 ​​​

15 :房子的主人希望能住在一间明亮、温暖、柔和的居室。因此，设计时特意选择了能够观赏蒙特利尔美景的这间房子。 ​​​

16 :财富不是真正的朋友，而朋友却是真正的财富。 ​​​

17 :我-------从来就是这样酷!你喜欢吗？ ​​​

18 :无边的大海——不知深浅 ​​​

19 :想变成你的氧气溜进你身体里看你有多宝贝我。 ​​​

20 :誓言誓言偏偏都有一个口字却偏偏有口无心。 ​​​

21 :墙与墙间的空间，天花板与地面之间的空间，不同材质间的空间，两个相对的元素也正是通过建筑的艺术相互碰撞，产生冲击力和视觉效果，给人一种震撼。 ​​​

22 :求职者如何提高自己的"售价"。1、做好前期调研。2、不要轻易泄底。3、不要撒谎。4、不要接受对方第一次开价。做好以上这几点，你的求职道路会比较顺利的！ ​​​

23 :友情和爱情一样，不是等你有空的时候，再去珍惜，都需要好好经营。 ​​​

24 :阳台隔楚水，春草生黄河。相思无日夜，浩荡若流波。流波向海去，欲觅终无因。遥将一点溺，远寄如花人。 ​​​

25 :我忠做父母的，对孩子尽可能避免处罚和过分的鼓励。 ​​​

26 :那刺眼的阳光，我要向你宣战。 ​​​

27 :等到風景都看透你會陪我看細水長留。 ​​​

28 :你若安好我便备胎到老 ​​​

29 :错把洋芋当天麻——不知好歹；好歹不分 ​​​

30 :多情的你是漂流海浪淹没我温柔逃走 ​​​

31 :若爱幽居好，相邀弄紫霞。——李白《送内寻庐山女道士李腾空二首》 ​​​

32 :你是深山的游客边走边爱四海为家生性多情我是集市里的养猫者不看路人不换爱人 ​​​

33 :哑巴挨打——痛不勘言 ​​​

34 :倾注感情的肖像画，画出来的全都是那位艺术家的精神内涵，而不是坐在那里的模特儿的内涵。 ​​​

