扎西得嘞_6 女/河南         加关注



只要心情是晴朗的，人生就没有雨天。 ​​​

1 :尽管科技通讯日新月异，但给公司或家里人留个信息，很多人还是喜欢用纸和笔这样书写表现方式。有了这个壁挂式牛皮纸卷，我们也多了个书写的理由。 ​​​

2 :一个微笑，一个眼神，只是忽然很想你。 ​​​

3 :纯粹的欣悦之一，那就是勤劳工作之后的休息。 ​​​

4 :别尝试离开我，否则我将血洗北地，做重娶你的聘礼。 ​​​

5 :人生路漫长，有些路只有坚持走下去，才能看到它最真实的美丽。 ​​​

6 :如果有一天我变了，请你记住，有一句话叫做拜你所赐。 ​​​

7 :朴能镇浮，静能御躁。 ​​​

8 :卫生切要有三戒：大怒、大嗔、大醉。长生要先戒性。火不出则神自定。喜乐要有常，禁悲哀，除思虑、去烦恼。 ​​​

9 :多幸运在最美的年纪遇见你，没有遗憾和可惜. ​​​

10 :这些书告诉我许多年前人们的生活，告诉我什么比什么更有价值。 ​​​

11 :有一天，我们可不可以如此的幸福，一起去想去的地方看美丽风景，一起吃想吃的小吃再细细回味，在每一处留下我们的足迹与回忆。不计较对方的付出与自己的所得，只在乎对方是否幸福快乐。 ​​​

12 :能自制的人就是最强有力的人。 ​​​

13 :青春不散场，离别的时刻请带上我们的祝愿，在未知的将来迎风远航、劈波斩浪、一路豪歌! ​​​

14 :孙悟空听见金箍咒——头疼 ​​​

15 :现在不掏心掏肺，只是为了以后不用撕心裂肺。 ​​​

16 :一段回憶只有一個吻旳愛情也能讓如此執著。我真像傻瓜。 ​​​

17 :我还在原地徘徊，等待那早已没有旳未来。 ​​​

18 :宜其家人，而后可以教国人。 ​​​

19 :她的冷漠刻薄我全都忘了，我唯独记得，她的笑容。 ​​​

20 :多多微笑，阴天谨防情绪感冒。 ​​​

21 :那傲慢的女人只是我最适合的一个，不会说红尘而忘却 ​​​

22 :隔着泪眼看世界，整个世界都在哭。 ​​​

23 :其实，我不是胖，只是懒得瘦。 ​​​

24 :一个人的心原是世界上最寂寞的地方，每个人都渴望被爱，如果没有爱别人，则没有人会被爱。 ​​​

25 :父母的爱应该是这样的：它能激发起孩子对周围的世界，对人所创造的一切关心，激发起他为人民服务的热情。——苏霍姆林斯基 ​​​

26 :老太太不吃杏——酸心 ​​​

27 :智慧与非智慧，区别便在其中。笨女人将自己的优越五分夸张成十分，聪明女人将自己的幸福十分浓缩成九分！ ​​​

28 :你的爱是一种施舍只是为了让我更难过 ​​​

29 :花蛇过溪——弯弯曲曲 ​​​

30 :有时，谎言只是一种保护，不知道真相也是一种幸福。 ​​​

31 :爱上你，是命里的必需品。 ​​​

32 :你贱的有出息，骚的够洋气。 ​​​

33 :我会费尽心思让所有人都开心却忘了自己该怎么笑 ​​​

34 :浪漫是一袭美丽的晚礼服，但你不能一天到晚都穿着它。 ​​​

35 :当我吵着闹着要离开你的时是我最离不开你的时候 ​​​

36 :一步一步来是做生意的诀窍，但不是交朋友的诀窍；做生意时没有友谊，交朋友时也不应做生意。 ​​​

