登齐_8 女/山西         加关注

人是非常柔顺的动物，他什么都能适应。

一次初见到的脸会引起我们对它的美丑的敏感，一张经常看到的[酷]脸就失掉了这种效果。 ​​​

1 :凡用人之道，若以燧取火，疏之[生病]则弗得，数之则弗中，正在疏数之间。 ​​​

2 :天才就是[赞]无止境刻苦勤奋的能力。 ​​​

3 :雪花落猪[互粉]背——黑白分明 ​​​

4 :最动情的情话是你最爱[爱你]的人把你计划在他的未来。 ​​​

5 :【红豆椰汁糕】1.红豆用开水浸泡半小时，入锅加水煮约半小时[神马]至熟2.其他材料入奶锅小火慢煮，不时搅动，至浓稠成固态3.加入熟红豆拌匀4.倒入碗内，放凉后用小刀沿边沿脱模，倒扣在盘上切件即可。 ​​​

6 :【你是哪类奇[弱]女子？】这是一个测试你的性格特质的心理测试。女孩们都来试试吧，看看你的性格拥有哪种奇女子的风范。（测试如图）。 ​​​

7 :处处爱的时候，就是要展现她的才能和才华，然后她非常希望你被她的才能、才华吸引住，她不像这个双鱼座，双鱼座比较了不起慢慢来，让你慢慢上瘾，处女座是[给力]一股脑，就希望你赶快看到她的好，但他也很有杀伤力，她是甘愿的时候做，不甘愿的时候，你就死得很难看。 ​​​

8 :我努[闭嘴]力抬头，看着太阳照耀的方向 ​​​

9 :害怕恋[可爱]爱，因为它是毒药，我中毒太深了。 ​​​

10 :亲爱旳、有迩旳爱在[哆啦A梦吃惊]身边、如影随形。 ​​​

11 :瞎婆子打仔——[ok]当做没看见 ​​​

12 :家是世界上唯一隐[抱抱]藏人类缺点与失败的地方，它同时也蕴藏着甜蜜的爱。 ​​​

13 :不要考验和试探伴侣的忠诚度，这不是一个建议。你试想一下，如果真的证实了结果令人痛心，另一个女人占据了曾经的爱人，睡你的床，裹你的浴巾，霸占着你曾[思考]经的一切，你还能心平气和地骂他们无耻吗？ ​​​

14 :【几种与食物有冲突的药片】1.阿司匹林与酒冲突。2.黄连素与茶冲突。3.布洛芬与咖啡、[太开心]可乐冲突。4.抗生素与牛奶、果汁冲突。5.钙片与菠菜冲突。6.抗过敏药与奶酪、肉制品冲突。7.止泻药与牛奶冲突。8.利尿剂与香蕉、橘子冲突。9.维生素C与虾冲突。 ​​​

15 :【荒野冒险】玩家在《荒野冒险中》要在一个叫做Earlsboro的小镇中生存一周，小[嘘]镇中充满了野兽、强盗和其他讨厌的生物。玩家要在小镇上找寻食物、武器和各种工具，并保证自己不会被任何人杀死。 ​​​

16 :在“为你读到的地方[心]注入一抹灯光”的概念指引下，peleg design把具有复杂工业感的台灯简化为一枚小小的书签。把灯罩中射中的一抹灯光，能够放置于人们的书页之间，再把灯座放到书页的顶上，让人在封面和封底间任意遨游。 ​​​

17 :【用热毛巾敷脸】热毛巾敷脸，对脸上出油皮肤[赞]很重要，这样既可以扩张毛孔和皮下血管，增加水分渗透，增加皮下毛细血管运行，促进皮肤代谢。 ​​​

18 :分类别性[蜡烛]拖延症…… ​​​

19 :装饰Tips：网格式的棕色瓷砖，不仅具有防滑作用，还便于主人清洁打扫。灶台下方的白色拉式收纳柜[可爱]，使得餐具的摆放更显整齐。 ​​​

20 :#我们相爱吧#遭遇色狼怎么办？[话筒]麻麻有高招~ ​​​

21 :向日葵也知道，该面向太阳那头的希[伤心]望…… ​​​

22 :#欠你一个环球旅拍#抓住耳朵过河——[心]多此一举 ​​​

23 :有些男[嘘]人认识就好没必要沉沦, ​​​

24 :【橘皮有哪些神奇功效】①柑橘皮泡澡保护皮肤，橘皮富含有机酸、维生素C以及精油成分，能刺激表皮下毛细血管[挤眼]，促进新陈代谢，使肌肤光滑细腻；②柑橘皮泡脚在冬天有保暖效果，尤其适合体质偏寒的人，且有助睡眠。 ​​​

25 :当你特别在乎一个人的时候,他就不会在乎你了,你怎么就永[互粉]远不懂. ​​​

26 :简洁大气是这款书桌最大的亮点，遵循美式田园风格一贯的纯白色，清新惬[坏笑]意。 ​​​

