卜伊易_vett 女/海外         加关注



馋人打赌——净是吃的 ​​​

1 :吕蒙正盖房子——造谣（窑） ​​​

2 :贫穷不能等，等久了，自己将会习惯于贫穷。 ​​​

3 :我们总希望一切都完美，总希望所有机缘都能同是出现，总希望整条道路都风和日丽，鸟语花香，却没有想到，追求完美的我们本身就是一极端的不完美快乐？沉默,我一直相信一个古老的童话,满月夜月亮会悲伤。 ​​​

4 :恋爱的话很大程度是为了自己的面子，比如学校里觉得长得好看有面子，而办公室里觉得找个有钱的有面子一样，其实爱的都是面子。 ​​​

5 :笑着哭最痛。 ​​​

6 :谁说中秋节一定要看月亮，姐去晒太阳。 ​​​

7 :不知道闺蜜现在爱吃什么水果在听谁的歌用什么颜色的耳机，这让我觉得特别难过。 ​​​

8 :在适当的时候让你的美貌掌握着足够的发言权。漂亮的外貌并不是每个女孩都拥有的，让漂亮的外貌成为你的资本，在需要的时候用使用一下，它可以开启你人生中的很多困境，虽然有时候有人说漂亮的女孩都是花瓶，但是花瓶如果摆在了合适的位置，它就是艺术品。 ​​​

9 :爱要怎么说出口，倒在杯里全是酒。我一口一口又一口，醉死我也不放手！！！！！ ​​​

10 :抱着蜡烛取暖——无济干事；不济事 ​​​

11 :距离，不过是一段空间。心有多近，距离就有多近。 ​​​

12 :受过教育的人知道怎样将每一功能作为一种工具，知道怎样开导它，磨利它，并且怎祥施于实用。 ​​​

13 :不在同一个城市的我们，再冷也不要拥抱别人 ​​​

14 :安危在是非，不在于强弱；存亡在虚实，不在于众寡。 ​​​

15 :我在你看不到我的地方想念着你 ​​​

16 :相对于那些已经经历过的过去和无法预测的将来，珍惜眼前的温暖和关切，活出最好的自己，才是最有价值的事。 ​​​

17 :ㄣ悲伤，如此华丽，我们，落下帷幕。 ​​​

18 :搞机这么危险你造吗？ ​​​

19 :艺术是崇高情操的宣泄。 ​​​

20 :最好的旅行，就是在一个陌生的地方，发现一种久违的感动。 ​​​

21 :别来十年学不厌，读破万卷诗愈美。 ​​​

22 :不要活着得不到赞扬，不要死后即刻被遗忘。 ​​​

23 :因为你知道我对你的忠诚－－ ​​​

24 :留得岁寒真气在，梅花如雪照芜城。 ​​​

25 :哭哭笑笑,小吵小闹,宣泄着我们的幸福。 ​​​

26 :为什么女孩总爱说:我们不合适 ​​​

27 :如果只有火才能唤醒沉睡的欧洲，那么我宁愿自己被烧死，让从我的火刑堆上发出的光照亮这漫长的黑夜，打开那些紧闭的眼睛，将人类引进光明的的的真理的殿堂。--布鲁诺 ​​​

28 :赏无度则费而无思，罚无度则戮而无威。 ​​​

29 :因为我不知道，下一辈子是否还能遇见你，所以我今生才会，那么努力，把最好的给你。爱情也好，友情也罢。 ​​​

30 :你们要为正义和敬畏而互助，不要为罪恶和横暴而互助。 ​​​

31 :爱情里只有心甘情愿做傻瓜的人，没有真正的傻瓜。 ​​​

32 :他的自杀并不说明他非常爱你，爱你爱到可以没有了自己，而是说明他太自私，为了成全自己的爱情，狠心拿别人的爱情做陪葬。 ​​​

