虎宝宝1971 男/西藏         加关注



一村民对态度不好的村会计平静地说:叔，村里轮流死人，下一个到你了！会计悠悠地回到:你家的事还没给你办完呢，我还不能死（注:会计平时帮有丧事的人家主持丧礼），两人的嘴都够毒的啊！ ​​​

1 :这是一款便携式数码设备，通过附带的腕带，可以轻轻松松带在手上。同时，还具备摄像，gps导航，mp3播放，通信及视频播放，游戏功能。 ​​​

2 :老麻，真希望能这样毫无保留的爱一个人！ ​​​

3 :帅就一个[闭嘴]字！！ ​​​

4 :【尼斯当代美术馆】尼斯当代美术馆是1990年夏开馆的新美术馆，是一座白色的现代化建筑，由4[兔子]座大理石塔楼组成，以玻璃通道相连接。其内部设有书店和咖啡厅。馆内主要展示着20世纪60-70年代的作品，包括新写实主义、尼斯画派作品等。 ​​​

5 :【职场人生之领导意图】领导说让你看着办，不是去不让你办，而是让你抓紧办；领导说再想想，不是他没想好，而是要你别再想了；领导征求你的意见，不是真的广开言路，而是在寻求同谋；领导表扬你，不是因为你真干的好，而是在笼络人心；领导批评你，不是你真的有什么过错，而[熊猫]是提醒你别站错队伍。 ​​​

6 :这只柴犬叫Marron，性别女，今年[围脖][手套]三岁辣。是个不折不扣的表情帝。 ​​​

7 :推荐理由：红蓝配色的客厅极富艺术气息[奥特曼]，安逸中透露着高雅，微微灯光的点缀营造出一个舞台的气氛。墙上的画像一副立体感十足，另一幅则充满着抽象元素，更显艺术风。 ​​​

8 :示范搭配[爱你]：蓝色格子套装+银色包包+蓝色高跟鞋。 ​​​

9 :【鸡丝炒苦瓜】鸡胸肉切薄片敲松撒盐，研上少许黑胡椒粉，再次轻敲，帮助入味切丝;苦瓜籽挖掉切厚[闭嘴]圈焯水捞出投凉;平底锅烧热，倒入少许油;将腌渍好的鸡肉丝放入，煸炒至颜色发白;放入焯水的苦瓜圈;倒入少许生抽;加入少许盐;倒水淀粉;煸炒，淋入少许香油;搅拌均匀，出锅。 ​​​

10 :我去流浪狗救助站当义工，祈求找[闭嘴]回走失的爱犬巴克。巴克原本不叫巴克，我自私地将前男友的“罪名”扣给它。幸运的流浪狗们被领养走，巴克却始终杳无音讯…直到某天傍晚，我看见前男友牵着巴克从救助站门前走过，身后跟着他未婚妻。巴克！回来！呼喊声像鱼刺般卡在了我喉咙口，因为巴克脸上洋溢着 ​​​ 全文

11 :《初恋》父亲葬礼上，一位戴墨镜的陌生黑衣女人站在角落，胸口别着一小朵白玫瑰。告别仪式后，人们纷纷去慰问家属，那女人飘然而去。他把恸哭的母亲交给弟弟，不由自主尾随她走进地铁。她摘下墨镜。他最终回想起父[肥皂]亲十七岁照片里的那个女生时，眼前只有一道黑影，安静地扑向地铁的呼啸声。 ​​​

12 :主淫，喵[钟]这淑女坐姿还标准吧？！ 嗯，再把天然呆的表情换掉就OK了。 ​​​

13 :【17个身体缺水信号再不喝水就晚了！】1.无端疲倦2.无端烦躁焦虑和忧郁3.消化不良4.便秘5.腰部赘肉6.体臭7.不能熟睡8.记忆力降低9.头[雪花]痛头沉10.经常发热11.频繁眨眼12.脸红；13.注意力下降14.关节紧绷15.不出汗16.头晕目眩17.血液变稠。 ​​​

