捂着鼻子骗嘴轮 男/河南         加关注



我也懂得你死性不改，明明说谎也要装作无辜。 ​​​

1 :死是每个人都能做到的，拿出勇气活下去才是勇者。 ​​​

2 :一个人的梦想也许不值钱，但一个人的努力很值钱。 ​​​

3 :扁担砸杠子——直打直 ​​​

4 :不必刻意的陪伴，只需偶尔的相视一笑，如此自然，却又仿佛胜过千言万语。 ​​​

5 :商业只有两项基本功能——销售和革新。 ​​​

6 :哪里会有人喜欢孤独，不过是不喜欢失望。 ​​​

7 :要赢得好的声誉需要年，而要毁掉它，分钟就够。如果明白了这一点，你做起事来就会不同了。 ​​​

8 :若识春风戏春雪，漫天残花紧落逝。泪盈盈兮世隔万丈，水淡淡兮初涉红尘。 ​​​

9 :难得今天休息，嗯，在家陪陪两个小家伙！嘘，不要告诉咪姐我把他们放上床了！ ​​​

10 :抄袭：使一篇作品产生两分名利效果的最简捷行为。 ​​​

11 :看什么看，没看过中文啊！ ​​​

12 :月中相思人，杯里断肠魂，离恨昨日梦，无言难回绵! ​​​

13 :变了心的爱人就像狗谁有本事谁牵走 ​​​

14 :微笑转身，用背影让故事完结。 ​​​

15 :真正的放弃是悄无声息的。 ​​​

16 :舍不得跑男的应该不只是我一个人吧. ​​​

17 :执子之手，与子偕老 ​​​

18 :主卧面积较大，在电视背景墙上做了功夫。 ​​​

19 :不管在什么时候听见你的名字，我都会回头。 ​​​

20 :看我不顺眼的时候，你可以选择自杀，也可以选择眼瞎！ ​​​

21 :在生活中示曾做过任何傻事的人，决不象他自己想象得那么聪明。 ​​​

22 :清官断案子——认理不认亲 ​​​

23 :我不像从前的自己你也有点不像你但你在我眼中的笑依然的美丽。 ​​​

24 :多想把你变成一个小人儿包起来酷酷的藏进口袋里谁也抢不走. ​​​

25 :如今世道、实在太乱、不服就干、在穷无非、要饭、 ​​​

26 :从不奢求生活能给予我最好的，只是执着于寻求最适合我的！ ​​​

27 :你问："爱情里最诗意的谎言是否就是最浪漫的爱情？当一个男人深深爱着一个女人，他就是她的小羔羊？"爱情里是无所谓最诗意的谎言，也许只有最美丽、最残忍和最可恨的...... ​​​

28 :尽管天气很冷雨很大也不能阻挡我上学的步伐 ​​​

29 :别以为我真的没想过受尽折磨到底为什么 ​​​

30 :蚂蚱打喷嚏——满口青草气 ​​​

31 :心若倦了泪也干了,爱一个人如何厮守到老 ​​​

32 :芝麻脸儿——好大的脸皮 ​​​

33 :开糟房的伙计——嘴甜 ​​​

34 :我的一切，如同我的----今天只要写几句话， ​​​

35 :我想在你心上种满漂亮的花朵，那样你就不会再轻易悲伤。 ​​​

36 :无论空间如何改变，你永远走不出我视线;无论时间如何转变，你永远逃不出我的思念！在今天，生日快乐！ ​​​

37 :每个女孩都曾是无泪的天使，当遇到自己喜欢的男孩时，便会流泪——于是变为凡人。所以男孩一定不要辜负女孩，因为女孩为你放弃了整个天堂！ ​​​

38 :孙燕姿MV《当冬夜漸暖》，很多事情不是自己说了就算，即使伤心，结果也要自己担。 ​​​

39 :那一年的那一天，我们相见了。 ​​​

40 :“一生所求爱与自由你与温柔” ​​​

