重庆万达达人圈诞 女/江苏         加关注



“老板，这乌龟能活多久啊？”“看你怎么养了，养的好，它能送你走。” ​​​

1 :复习四六级，给我划考题。他考98，我考97，年年好丽友，代代不分离。 ​​​

2 :六月的斑鸠——不知春秋 ​​​

3 :我有臆想症却不爱幻想，太美好的都是假的。 ​​​

4 :你是月光不够明亮却足以让我看清方向 ​​​

5 :入睡与醒来一样恐慌，等待与远行相同荒凉，心酸旧语你知我几分，你别答我怕流泪。 ​​​

6 :大雾天看山峰——渺茫 ​​​

7 :冲着姨夫叫丈人——乱认亲 ​​​

8 :我还在原地徘徊，等待那早已没有旳未来。 ​​​

9 :飞机着火——倒栽葱 ​​​

10 :屎壳郎推车——滚蛋 ​​​

11 :其实输并不可怕，可怕的是输了就鼓不起勇气面对世界。 ​​​

12 :感情淡了，激-情没了，爱情散了，自然也就分开了 ​​​

13 :别给我说抱歉，因为我没把握跟你说没关系 ​​​

14 :迸屋跳窗户——门路不对 ​​​

15 :当你真正去等一个人的时候，那个人永远不会出现。 ​​​

16 :选择一位妻子，正如作战的计划一样，只要错误一次，就永远糟了。 ​​​

17 :封锁一切你的消息，却封锁不了这颗心。 ​​​

18 :谁说打呵呵就一定是笑,只是不知道该说什么。 ​​​

19 :敲开了的木鱼——合不拢嘴；咧开了嘴 ​​​

20 :如果没人认可你，那就自己认可自己。 ​​​

21 :安然一份放弃，固守一份超脱。不管红尘俗世的生活如何变迁，不管在手中的东西轻重如何，我们虽逃避也勇敢，虽伤感也欣慰！我们像往常一样向生活的深处走去，我们像往常一样在逐步放弃，才又逐步坚定。 ​​​

22 :讨厌朋友通过我认识另一个朋友，然后我就成了多余的那个。 ​​​

23 :辉煌之时你不认日落西山你是谁. ​​​

24 :记住，总有一天，你会后悔 ​​​

25 :每次一照镜子，活下去的勇气又回来了。 ​​​

26 :你长得真是不够巧，鼻子好像老油条，眼睛恰似红辣椒，眉毛有如两把刀，走起路来两边倒，像那螃蟹要晕倒！ ​​​

27 :“姑姑，我的衣服最近洗得很干净哦”。小龙女：“呵呵，而且不伤手。”“奇怪了，姑姑，我们的雕去哪了？” ​​​

28 :我以为时间是最好的偏方治好的全都是皮外伤。 ​​​

29 :←尒說我扪堅持就會哊鮇婡，繎后我ィ訁钌。〓 ​​​

30 :冬天已经到来，春天还会远吗? ​​​

31 :因为离开你是很苦的事 ​​​

32 :珍惜拥有才能坦然的面对错过的风景。 ​​​

33 :不怕死的敌人才是最好的朋友, ​​​

34 :如果我有神灯，我将有三个许愿的机会。但我只要一个就够了！我将许下这个愿：我要你的无数个来生，与你热恋十万个世纪！！ ​​​

35 :当我不说话时请你记住，不是你的牛逼让我沉默，而是你的傻逼让我无语 ​​​

36 :知足上进野心 ​​​

37 :人漂亮了就说是整容了，那长的丑的就毁过容吗？ ​​​

38 :律己宜带秋风，处世宜带春风。 ​​​

39 :愿你有足够多的欢乐让你觉得甜蜜，有足够多的尝试让你坚强，有足够多的悲伤让你更有人性，有足够多的希望让你快乐，并且有足够多的财富让你买给我礼物。 ​​​

40 :中秋节赏桂花——花好月圆 ​​​

41 :相聚的日子都只为酿一杯浓酒，倒成流动的相思，在新年的鞭炮声中凝视你如此迷人的面庞，只想对你说：爱你一万年！ ​​​

42 :用低调的句子，演绎坎坷的人生。 ​​​

43 :说出口的伤痛都已平复，绝口不提的才触及心底。 ​​​

44 :膏火自煎熬，多财为患害。 ​​​

45 :甚至没牵过你的手 ​​​

46 :物有所不足，智有所不明。 ​​​

47 :清晨，万籁俱寂，东边的地平线泛起的一丝丝亮光，小心翼翼地浸润着浅蓝色的天幕，新的一天从远方渐渐地移了过来。 ​​​

48 :不见吧，再见太委婉了，不太适合你我。 ​​​

49 :一斤的酒瓶装十两——不多不少 ​​​

50 :想送給你那一朵握緊在手裏的花，還不夠完成一個童話。所以看著你淺笑安然，匆匆走過有我的年華。 ​​​

51 :老虎头上拔毛——不知厉害 ​​​

52 :天下之安而后乐。 ​​​

53 :这个世界上好书很多，可以改变命运的书很少。 ​​​

54 :没有人生活在过去，也没有人生活在未来，现在是生命确实占有的唯一形态。 ​​​

55 :只有劳动使人变得幸福，使他的心灵变得开朗、和谐、心满意足。 ​​​

56 :智慧，不是死的默念，而是生的沉思。 ​​​

57 :人的志向通常和他们的能力成正比例。——约翰逊 ​​​

58 :有一种爱叫放手，手放开后，请你快走。 ​​​

59 :长大了，就要做到，在你不懂时，别乱说。懂得时，别多说。心乱时，慢慢说。 ​​​

60 :你是偶的媳妇儿，谁也别想打你的主意。 ​​​

