浪漫的昙花无心的人好阐 女/河北         加关注



马鞭打牛——忘本 ​​​

1 :不偏爱，懂节制，方得长久。（皇后） ​​​

2 :你比镜子还能反映人的缺点，比庄子还博学多才，比孙子还有谋略，所以大家都亲切地称你：镜庄孙子！ ​​​

3 :这种说不上来的感觉……好累，我突然觉得整个人都不好了。 ​​​

4 :你让她感觉到是和一个心中有热情的男人在一起，会让她对生活充满信心。我想，没有一个女人喜欢和只爱喝酒发泄的男人整天生活在一起吧。 ​​​

5 :家必自毁，而后人毁之。 ​​​

6 :可能是你随性而致的一点幽默细胞起了作用,也可能是刚才走廊相遇时对方的会心一笑给了你胆量,你突然想在邮件里开对方一个小玩笑.对不起，除非对方是你的职场的骨灰级密友.那么这样的玩笑最好还是不要开。 ​​​

7 :【旅行途中结识新朋友】到各地旅行能遇到很多新朋友，看看美景，了解新地方的历史，会收获新的人生价值观。结识新朋友可以使头脑清晰，改变思维方式，为生活带来新的希望。 ​​​

8 :“老板，这个什么价啊？”“三块钱一个，十块钱三个。”“卧槽，怎么多了反而贵了，你这也太黑心了吧！”“这孩子傻的不轻啊！”收废品的老大爷说。 ​​​

9 :每逢佳节倍思亲，浓情密意无比厚 ​​​

10 :拿着车票进戏馆子——对不上号 ​​​

11 :陈奕迅最爱的一首歌《苦瓜》！做人没有苦涩可以吗？那意味着她的美年轻不会洞察吗？到大悟大彻将一切都升华，这一秒坐拥晚霞，至共你觉得苦也不太差。不是每个人都看得穿浮华背后的平淡，就像不是每个人都尝的出苦瓜留有余味，人生大起大落，只在转念之间。 ​​​

12 :成长就是你哪怕难过的快死掉了，但你第二天还是照常去上课上班。没有人知道你发生了什么，也没有人在意你发生了什么。关于你的未来，只有你自己才知道。 ​​​

13 :【Bungie封禁《命运》作弊玩家PS3/X360自制系统或遭牵连】在网络游戏中作弊不仅对玩家不公平，对运营商来说也是威胁到健康游戏环境的一大毒瘤。近日Bungie宣布将对在《命运（Destiny）》中有作弊行为的玩家实施封号禁号。不过这一决定似乎会波及使用自制系统的PS3和Xbox360玩家。 ​​​

14 :阳台顶部特制的梯形支架，是这款绿色阳台花园打造的主要点，要让顶部绿意围绕，攀爬类植物是最好的选择，配上想要塑造的造型，通过木支架实现，待植物沿着支架攀爬蔓延，便促成一幅葡萄树下的美景。 ​​​

15 :【藕盒虾仁】1.先将泥藕洗净切片，鸡蛋打散；2.将素虾仁漂洗，加调料煸炒，口味安自已喜好为准；3.取平底锅留少许油，将成型藕片在打散的鸡蛋内挂糊，放入锅内小火煎，直至金黄色，取出堆放整齐于餐盘；4.再将煸炒好的素虾仁放於煎好的藕片之上。 ​​​

16 :1942年4月18日，美军首次向日本本土发起空袭，史称杜立特空袭。16架B-25轰炸机从航母起飞，成功对东京、横滨、名古屋、神户的油库、工厂和军事设施进行攻击。由于燃料耗尽，15架飞机在浙江、安徽和江苏等地坠毁。大部分飞行员迫降或跳伞，多数被中国军民救起并重返战场，有3人遭日军枪杀！ ​​​

