炫彩迷香情壮 女/北京         加关注

欲望以提升热忱，毅力以磨平高山。

6得意之时，光阴总是倏然而过，仿佛还没有好好享受，美好就消逝得了无影踪。失意之时，则觉得流年缓慢，秋天与春天的距离是那么的遥远。——白落梅《你若安好便是晴天》 ​​​

1 :在我的一生中，吃过葡萄（享受到美好的爱情），也遭遇过酸葡萄（单恋，失恋）。在这两种情况下，我都是不敢稍忘，人的灵魂其实本就是孤独的，人就是必须独自一人去面对人生和宇宙。 ​​​

2 :眼睛长在耳朵边上——有偏见 ​​​

3 :秋天，一个人走在落叶中享受孤独，凄凉。 ​​​

4 :野猪钻篱笆——两受夹；两头受挤 ​​​

5 :瞪着眼吹死猪——长吁短叹 ​​​

6 :老肥猪上屠场——挨刀的货 ​​​

7 :纵然距离和云层，遮住了远望的视线；而我心的目光哟，却不受任何阻拦。啊，此刻，你可曾发现，我正倚窗凝望着你。 ​​​

8 :人生处世如行路，常有山水阻身前。烦恼是自己制造、自己享用的一种精神。学会放弃，拽的越紧，痛苦的是自己。学会宽容伤害自己的人，因为他们很可怜，各人都有自己的难处，大家都不容易。 ​​​

9 :2010000爱你一万年 ​​​

10 :我相信爱上一个人是没有时间概念的，可能你在一分钟内就会爱上一个人，但是那个人到底你会爱他多久？他到底是不是真的合适你？ ​​​

11 :在实体书店日趋消亡的时候，有些人曾提出，过度的同情，是文人的一种怀旧情绪。“如果你的情人已改名玛丽，那为何还要送她《菩萨蛮》？”这句话用在实体书店上并不十分令人赞同，因为实体书店毕竟是城市里不可或缺的公共空间。 ​​​

12 :关于爱情都一样，其实我只希望，就除了我们俩，别再让别人也受伤。 ​​​

13 :酒逢知己千杯少,话不投机半句多。——谚语 ​​​

14 :利用空闲，找一种本业以外你爱好的副业，如果可能，还须多找几种。你的副业越多，你的朋友的圈子便愈大，精神上的愉快便愈多。 ​​​

15 :拳头打跳蚤——吃亏的是自己 ​​​

16 :69.一分钟有多长？这要看你是蹲在厕所里面，还是等在厕所外面 ​​​

17 :曾经的誓言怎能经得住沧海桑田的变迁。 ​​​

18 :三把钥匙挂胸膛——开心开心真开心 ​​​

19 :【12星座男爱你的表现（一）】白羊座：在你面前表现得有模有样，或展示他傲人的运动神经，那就是他表达爱的攻心术。总之，就是已喜欢上你了。金牛座：无缘由地送你礼物、接近你，那正是他的攻心术。只要你轻拍他的肩膀，说句：「我好高兴！」他必定会感激涕零。 ​​​

20 :谁的寂寞谁懂、谁的悲伤谁痛。 ​​​

21 :某个寂寂的夜里你还是隐隐地在我心里淡入、淡出，拿不走，抹不掉。 ​​​

22 :顺脚印走路——走人后尘 ​​​

23 :上联：在上为帅，横批：天蓬元帅，请问下联是什么？——在下为猪！ ​​​

24 :对不起对不起活在这个世上却是是给你们添麻烦了。 ​​​

25 :【梵净山】从山脚到山顶，整个都是在云遮雾罩的氛围中，这就更让人震撼不已了，仿佛到了仙境一样。但是，也有不方便之处，就是见不到太远的景，根本没办法拍远处的风景。 ​​​

26 :人在的时候，以为总会有机会，其实人生就是减法，见一面少一面。 ​​​

27 :半夜里的寡妇——难过 ​​​

28 :如果你想要获得职业生涯的成功,表现得更职业是非常重要的，不过这到底是什么意思呢.毕竟很少是会有人教你怎样才是职业，人们都希望你从观察和潜移默化中学习。因此你要用心。 ​​​

29 :喝凉水栽跟头——装晕 ​​​

30 :相亲节目损害了菜农的利益~ ​​​

31 :有时候不是不懂，只是不想懂；有时候不是不知道，只是不想说出来；有时候不是不明白，而是明白了也不知道该怎么做，于是就保持了沉默。 ​​​

32 :正是因为管理者太忙，才是要做绩效考核，通过绩效考核来减压。即是以“通过考核，可以让我的工作更轻松,是为我的管理工作在减压”为目标，这样我们的管理层才会主动并乐意的推行公司的考核体系。 ​​​

33 :暗地里耍拳——瞎打一阵 ​​​

34 :【心理提醒】人在福中不知福，直到有一天苦了，才对比出以前的甜。所以甜中总有苦，福中总有祸的人，最能感受幸福。淡淡的君子之交最能长久，若即若离的爱情最堪回味。 ​​​

35 :千教万教教人求真，千学万学学做真人。——陶行之 ​​​

36 :你唔好逼我啦，你再逼我我就跑上中信广场最高果层跳落去嘎啦…… ​​​

37 :真的很想时光倒流到我们在一起的那段日子 ​​​

