周新晨2014qc 男/吉林         加关注



我不哭，并不代表我的心里没有流泪。我坚强，并不代表什么事都没有发生。 ​​​

1 :如果有一天我放弃了，你要知道是因为你的不在乎。 ​​​

2 :骄傲，是断了引线的风筝，稍纵即逝;自卑，是剪了双翼的飞鸟，难上青天.这两者都是成才的大忌。 ​​​

3 :你所在的城是我思念的源泉。 ​​​

4 :在所有的爱情里面，都是不需要说对不起的。因为一个人如果真爱你，他会用自己的一生来陪伴你，用最大的努力来保护你，用执着的改变来契合你，用许多许多拥抱来温暖你。 ​​​

5 :想去一个星空最美的地方露营，整晚不舍得合眼。☆ ​​​

6 :飘飘曳曳,你曲下身轻轻抹平我在海边留下的脚印. ​​​

7 :现实有时给你耳光，请记得不屈服地抵抗。 ​​​

8 :近朱者赤近墨者黑以后大家尽量远离我我不想你们也变帅. ​​​

9 :说多了都是泪啊…… ​​​

10 :人是不能离开社会而独立存在，个人也只有在工作中为社会做贡献才是能实现自己的职业价值。当然我们并不是说要忽略择业中的个人因素，只去尽社会责任，这样不但不利于个人，也是社会的损失。 ​​​

11 :摩羯座不善于改变，他喜欢的，就会一直喜欢；他不喜欢的，就永远都不会喜欢。摩羯座可以为朋友两肋插刀，可以做任何事。但他讨厌被别人利用，所以，如果你想与摩羯座交朋友，就不要利用他。如果他知道了，虽然嘴上不说，但是心里会开始慢慢讨厌你。 ​​​

12 :设计师Richard Clarkson为蒸气庞克迷设计了这款机械转盘式拨号智能型手机，舍弃了目前一般手机上会见到的数码按键，将其改装为黄铜材质的拨号键：一组是转盘式，另一组则为按键式。镀铜的表面加上一层保护漆，提升整体外型的质感，让手机充满复古气息。 ​​​

13 :外面的世界有太多的细菌，我怕我一出去就被感染了 ​​​

14 :经过火的洗礼，泥巴也会有坚强的体魄。 ​​​

15 :牵手一份爱情，渴望相伴一生、不离不弃 ​​​

16 :小三，除法中的余数而已 ​​​

17 :沾染上细菌的青春在时间的河流里渐渐被腐化，消失了 ​​​

18 :你羡慕我的独立，我羡慕你身边很温暖~ ​​​

19 :不该忘的忘不掉。该忘的依旧不能忘 ​​​

20 :蛤蟆跳到牛背上——自以为大 ​​​

21 :鸡碰到蜈蚣——死对头 ​​​

22 :我们从未想到要预估股市未来的走势。 ​​​

23 :你说，喜欢和我听一首歌，看一片云，看到我的笑容，你的生命也会变得充盈与丰盛起来。你说，如果没有了我的音信，会是你内心深处永远的寂寞，你会找不到了春天的脚步。滋长在心底的渴望，会悄悄地盛开在每一个夜晚，静静地等待着梦里那个熟悉的身影。 ​​​

24 :梦中聚餐——嘴馋 ​​​

25 :船脱离了水——行不通；走不通 ​​​

26 :两粒种子，一片森林。 ​​​

27 :终究是放不下。看到有关以前的点点滴滴的回忆。还是好想你好想你。 ​​​

28 :对失意人，不谈得意事。处得意日，莫忘失意时。 ​​​

29 :好的爱情，战得胜时间，抵得住流年，经得起离别，受得住想念。 ​​​

30 :知彼知己，胜乃不殆；知天知地，胜乃不穷。 ​​​

31 :一碗白开水——淡而无味 ​​​

32 :风的眼泪和嘱咐，湿润了云的脚步。 ​​​

