G_sky可 女/安徽         加关注

一个专心致志思索的人并不是在虚度光阴。虽然有些劳动是有形的...

人多不足以依赖，要生存[黑线]只有靠自己。 ​​​

1 :恶酒如[睡]恶人，相攻剧刀箭。 ​​​

2 :爱人是坚实的后盾，也[困]是致命的软肋。 ​​​

3 :人生如月，残缺后终有圆[左哼哼]满的到来。 ​​​

4 :在情人节的那天夜里，我想听到的话是我爱你，我希[馋嘴]望你做的事是，抱着我，靠着我，说爱我。 ​​​

5 :人生有三样东西不可[色]挽回：时间，机遇，以及说出去的话 ​​​

6 :/黑夜与寂寞产生了不离不弃的关系[哈欠]，而我又与黑夜产生了关系，那就是寂寞。 ​​​

7 :我愿把[黑线]浅薄向你透露，我愿把弱点让你了解；草木需要阳光，禾苗渴望雨水。忠实的朋友，我盼望你的指点。 ​​​

8 :树不修，长不直；[爱你]人不学，没知识。 ​​​

9 :浪花总是着扬帆者的[心]路开放的。 ​​​

10 :芦沟桥的[思考]石狮子——数不清 ​​​

11 :开水泼老鼠[蛋糕]——不死也要脱层皮 ​​​

12 :树叶落到河里头——随波[NO]逐流 ​​​

13 :对于世界而言，你是一个人；但是对于我而[猪头]言，你是我的全世界。 ​​​

14 :永远，永远是我们到达不了的[神马]永远。 ​​​

15 :白头宫女在[去旅行]，闲坐说玄宗。 ​​​

16 :我爱你两天,你念我那天,你[哆啦A梦吃惊]忘我那天。 ​​​

17 :吾看侬噶葱动，吾就是配合侬一记[黑线]嘛！ ​​​

18 :愿你像瘾总有人为[委屈]你马不停蹄 ​​​

19 :烟袋锅里蒸包子[闭嘴]——有气也不大 ​​​

20 :把自己毁了[good]还不如把他废了。 ​​​

21 :如果有一天我变成了流[ok]氓，请告诉他们我曾经单纯过 ​​​

22 :狐狸放屁——[哆啦A梦微笑]臊气 ​​​

23 :枕头里藏满了发了霉的梦[衰]，梦里住满了无法拥有的人。 ​​​

24 :读书能获得知识，但更有用的知识对世界的认识却只能通过研究各种各样的人才能获得。——切斯特菲尔德 ​​​

25 :忘记曾经的对不起，换来现在的没关系。 ​​​

26 :两个人在一起，应该互相疼爱对方，女孩应该像一朵花，开出来让他赞赏。而不是把自己弄成一株仙人掌，擦肩而过都会令他遍体鳞伤。 ​​​

27 :喜欢一个人的心情是不听劝的，你以为我在遭受冷遇的时候，没有劝过自己吗？ ​​​

28 :月圆人团圆，在这个想念的节日，祝你一切圆满美好 ​​​

29 :跟你说个秘密你别皱眉，我现在好想你好想抱紧你。 ​​​

30 :欲望如海水，越喝越渴。 ​​​

31 :我所坚持的都值得么，我所选择的都正确么，我所舍弃的都无悔么 ​​​

32 :放暑假~ ​​​

33 :其实我挺羡慕鱼的只有七秒钟的记忆就算是流泪也有大海遮掩。 ​​​

34 :心真的很小，幸福只可以一心一意，温暖也只能是一生一世。努力向着前方，什么距离都将不会是距离。一辈子，好短。真的要好好的疼自己，你的世界，有了自己那束阳光才更加的耀眼。 ​​​

35 :梦里梦到的人，醒来就该去睡了他。 ​​​

36 :有时候，有些事还是装作不知道的好！ ​​​

37 :不爱的爱情，永远不会变坏。所以，我们调情，我们暧昧，却永远不要相爱。 ​​​

38 :萌妹子毁你一生，御姐让你穷三代，只有女汉子才能让你成为高富帅。 ​​​

39 :后来我才明白有些东西是只能远观的靠近他只会适得其反。 ​​​

40 :一天上课，老师说：“要把学校当成自己家！”一个同学说了一句[哈欠]：“这是我家请你出去！” ​​​

41 :ㄣ嘘[可爱]！别说话，听，心碎的声音，洒落一地。。 ​​​

42 :我就是那个被你反复折磨多次，然[兔子]后一句话一个举动又被哄好的心软人。 ​​​

43 :为了你，我把自己折磨的不成样，可最后换来的，偏偏是我[喵喵]最不能接受的。 ​​​

44 :刚萌芽的恋情就[酷]象刚发酵的葡萄酒一样，时日一久，越来越澄澈，越来越如平静无波的海洋。 ​​​

45 :你能[爱你]否为我撑一顶殷殷的红伞? ​​​

46 :我从没[草泥马]能给你！ ​​​

47 :拿着[困]鞋子当帽子——上下不分 ​​​

48 :所有的不习惯都会变成习惯，我[耶]总是这样提醒自己。 ​​​

