亲爱滴婆娘先舒亿 女/浙江         加关注



以后别上来就要[可怜]开视频，你以为是你家电视啊，按按就出人 ​​​

1 :我不需要分清东西南北，反正我会走[囧]向有你的那边。 ​​​

2 :我的人生，只[围观]需要我的讲究，不需要其他人的讲究。 ​​​

3 :惺惺作态的人别和我说对不起，自觉滚开是你最[doge]好的道歉。 ​​​

4 :多少人要离开这个世间时，都会说出同一句话[微笑]，这世界真是无奈与凄凉啊！ ​​​

5 :幸福是回到家后敲门，[馋嘴]而不是伸手去摸那冰冷的钥匙。 ​​​

6 :或许多年以后你[围观]再听到我的名字会笑着说不认识 ​​​

7 :他出现于所有我记[嘘]得住的过去里。淡淡存在。轻轻叫嚣。 ​​​

8 :在那了断桥之上，白娘子在一个飘雨的时刻[坏笑]，满怀着憧憬与出其不意的期待，与迎来之人，撞个满怀，也便注定了一生一世的相随相守，影一个千年不变的神话，在时空的里演绎，在和风里细腻。 ​​​

9 :当一切事物变成新的时就会慢[赞]慢淡忘那些旧的事物。 ​​​

10 :时间在[哈哈]流逝，却发现自己失去了青春的激流。 ​​​

11 :生命是[兔子]一支织梭。 ​​​

12 :别人追你都是想跟你上床我不一样我沙发也行厨房[弱]阳台都可以 ​​​

13 :节制是生活的艺术。如[微笑]果你能节制烟酒，节制喜悲，节制贪欲，节制冲动，那么，你的生活就会充满阳光。 ​​​

14 :进网[心]的鱼——活不长 ​​​

15 :执子[嘘]之手，将子拖走。子若不走，拍晕带走。 ​​​

16 :老婆婆赶庙会[熊猫]——眼花缭乱 ​​​

17 :你的名字加我的名[来]字是世界上最美的诗 ​​​

18 :大勇若怯，[给力]大智如愚。 ​​​

19 :不要别人暖一下[弱]你就对他发热 ​​​

20 :66、说一句谎话，要编造十[抱抱_旧]句谎话来弥补，何苦呢？　 ​​​

21 :岁月永远年轻，我们慢慢老去，大多人都曾有过那刻骨铭心的爱情，失去后，各自忙碌、各自生活，将这份情感留在心中，不愿去打扰对方。可却在夜深人静时一个人默默流泪，怀恋那曾经的过往。看不透的伪装，[睡]正如猜不透的人心。弄不明的感情，正如读不懂的心灵。 ​​​

22 :要有勇气追随心声，听从直觉，它们在某种程度[话筒]上知道你想成为的样子。 ​​​

23 :发现现在连自怜的资格都已经[抱抱_旧]没有看着你和她暧昧。 ​​​

24 :你听的情歌我也听，但我想[坏笑]的是你，你想的却是另一个她。 ​​​

25 :人要是倒霉起来，吃火锅不管坐哪[爱你]里，烟都往你脸上飘。 ​​​

26 :神采飞扬，笑容明净，于是心里的情愫开始疯狂地滋长，身后的阳光碎了一地，这样的时刻我迷上了你。今夜，就让我象那轮明月，将自己打开，打开心扉，打开情结，打开梦中的那片月光，把[衰]爱字谱成旧时的曲，丝丝缕缕萦绕在耳畔，曲曲婉转柔肠，将一片痴心诉与你。 ​​​

27 :无论是对是错，你需要有一个准则，你的行为应该遵循这个准则，并根据现实生活不断的修正。反反复复优柔寡断的人，是不可能讨人喜欢[抱抱]的.在对错之间徘徊的人，形象不如从错到对的人正面。 ​​​

28 :别把欲望[衰]当理想，莫把世故当成熟。 ​​​

