朴素思念单音零 女/福建         加关注



表面上看，这个就跟平时带在手上的手镯差不多，红白黑三种颜色，有个标记了ALESSI字母的按钮，没有显示屏，当然，你不会认为它会跟手表扯上关系。不过当你按下ALESSI按钮时，神奇的事情就会发生，通过激光便能将时间以红色的数字形式投影在你的手上。 ​​​

1 :很多时候，宁可一个人孤单，都不要假朋友陪伴. ​​​

2 :你是个网球初学者吗？如果你够懒的话，带上这个装网球的装备，腰都不用弯就可以取球了。 ​​​

3 :【秦始皇为何姓嬴】人们都是先知道秦始皇才认识“嬴”字的。他为何姓嬴？因为祖上姓嬴。那么他祖上为何用此姓？据《史记?秦本纪》：秦的先祖伯益（原文“柏翳”）为舜掌管畜牧，牲畜大量滋生蕃息，故舜赐予土地，“赐姓嬴氏”。嬴，盈满也。舜赐此姓，是希望他把牲畜管得更好。由此其子孙也就姓了嬴。 ​​​

4 :【书法故事】据《清稗类钞》：京师打钟庵落成，拟请傅青主书庵额，以重金请傅友某转乞。某知傅难允，特宴请傅，事先拟诗一首，内嵌打钟庵三字。待傅微醺，取来纸笔和诗稿，曰：“家有屏，欲书此诗刻其上，请代笔如何？”傅纵笔为之。某刓三字授庵。一日傅过庵前，见额为己书，始悟为某所卖，遂与绝交。 ​​​

5 :【1岁左右应该训练孩子逐渐断离奶瓶，用杯子喝奶】研究发现从杯中喝水等口腔技能对孩子发闭口唇音如“p”“b”“m”起积极作用，过迟断离奶瓶的宝宝则可能出现语言发育延迟。培养口齿伶俐的宝宝，别忘了适时断离奶瓶哟。 ​​​

6 :麻麻，他们都喊我大头，这么办呢 ​​​

7 :四季更替，冬去春来。山地的最高处总坐着一个人。没有人知道他打哪来。据说破晓时分山中总有狼的嘶吼，像杜鹃的哀啼令人心碎，从没伤过人也没出现过。两鬓斑白的她一路攀爬到山顶，看着那个落寞的背影，只听到，不要走我想你。她不知道狼人居然学会了说话。从她走后，狼人唯一学会的人话，且日夜叨念。 ​​​

8 :【胃癌早期症状】胃癌的发生是一个多因素、多水平、多阶段的发展过程。早期的胃癌患者，往往没有明显症状，或者只有上腹部不适、不典型的上腹部疼痛、食欲减退、饱胀、嗳气，少数可能会有黑便或呕血。 ​​​

9 :他们打小在一个四合院长大，打架偷柿子欺负女孩这类事没少一起干，后来，他进了数一数二的高等学府，那人勉强上了专科学校，多年后，他事业有成衣锦还乡，他拽那人给自己接风，那人不解他有为青年为何还独自一人，他微笑道，我不爱学习也不爱工作，我所做一切只是为了创造能和你在一起的条件。 ​​​

10 :编辑点评：小巧的休息室温暖明媚，花色地毯让休息室倍有年轻活力感。 ​​​

11 :Maybe you should stop liking him. You're only hurting yourself. ----- 或许，你不应该再喜欢他了，你只是在伤害你自己。 ​​​

12 :结婚前，他走了，她不顾父母的劝，四处寻找，五年后她去爬山，在山上发现一个茅屋。他从里面走了出来，他看着她笑了，她看着他哭了，他说：结婚了吗？她说：没有。是我的，颠覆天下我也要找回来。 ​​​

