qnan俩扁 男/西藏         加关注



有你相伴的日子，即使平凡也浪漫！ ​​​

1 :朦胧醒来回你信息；半夜接你电话；告诉你到家就发消息给他；你半夜睡不着发消息给他,他会陪你聊天；睡得比你迟一点，醒来早一点；雨天,同撑一把伞,他衣服的一半是湿的。不论走到哪，都一直拉着你的手；愿意吃你吃不下的东西；从来不迟到，你迟到他不生气。 ​​​

2 :疑人莫用，用人莫疑。 ​​​

3 :上帝放进了男人心中的是爱和追求的勇气，放进女人心中的是怕和推却的胆力。 ​​​

4 :一个独自在山区作战的士兵是很寂寞的，这可能迫使他们去尝试做一些与众不同的事情。日前一架在叙利亚执行任务的无人侦察机就拍到了惊人画面，一名「伊斯兰国」(IS)武装份子在荒郊野外进行性行为，而对象竟然是一只驴子! ​​​

5 :五人新男团少年共和国(BoysRepublic)5日发表单曲PartyRock《打电话到我家》，宣布正式出道！歌曲讲述男生在Club遇见心仪的女生，展开积极追求的魅力与态度。来感受一下吧！~ ​​​

6 :天热啊，喵星人也需要吃些西瓜消暑呀~ ​​​

7 :A：我要和我老婆离婚！ ​​​

8 :水瓶座追求自己的生活，有风一般的性格，个性独特，偶尔会流露出冷漠。水瓶座诠释了真正的难以捉摸，重视秘密。对事情细腻的瓶子很难一见钟情，远是瓶子对情感的定义，看似冷漠不介入他人事情的水瓶其实常常处于错乱，困扰的状态对过去的伤痛很难忘记，瓶子易碎易毁，虽然崇尚自由，但依旧无法放弃爱。 ​​​

9 :【你换男友如换衣服吗？】是不是所有的人都是被你甩的很惨呢？你有没有想停止爱情游戏的想法呢？ ​​​

10 :【吃药时最该“抠门点”】遇到伤风感冒这样的小病，最好扛一扛，别随便吃药。老年人还应遵守“岁加量减”的原则，60岁以上的老年人，其用药量相当于成人用药量的3/4，不可自行增加，并且同时最多只能服4种药。如果没有养成锻炼的习惯，吃药也等于白吃。 ​​​

11 :雾霭！ ​​​

12 :周恩来，1972年5月确诊膀胱癌，1974年6月手术。手术前139天的工作日历：每天工作12--14小时的有9天；每天工作14--18小时的有74天；工作超过18小时的有38天；工作24小时的有5天；1975年6月他体重只有30.5公斤，仍然超负荷工作。这是真正的鞠躬尽瘁死而后已. ​​​

13 :【《实况足球2015（ProEvolutionSoccer2015）》主机分辨率曝光PS4优势明显】Konami旗下《实况足球2015》PS3、PS4试玩版本早已放出，相信不少玩家已经感受到了新旧主机画质的巨大飞跃。今日，外媒公开了《实况足球2015》三大平台画质水平，PS4依旧是画质之王，XboxOne和PS3都为720P。 ​​​

14 :每晚睡前听你说晚安，是属于我的，最简单而持久的幸福。 ​​​

15 :临班一女生叫王小燕，一米七，短发，天天黑色大衣（偏男款），长的也比较中性。一次几个班一起上毛概课，老师点她起来回答问题，她站起来了，老师很雷人的说了一句：我看名字还以为是个女生呢，没想到是个男生！尼玛，全班爆笑有不有！ ​​​

16 :早上男友出门遛狗，狗跑了，追了好长时间。没追上，忽然发现自己迷路了……这时我给他打电话，他急忙说：“狗丢了”我说：“狗回来了，你在哪？”他沉默一会说：“那……我丢了……” ​​​

17 :【蓝莓小蛋糕】1.全蛋加细糖。2.打发至提起打蛋器，蛋糊呈倒三角形。蛋糊间隔约2-3秒滴落。3.低粉过筛2遍，分次筛入做法2.中，以刮刀轻轻拌匀。4.加入粟米油轻轻拌匀，加入新鲜蓝莓，拌匀。5.倒入模具中，放一颗蓝莓，然后放入已经预热过的烤箱，175度，烤25分钟左右(温度视个人烤箱调整)。 ​​​

18 :【天然奶油人造奶油区别】1、色：天然奶油偏淡黄色。人造奶油偏白色。2、香：天然奶油乳香味。人造奶油香精勾兑味道。3、味：天然奶油甜度低。人造奶油甜度高。4、形：天然奶油挺立度差，室温1-2小时，冷藏1-2天。人造奶油挺立度好，室温1-2天。 ​​​

19 :【特斯拉开始走亲民路线将推30万元内中低端车】与联通等运营商推动汽车信息化合作、打通新能源车免费上牌政策等一系列措施，特斯拉逐渐得到了来自政策环节的支持，也建立起了一张覆盖全国的充电网络。同时，这家野心勃勃的汽车公司，还计划推出30万元以内的中端车型，在普通消费者中进一步扩大市场。 ​​​

