傻瓜汗忠 女/北京         加关注

丧失人格的诗人比没有诗才而硬要写诗的人更可鄙，更低劣，更有...

有人说爱就象两颗流星刹那间的交错瞬间却是永恒,也有人说爱和世间所有的事情一样,只是一个过程而不是一个结果.所谓最爱,只有一个人.天涯海角,就只有这么一个人.你可以重复着后悔,却不可以重复着最爱。 ​​​

1 :那年秋意甚浓时他骑马踏枫远走长安，漫天红叶衬他远去的背影。“三年后我定会归来，那时便与你长相守。”唯一许诺回荡耳畔。三年之后，她凤冠霞帔，愁蹙蹙，娥眉淡，新房雕梁画柱，红秀喜球挂了满屋，亲戚齐聚一堂笑着恭喜，唯独缺他。 ​​​

2 :我将用彩虹来写。 ​​​

3 :太平洋上的警察——管得宽 ​​​

4 :一天，老师看见一学生睡觉，叫醒后说：“问你个问题答出来算没事。”老师便问：“世界上先有的鸡，还是先有的蛋。”学生回答：“先有的鸡。”老师说：“你告诉我第一只鸡怎么来的。”学生：“生活所破。” ​​​

5 :你很幸运能和别人不一样，不要改变你的特别。 ​​​

6 :壁上的耕牛——离（犁）不得 ​​​

7 :由于不堪忍受种族歧视，美国首都华盛顿的几万名黑人两小时前发生武装暴动，目前正在攻打五角大楼。最新死忘人数为2739人。 ​​​

8 :人生的漫长日子，和你一起走到老，直到繁花散尽的，终会是谁？ ​​​

9 :发泄着自己的不满。 ​​​

10 :一个高尚的人，如果有一个像他自己一样的儿子，其乐一定不亚于他自己生命的延续。——斯梯尔 ​​​

11 :近视眼看月亮——好大的星 ​​​

12 :【白云山绿道】白云山绿道位于明珠楼景区内，此处为白云松涛至元下田门岗长约5900米，沿途以自然山林为主，远离都市，空气负离子指标达到国家一级标准，是名副其实的吸氧路。山顶视野开阔，是亲近自然、登高望远、锻炼身心的好去处。 ​​​

