班会澄远裕争 女/内蒙古         加关注



茅屋上安兽头——不相称 ​​​

1 :对我忽冷忽热忽隐忽现若有若无若浅若深有意思吗好玩吗犯贱吗养狗吗 ​​​

2 :聪明的女人，面对心爱的男人，会变得“简单”，她明白了用爱还原最真实的本我。 ​​​

3 :当有人伤了你的心，一定会有另一个人在等着为你修补。 ​​​

4 :屠夫说猪，农夫说谷——三句话不离本行 ​​​

5 :她的眼是盲的，他总是牵着她的手说：“别怕，你不会迷路的！”一日，他车祸奄奄一息，最后的愿望是把他的眼角膜赠给她。手术后，她看到了明亮的世界。当她去找他们曾经走过的路时却怎么也找不到。她流着泪说：“没有你牵着我的手，即使眼是明的，我也会迷路！” ​​​

6 :欢乐吧！朋友们，不管您身在何处，幸运与快乐时刻陪伴着您。 ​​​

7 :每件不开心的事就像一个泡沫，只要遇见阳光，一定会消失的无影无踪。 ​​​

8 :别跟我提以前我想好好过现在 ​​​

9 :疯狗跳墙头——急红了眼；逼的；逼出来的 ​​​

10 :四两棉花八张弓——细谈（弹）细谈（弹） ​​​

11 :我这条个性签名最有个性！！！ ​​​

12 :庙门前的蒜——妙算（庙蒜） ​​​

13 :曾经的情侣，不轻易的相遇，男：“好吗？”，女：“好，你呢？”，男：“老样子，我们分开有六七年了吧？”，女：“恩，这是我女儿”，男：“真可爱，多大了？”，女：“岁了，我们在等孩子的爸爸”，男：“我有点事，先走了。。”，孩子：“妈妈，我今年岁了。。” ​​​

14 :傻小子爬墙头——四下无门；四路无门 ​​​

15 :不能预知未来的我，起码现在很清楚爱的人是你。 ​​​

16 :【鱼香肉丝】1.将猪肉切成丝，冬笋、木耳均切成丝，肉丝盛入碗内；2.白糖、醋、酱油、葱花、湿淀粉和肉汤放同一碗内，调成芡汁；3.炒锅上旺火，下猪油烧至六成热，下肉丝炒散，加姜、蒜和剁碎的泡红辣椒炒出香味，再加入冬笋、木耳炒几下，然后烹入芡汁，颠翻几下即成~米饭超级伴侣啊~ ​​​

17 :反正我是对完成任务这种事很积极的，#火星任务# 不就是火星人要做的任务，只要你说出来我就会完成，期待啊！ ​​​

18 :【史上最牛上访】47年因教育经费删减，上海交大三千学生要进南京上访，但北站火车停开不卖票。学生在厂房找到一个车头和27节车厢，由机械工程系自行DIY组装并开出车站。政府大惊拆掉一段铁路，土木工程系利用路边工具材料重新铺好,政府又拆一段并收走材料,学生拆掉火车后段铁路补前段。 ​​​

19 :【玉山】玉山为台湾第一高山，贵有王者之尊，可谓“登玉山而小天下”。雪顶、云瀑、日出、林涛、峭壁、断崖、峡谷、奇葩异卉，一步一景，处处美不胜收。站在山巅，远望太平洋，回首台湾海峡，只觉天地相接，浩气无穷。 ​​​

20 :【跳楼价大甩卖了！英国地区19块就能买到全新的iPadAir】在中国，苹果产品的价格相当于很多人一个月的工资，很多人消费不起。但是，在最近的英国，你只需要花19块钱就能买到一台全新的iPadAir，相当于一碗面的价格，这居然是真的。 ​​​

21 :【向传奇致敬，M1重新复活！】据海外媒体报道，BMW计划复活M1跑车。据悉，M1将大幅采用i3和i8车型的相关技术。同时，新车有望在2016年BMW成立100周年庆典中发布。BMWM部门主管FriedrichNitschke表示，目前正在考虑推出全新一款M1跑车。 ​​​

22 :【小水果大功效】1、吃菠萝帮助消化吸收；2、吃桃子清热润肺；3、吃葡萄增强免疫抗衰老；4、吃梨帮助器官排毒；5、吃火龙果缓解重金属中毒；6、吃柚子维护血管健康；7、吃苹果预防癌症；8、吃西瓜利尿排毒；9、荔枝生血养颜；10、吃猕猴桃降低胆固醇。 ​​​

23 :百年松树，五月芭蕉——粗枝大叶 ​​​

24 :石缝里的山药——两头受夹 ​​​

25 :酱油铺里的伙计——爱管闲（咸）事 ​​​

26 :如果说真的男女授受不亲，这个世界早灭亡了。 ​​​

27 :卑微的表面,掩饰内心的变-态。 ​​​

28 :清晨，我们微笑出发。正午，我们在原地绕圈圈，坚强地保持风度。黄昏，我们看到相同的风景及日落。夜晚，我们安慰自己，相信努力没白费。 ​​​

29 :当一个人对于众人悲情的场面无动于衷时，那个人内心也许隐藏着更深的悲哀…我必须承认也必须面对的事情是，已不再年轻，显然充斥着干瘪苍老与疲倦，出卖色相的本钱早十年兴许努力看见希望，现在只有色眼。我闭上嘴，远远地看着这个世界，一定要说，就说那些想说的.... ​​​

