JJ_凌眺 男/辽宁         加关注



当一个人每句话都脱口而出谁[挤眼]的名字不管是好是坏那都是爱。 ​​​

1 :从此他爱她十[猪头]年似永远 ​​​

2 :善养生者，食不过饱，饮[鼓掌]不过多，冬不极温，夏不极凉。 ​​​

3 :我们得到生命的时[互粉]候附带有一个不可少的条件，那就是我们应当勇敢地保护它一直到最后一分钟。 ​​​

4 :.凌晨，阳光明媚，笑脸璀璨，[抱抱_旧]我赠你玫瑰，我手有余香;黄昏，枯藤老树，神色黯然，你还我玫瑰，我手有余伤。 ​​​

5 :人在身处逆境时，适应环境的能力实在惊人。人可以忍受不幸，也可以战胜不幸，因为人有着惊人的[怒骂]潜力，只要立志发挥它，就一定能渡过难关。 ​​​

6 :真正[互粉]的爱怎么会舍得让你一个人 ​​​

7 :少年一刀毙命好吗我实在无法遍体鳞伤的站在你面前笑着假[浮云]装什么都不知道，一切都没发生 ​​​

8 :狐疑犹豫，后必[哆啦A梦吃惊]有悔。 ​​​

9 :摄影是学习[睡]如何观察事物的一种方式，它是强烈的个人视觉感受。——穆恩 ​​​

10 :一个有坚强心志的人，财产可以被人掠夺，[爱你]勇气却不会被人剥夺的。--雨果 ​​​

11 :恐惧通常是一个[酷]人干某种不法勾当的征候。它正如痛苦之于肉体，对精神也扮演了警告者的珍贵角色。 ​​​

12 :还记得，我们相识那个夏天吗，温暖阳[good]光照耀大地 ​​​

13 :哥，你怎麼还[哆啦A梦微笑]练上后空翻勒呢，从床上摔下来不疼嚒！ ​​​

14 :当经历了许多，使得我们麻木[摊手]又疲惫，生活，真实的生活摆在我们眼前，结婚，房子，车子，父母，孩子，顾不了那么多了，爱情已经变的好渺小好渺小，我们满眼都是生活。 ​​​

15 :你总[衰]是让我带着每天的晚安把梦做到做感动 ​​​

16 :夹道里截驴——没有回[good]头的余地 ​​​

17 :嘴巴上戴[互粉]竹筒——说直诸 ​​​

18 :我们都在追求[心]永生，都在试图让生命划过这个世界的时候，能留下更深的痕迹。珍惜每一份缘分…… ​​​

19 :我一直在骗你你知道吗？骗就骗吧，就像飞蛾[色]一样，明知道要受伤，还是会扑到火上——飞蛾就那么儍！ ​​​

20 :为什么美女总是跟庸庸碌碌的男人结婚?\"\"因为，聪[NO]明的男人避不跟美女结婚。\" ​​​

21 :一次不忠，终[熊猫]生不用。 ​​​

22 :沉默，是表示轻视的[摊手]最好方法。 ​​​

23 :学者始患其不鹅进，后患[哈哈]其不鹅出也。 ​​​

24 :为了一个花[生病]生，至于么？ ​​​

25 :前有阻碍，奋力把它冲开，运用炙热的激情，转动心中的期待，血在澎湃，吃苦流[猪头]汗算什么。 ​​​

26 :时候你把什么放下了，不是因为突然就舍得了，而是因为[太开心]期限到了，任性够了，成熟多了，也就知道这一页该翻过去了。 ​​​

27 :最喜欢手机一震[泪]一看是你的消息。 ​​​

28 :幸福，烟花般短暂[黑线]，爱情，玻璃般易碎。 ​​​

29 :与积极的人在一起，可以让[阴险]我们心情高昂。 ​​​

30 :望君[哆啦A梦花心]烟水阔，挥手泪沾巾。 ​​​

