昌远冷闰 女/内蒙古         加关注



曾被你伤害的体无完肤的心已经不再了 ​​​

1 :我苦苦地寻觅，我默默地祈祷。你仿佛远在天涯，又好像近在咫尺。因为隔着一条大河，而远在天涯；因为彼此的心没有距离，而近在咫尺。清晨，我欲放飞一只白鸽，问询你的佳音；夜晚，我愿守候一弯残月，回忆你的美丽。 ​​​

2 :我们要避免我们的义务和我们的利益发生冲突，避免从别人的灾难中企望自己的幸福。 ​​​

3 :我曾爱过你，胜过爱着我自己 ​​​

4 :《超时空要塞边界》雪莉露COSPLAY漂亮图集欣赏。 ​​​

5 :当一个双子对你说“我爱你”，请你注意了，一定要认真。因为双子是一个很奇怪的星座，即使心里爱你200%也只会在嘴上承认20%。双子们不像某些星座心里爱对方20%却在嘴上放大一两百倍，那种事情，双子不理解也做不来。所以，请珍惜双子对你的真爱，TA的每一份爱都是认真的。 ​​​

6 :“天蝎最大的特点——懒。口头禅永远都是“懒得......"，我懒得管，懒得理你，懒得跟你吵，懒得跟你闹，懒得在乎....好吧，我懒得再打字了，大家都发言吧..... 我们会懒，是因为我们太聪明了。有时候懒一下是不想一下子完成的太快被别人嫉妒嘛，所以制造下假象。 咱有能力懒，所以咱骄傲！” ​​​

7 :天灵盖上长眼睛——目中无人 ​​​

8 :这些致命的恋爱缺点你有么？白羊座（冲动）、金牛座（固执）、双子座（不安分）、巨蟹座（喜欢说教）、狮子座（控制欲太强）、处女座（罗嗦挑剔）、天秤座（太风情）、天蝎座（神秘）、射手座（不想长大）、摩羯座（死板）、水瓶座（聪明反被聪明误）、双鱼座（自欺欺人） ​​​

9 :用你的笑容去改变这个世界，别让这个世界改变了你的笑容。 ​​​

10 :隔着山头拉手——差得远；差远了 ​​​

11 :这个小东西，只要有人去溜kid，它就在这守着大门，脑袋抵着门，做一枚安静的小面包，等着他们回来。每天都是这样。 ​​​

12 :在忙碌的生活中别忘了抽个时间，让自己轻松一睛，永远保持一颗年轻快乐的心。 ​​​

13 :当有一天我站在红路灯下无人认领，你会不会穿过人群，手拿一款我最喜欢的冰淇淋来诱哄我。 ​​​

14 :浓烈重色的壁画，强烈的色彩冲突碰撞出生活的新鲜感受。 ​​​

15 :脑壳上顶娃娃——抬举人 ​​​

16 :哇,你今日真係:头上插住电风扇---大出风头啦! ​​​

17 :天气那么热还愿意每天和你腻在一起的人绝对是真爱。 ​​​

18 :子夜想歌，有什么比叹息更畅怀？子夜想醉，有什么比忘川之水更能断愁？忽有钟声隔江传来，染了秋霜的声音听来分外清寂，仿佛偷听了我的心事后，似有似无地为我说经。让我放下你。 ​​​

19 :【中医育儿歌】若要小儿安，三分饥与寒；一把蔬菜一把豆，一个鸡蛋一点肉；鱼生火，肉生痰，萝卜白菜保平安；少喝饮料多喝水，煎炸熏烤伤脾胃；缺锌缺铁儿常见，调料脾胃是优先；有病没病吃小药，正当病时失疗效。 ​​​

20 :风刮尘土——不费吹灰之力 ​​​

21 :看什么看没见过暴发户阿？！ ​​​

22 :是大山就有高度和坡度，是江河就有宽度和深度，是人就存在不足和错误。 ​​​

23 :叫花子安风扇——穷风流 ​​​

