你的话唠_5a 男/内蒙古         加关注



夜很唯美，已心有所属的我不再担心爱会飘荡不安。只有静静的守护这份相守相依的爱情，毕竟，互相的袒护和包容真的很不容易，也许我会任性，好好的爱我，就如我爱你一样的。 ​​​

1 :纵然万丈光芒，也无法替代你曾给过的温暖。 ​​​

2 :早就脱胎换骨，我闻够了你腐烂味道那种腥味令人发指。 ​​​

3 :想想你花掉了生命中多少个小时、日子、星期、月份，为了去改变别人，换回来的却是只有失望和难过。因为没有人改变过，没有一个人如你期待的被改变。如果你把这些日子加起来，可能是会有好几年的时间。 ​​​

4 :真诚者寡言，虚伪者多辩。 ​​​

5 :在生命中，再无聊的时光，也都是限量版。 ​​​

6 :健康的价值，贵重无比。它是人类为了追求它而唯一值得付出时间、血汗、劳力、财富——甚至付出生命的东西。 ​​​

7 :花瓣、诉尽了花的语。 ​​​

8 :媒婆戴花——招引人 ​​​

9 :【裙带菜炖猪蹄】猪蹄洗净加姜片入冷水锅煮开后转小火煮至没有血水渗出;焯好水的猪蹄用流水冲洗干净，重新入锅加足量的水煮开;裙带菜用冷水泡好后洗净;猪蹄加少许料酒，姜片和大葱转小火炖1小时左右至猪蹄软烂7.煮至汤汁发白，猪蹄软烂后，把姜片和大葱捞出;加入裙带菜，并调入适量盐，煮15分钟左右。 ​​​

10 :【疑似凌渡380TSI曝光】测试车的外观与目前在售的车型相似，不过与现款车型配备单边双出排气管不同的是，测试车配备了双边共两出排气管。另外看到测试车还配备了新式样的轮圈和红色刹车卡钳。这些细节的改变让这款车看起来更运动，由此猜测这款车很有可能就是380TSI运动版车型。 ​​​

11 :温柔要有，但不是妥协，我要在安静中，不慌不忙的坚强。 ​​​

12 :南加州小镇有一个别开生面的活动，每年吸引众多男女老幼来参与。这一令人忍俊不禁的“传统”便是人们整齐排列在火车轨道旁边，在有列车驶过时，一齐脱掉裤子，向火车乘客露出屁股。这名为“向火车露臀”的传统活动每年会在南加州拉古纳尼格镇举行。 ​​​

13 :棉纱线牵毛驴——不牢靠 ​​​

14 :生活时常和我们开着玩笑你期待什么什么就会离你越远 ​​​

15 :脚跟拴石头——进返两难 ​​​

16 :是谁路过旧时光，将记忆的谁家新娘点缀上红妆。 ​​​

17 :但令毛羽在，何处不翻飞? ​​​

18 :留恋过去只会让自己更难过。 ​​​

19 :我总在最深的绝望里看见最美的，然后在最美里渐渐陷入绝望。 ​​​

20 :很多人不需要见，因为只是路过而已，遗忘是给彼此最好的纪念。 ​​​

21 :别和我说现实你混的多么多么有名我确实没听过 ​​​

22 :驴子吞灰面（白面〕——白吃 ​​​

23 :习惯了晚睡只是因为想有一个说晚安的人。 ​​​

24 :美的东西是我们不顾任何利益而喜爱的东西。 ​​​

25 :如果你想吸引女王那你该先把自己收拾的像个国王。 ​​​

26 :“没必要刻意遇见谁，也不急于拥有谁，更不勉强留住谁，一切顺其自然，最好的自己留给最后的人。” ​​​

27 :仔细阅读几份报纸的人，一年中所学到的知识比大部份学者在他们庞大的书室内所学到的为多。 ​​​

28 :毛驴笑人耳朵长——不知自丑 ​​​

29 :我还爱你你还爱我为什么要说分手。 ​​​

