秀气洁白耽恋寥 女/福建         加关注



勤奋但不讲究效率的结果就是：笨鸟先飞，然后不知所踪。 ​​​

1 :交通局温馨提示您：天气寒冷，小心车祸。 ​​​

2 :如来佛祖说：沙僧，你不能成佛，你在西游记里的台词太少，只有句：大师兄，师傅被妖怪抓走了。二师兄，师傅被妖怪抓走了。大师兄，二师兄被妖怪抓走了。大师兄，师傅和二师兄被妖怪抓走了。师父放心吧，大师兄会来救我们的。 ​​​

3 :拆了的破庙——没神 ​​​

4 :【白羊座的真面目】多情的外表，专一的内心。贪睡的脑袋，吃货的嘴。管不住的性子，火爆的脾气。坚强的外表，脆弱的心。对爱情很迟疑，对友情很慎重。讲义气的性格，总吃亏的主儿。一颗小小财迷心，一点微微发财梦。选择恐惧症，夜猫症候群。 ​​​

5 :【奥迪美国召回3594辆S6和S7汽车 存起火隐患】据美国汽车网站埃德蒙兹28日报道，美国国家公路交通安全管理局(NHTSA)透露，大众美国公司将召回3594辆2013-1014款奥迪S6与S7轿车，因其燃油管可能泄露并引发火灾。 ​​​

6 :凛空-《东方project》-雾雨魔理沙cosplay。 ​​​

7 :默默的分手，正如当初默默地相遇。愿这温馨的微风，给你捎去我深情的祝福和祈祷。 ​​​

8 :我有特殊的识别土豪的技能！！！ ​​​

9 :世界上一切其他都是假的，空的，唯有母亲才是真的，永恒的，不灭的。(印度)　 ​​​

10 :如果没有你的出现，可能我的生活和现在是完全不一样了... ​​​

11 :【爱他会让你很累吗？】你喜欢吃冰激凌，而他对甜食过敏，你会不会迁就他而去陪他喝咖啡呢？当两人意见不一致的时候总是你放低身段去配合他吗？如果说总是配合着另一方而维持着的爱情很累人，那么爱他你累了吗？ ​​​

12 :孤子遇亲人——喜出望外 ​​​

13 :大多数人想要改造这个世界，但却罕有人想改造自己。 ​​​

14 :【芭比大眼妆打造要点】利用圆形眼创造洋娃娃般的可爱感，再加上苹果腮和嘟嘟唇。重点提示：1.瞳孔上方加粗眼线能将眼型修饰的更圆。2.白色内眼线能让眼睛变得更大。3.根根分明的睫毛创造洋娃娃般的效果。4.粉红色的腮红能让可爱度立刻提升。5.强调唇部中央的嘟嘟唇。 ​​​

15 :成功者成功的要素不在于强干的能力，而在于一颗容得下世界的心。 ​​​

16 :瞪着眼吹死猪——长吁短叹 ​​​

17 :这个名为SOCCKET的足球采用乙烯泡沫制作，内置充电装置，能将踢球时产生的动能转化为电能储存，供LED灯使用。踢30分钟，可提供3个小时的照明，这对于极度缺乏电力的南非以及非洲地区，将是莫大的帮助。 ​​​

18 :再难忘的＂当年＂也曾是不在意的＂当下＂，且行且珍惜。 ​​​

19 :【怪石镇】来到怪石镇，你会很快对眼前怪异的石头感到习以为常，而这并非一定是吸引人的地方，喝杯地道的土耳其红茶...时间仿佛放慢了脚步...点燃一支烟，一种久违的安逸，安稳、现实与精神流浪的矛盾...有些无所适从，一些渐渐沉淀的往事，不曾记起... ​​​

20 :性格决定命运。女人的性格也决定婚姻命运。 ​​​

21 :羊毛里找跳蚤——没着落 ​​​

22 :小学自然课上，老师问：“皮肤有什么作用？”某学生抢先答到：“防止别人一看到你就呕吐。” ​​​

