maxh718翠方素 男/内蒙古         加关注



与其这样嘘寒问暖，不如给我打笔巨款，让我感受一下人情温暖。 ​​​

1 :我留不住要走的你，追不上你走的路。 ​​​

2 :在看不见的角落里，阳光照不进的秘密 ​​​

3 :能不能用我的真心，换来你的真爱。 ​​​

4 :强扭の瓜也要甜。╰╮ ​​​

5 :一诺许他人，千金双错刀。 ​​​

6 :女人都是害怕寂寞的动物。 ​​​

7 :一个小伙子打扮得非常时髦，去找女朋友。女朋友见他油头粉面，不男不女的，很是反感，于是不满地说：“我讨厌你这种外表的美，喜欢内在的美。”小伙子一听，急忙解开外衣扣，指着胸前绣有牡丹花的绿色绒衣，说：“你看，我这里面也是很美的。” ​​​

8 :房顶上的冬瓜——两边滚 ​​​

9 :女生病重时交给男友一个盒子，“这是我最宝贵的东西”，她说，“如果我死了，你就打开它。替我好好珍惜它照顾它，好吗？”男生笑道，“别瞎说，你会好起来的”。他接过盒子好好地收了起来。女生去世后，男友想起那个盒子，打开了它。 ​​​

10 :属弹簧的——能曲能伸 ​​​

11 :有没有这么一个人，你心甘情愿地被伤害，即使你知道你会遍体鳞伤。有没有这么一个人，你会在独自一人时想他想到哭泣，却在看见他时故作无所谓地笑。有没有这样一个人，每天可以和他来去几十条短信，可是一打电话却尴尬无语。 ​​​

12 :脚底下抹石灰——白跑 ​​​

13 :这么执着的爱着你，是出自爱情，还是不甘心。 ​​​

14 :一部手机一台电脑一台空调一台冰箱满格WiFi一个可以约出去的朋友这就是我对这个夏天的所有要求。 ​​​

15 :窗户上走人——门外汉 ​​​

16 :如果看到前面的阴影，别害怕，那是因为你的背后有阳光。所谓成长，就是逼着你一个人，踉踉跄跄的受伤，跌跌撞撞的坚强。 ​​​

17 :花开的世界虽美，有你的世界更美。 ​​​

18 :可怜无定河边骨，犹是春闺梦里人。－陈陶《陇西行》 ​​​

19 :以为自己过的很快乐才是最大的孤独. ​​​

20 :试图和领导交朋友的，并且确实是交了朋友的，在一般情况下，可能是相安无事，但是绝对不能经受时间和事故的考验。交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

21 :有些人永远成不了你的敌人，不必抬举他 ​​​

22 :流出西湖载歌舞，回头不似在山时。 ​​​

23 :良玉定为宝，长材世所稀。 ​​​

24 :你小时候有木有过，慢慢关冰箱门，然后看里面灯什么时候灭。 ​​​

25 :带你装逼带你飞，带你住进垃圾堆。带你疯带你狂，带你框框撞大墙。 ​​​

26 :那高傲的男人只是我最唯一的一个，不会说风流而悠然 ​​​

27 :明明知道不可能还要陷进去 ​​​

28 :花力气去恨一个人证明你还在乎唯一伤害只是自己。 ​​​

29 :人生亦可燃烧，亦可腐败，我愿燃烧，耗尽所有的光芒。 ​​​

30 :据说这是学生时代每天最恐怖的声音，学霸们就不要来秀优越感了。 ​​​

31 :我想和她去领结婚证！ ​​​

32 :情人节没有收到花，元宵节没有收到花，今天花了一小时写了关于花的文章，今晚独自在阳台看了一阵烟花，虽然一直没有收到花，但祝人人有钱花，永远开心笑哈哈，元宵节快乐。 ​​​

