李总的小猫 女/安徽         加关注

因为你足够好，令人喜欢

为你欢快地扬起清波； ​​​

1 :看见了，那盏路灯，微弱而不甘落后。看清了，灯下的影子，落寞行走。 ​​​

2 :看过了许多美景，看过了许多美女，迷失在地图上每一道短暂的光阴。 ​​​

3 :做人难，做女人更难，做好女人难上加难。所以，女人一定要经得起谎言，受得起敷衍，忍得住欺骗，忘得了诺言，放得下一切，这就是’幸福的良药’。 ​​​

4 :一周的正经事是过周末，周末的正经事是赖被窝 ​​​

5 :我希望我用我自己的脚步去走我自己的人生。不管这条道路是泥泞还是平地，这是我自己的选择。 ​​​

6 :最孤独的时候听自己喜欢的歌过一个人的浪漫生活多好阿. ​​​

7 :我和你断了联系，不代表我不想你；走到哪里还是会有惦记。而我也开始学会去忘记，谢谢你的微笑，曾经慌乱过我的年华。 ​​​

8 :多观察，多经历，多研究，是学习中的三大栋梁。 ​​​

9 :吃的是饭！挤的是奶！！流的是血！！！女人!!!神一样的存在啊！！！ ​​​

10 :黄鼠狼下崽——一窝不如一窝 ​​​

11 :不要因为结束而哭泣，微笑吧，为你的曾经拥有。 ​​​

12 :6雨后烟景绿，晴天散馀霞。——李白《落日忆山中》 ​​​

13 :只要你不认为不可能，你就不会被打败。 ​​​

14 :鲤鱼剖腹——开心 ​​​

15 :大象嘴里拔牙——胆子不小；胆子大；难办；好大 ​​​

16 :啊，自从认识了你，我生命的历程便掀开了新的篇章； ​​​

17 :这几天我到超市给巧克力里放纸条，“分手吧” ​​​

18 :牛人艺术家用不锈钢网和一把钳子，借助周围环境的光线剪接出一张张唯美的人物肖像画作，女子面包惊慌、忧郁、烦闷等表情表现得淋漓尽致，真不敢相信这是用不锈钢网编织出来的。 ​​​

19 :所谓的友谊、玩好了就是小时代、玩掰了就是甄嬛传 ​​​

20 :青春期过去了，但青春痘留下了。 ​​​

21 :做人必须要有自知之明，否则在别人眼里都不知道把你当做什么。 ​​​

22 :勾践徵绝艳，扬蛾入吴关。——李白《西施》 ​​​

23 :很忙忙着可爱忙着长大忙着筹划我们的家 ​​​

24 :看你犯傻我也不好受 ​​​

25 :蜜蜂的屁股——刺儿头 ​​​

26 :不管今后你是谁的枕边人，你永远是我青春里最爱的少年。 ​​​

27 :冷漠的人，谢谢你们曾经看轻我，让我不低头，更精彩的活 ​​​

28 :菇娘们选一种姿态、让自己活得无可替代。 ​​​

29 :什么叫团结，就是一个人手机响了，全班读书声暴涨。 ​​​

30 :我讨厌你对我不闻不问置之不理 ​​​

31 :到十六世纪中叶，中国出现了真正的密码――反切码。其原理与现代密码的设计原理完全一样，但却比现代密码更难破译，它是使用汉字的“反切”注音方法来进行编码的，其发明人是著名的抗倭将领戚继光。 ​​​

32 :他慢慢抽回手，笑的淡淡的，说： ​​​

33 :寂寞的夜因你失眠，失去了做梦的心情，但并非从此就没有梦，而是梦里依然有你！遇见你纯属天意，爱上你一心一意，苦恋你从无悔意，得到你才会满意！我对你的爱，永远比昨天多一点，比明天[围观]少一点。 ​​​

