无敌Q泡亿 女/北京         加关注

有志者自有千方百计，无志者只感千难万难。

选用了大面积的丝麻制品，内层窗帘选用了浅棕色的丝麻混合物，纯手工织成保证了窗帘的透气性和透光性，色彩上又和木色相一致。而卧室两侧的墙壁也选用了棉麻纹理呼应整个空间。 ​​​

1 :【趣味测试】揭示性取向的22道选择题，你敢不敢做？ ​​​

2 :有的女人恋爱时让男人宠着自己，结婚之后仍然要老公百般宠着自己，却忘记做为一个女人应该做的份内之事。这样的女人不懂得爱情，爱情，是相互的，没有谁应该宠着谁。 ​​​

3 :好忙碌的生活，好不足的睡眠，好郁闷的心情。 ​​​

4 :因为我最大的幸福就是能在每个夜晚轻轻拥抱你入睡,在每个清晨拥著你醒来 ​​​

5 :【趣味测试】如果他们是在现实生活中，你想和谁做什么？ ​​​

6 :家中的盥洗区域被移到了此处，这样以来能有效节约了原本需要的空间，很好的将其填补在闲置地楼梯间下，挂壁的长度，正好好嵌入在了梯形楼梯间的顶部，而斜坡顶部用搁板填补，这样的不规则空间，完全不用顾虑。 ​​​

7 :1900年5月19日，列强要求带兵入京保护使馆。法国大主教樊国梁致函毕盛，因义和团在京师及直隶发展迅猛，请派法国武装人员驻北堂，“保护我们和我们所有的东西”。 ​​​

8 :大师的建议~ ​​​

9 :生命是个漫长的过程，每一寸时光都要自己亲历，每一杯雨露都要自己亲尝。 ​​​

10 :【心理提醒】别以为，你还有的是时间！趁一切还来得及，去享受你的每一时刻；趁一切还来得及，果断上路去，看看这个世界；趁一切还来得及，快去孝敬你的父母，亲人只有一次缘分，下辈子无论爱与不爱，都不会再见。 ​​​

11 :可爱小Loli甜蜜萝莉塔Cosplay. ​​​

12 :梦里吃蜜——想得甜 ​​​

13 :【每日广告】一个华丽的世界，一个诡异的故事，一颗好奇的心！芭蕾舞版爱丽丝梦游仙境宣传海报。 ​​​

14 :一颗心悬在半天云里——上不着天，下不着地 ​​​

15 :他问她：“你觉得呢？” ​​​

16 :一无所有的我，究竟怎样才会快乐。 ​​​

17 :愿你有许许多多美好的回忆能帮你度过那些不愉快的时光。 ​​​

18 :冬天，她悄悄走到他的身后，把冰凉的手伸进他的脖颈，然后哈哈大笑起来。他却没反应，她以为他生气了，心虚的准备抽回手来。他却抓住她的手说：“小笨蛋别动，手怎么这么冰，我给你暖暖。” ​​​

19 :在睡床下垫上一块黑色毛地毯，主人不管睡醒下床还是在窗边的椅子上作者看书，脚底下总是舒适的，同时，这黑色的毛地毯使得卧室空间整体不张扬不喧闹，却也是空间的“出彩”之处。 ​​​

20 :我从来不曾有过自我怀疑。我从来不曾灰心过。 ​​​

21 :当放飞的孔明灯。我是多么希望它飞到你的身旁告诉你，我对你的思念。 ​​​

22 :【产后妈妈八项“不宜”】1、不宜滋补过量。2、不宜马上禁食。3、不宜久喝红糖水。4、不宜多喝浓汤。5、不宜吃辛辣温燥食物。6、不宜多食味精。7、不宜立即服用人参。8、不宜吃巧克力。 ​​​

23 :你又说了好多，我依旧安静地听着，偶尔附上一句话，陪你到深夜。舍不得让你难过，让你失望，也给不了你什么，只好在你需要的时候陪伴着你。夜里酒醉后的你总是特别的脆弱却也最真实，有时候我是宁可你不曾醒来。 ​​​

24 :他们为治疗各自的情伤而在一起。约定等大家都摆脱了上段感情的伤再分手。一年后他们都回到了原来的开朗乐观，分手的事也随之提上议程。他问她分手后有哪些打算，她笑了笑：找个男人继续治疗情伤。“不是好了么？”“上次的伤好了，这次的才开始。” ​​​

25 :【宝宝早餐吃鸡蛋的5个理由】早餐不能少了蛋，原因：1、鸡蛋比面包、馒头等更耐饿。2、鸡蛋是蛋白质的绝佳来源。3、鸡蛋性价比高。4、鸡蛋有益大脑发育和记忆力。5、鸡蛋有助保护视力。 ​​​

26 :【冰块敷眼睛】用保鲜膜包几粒冰块敷在眼袋部位3、4分钟左右,连续敷一周可消除眼袋。因为用冰块敷眼睛能够帮助眼部血管和毛孔收缩，而且能够清醒大脑，消除眼部疲劳。 ​​​

27 :.她接到喜欢了七年的他的电话。他对她说：我们在一起吧。尽管听到电话那头别人的窃窃笑声。她还昰淡定地说：好啊。然后她问：大冒险又输了吧?他说：我选的是真心话。 ​​​

28 :世间懂得爱的男子实在太少，当那些视爱情如生命的女人，爱的更多付出更多的时候，连她们自己都会发觉，在心爱的男子面前，自己竟然是那么的卑微，却又甘愿一低再低。 ​​​

29 :我有感情洁癖且容不得沙粒我若不是唯一那么请保持距离。 ​​​

