素颜飘飘姐_3 男/安徽         加关注



悲观的人虽生犹死，乐观的人永生不老。 ​​​

1 :做烧饼的卖汤圆——多面手 ​​​

2 :长得漂亮算毛线，过得漂亮才是王道。 ​​​

3 :车道沟里的泥鳅——兴不起大浪 ​​​

4 :我想,当年掉在牛顿老师面前的应该是个烂苹果,不然他绝对没心思想别的 ​​​

5 :对于你们，我只是个可用可无的影子。 ​​​

6 :请不要拿和你身边的人比，根本就不是一个档次的。 ​​​

7 :你说双坐饮茶共看晚霞后来惨淡月牙心思暗哑 ​​​

8 :如果说命运是齿轮的话，我们就是其间被碾碎的沙土。 ​​​

9 :要使山谷肥沃，就得时常栽树。 ​​​

10 :当爱情的浪涛被推翻以后，我们应当友好地分手，说一声\"再见\"！ ​​​

11 :若是天涯若比邻，何以长相来厮守。 ​​​

12 :城隍庙里挂弓箭——色（射）鬼 ​​​

13 :中学生新规章制度：女生不准留长发，男生不准穿超短裙。 ​​​

14 :晁盖的军师——无（吴）用 ​​​

15 :红鼻绿眼的鬼——没安好心 ​​​

16 :苦瓜蒸黄连——苦闷（焖） ​​​

17 :横眉冷对千夫指，俯首甘为孺子牛。 ​​​

18 :多数人记不住别人的姓名，只是因为他们没有下必要的功夫和精力去记忆，他们给自己找借口:他们太忙。 ​​​

19 :放弃了所有青睐，等你个不确定的未来。 ​​​

20 :猫猫，起床啦，起床陪鸟鸟玩~~ ​​​

21 :幸福像掉到沙发下面的一粒纽扣--你专心找，怎么也找不到，等你淡忘了，它自己就滚出来了。 ​​​

22 :一般的衣柜尽管里面分层，外面上看也是一体的，而这里，将衣柜分成上下两端，中间留出空间可以收纳一些常用的小物件。 ​​​

23 :作文如铸器，铜既销矣，随模铸器，一冶即成，只要识模，全不费力。 ​​​

24 :当我决定和你度过下半辈子时，我希望我的下半生赶快开始 ​​​

25 :蛟龙困在沙滩上——难翻身；翻不了身；威风扫 ​​​

26 :老子对每段感情都那么认真，结局却是我把自己感动了 ​​​

27 :由于距离遥远，所以你们难以深入去探讨一些话题，更少有机会说说内心无数的心里话，所以，你会发现TA的心越来越难以捉摸，你不知道TA内心的真实想法。这个时候，你们之间的心理距离已经很遥远了，再没有之前的心心相印和心有灵犀了。 ​​​

28 :捻一抹时光，诉一场洪荒，谁在谁的红尘里徘徊，谁又在谁的轮回里来回，悠悠过往，不言沧桑，一梦沧澜，再梦无欢，陌路里的花开，陌路里的花落，一眼执着，一眼没落，一眼错过，我没有想太多，却是错过了太多。 ​​​

29 :土瞎于看告示-----装模做样 ​​​

30 :女人应该注意这些信号：他殷勤，那是他刚刚爱上你；他笨拙，那是他深深爱着你；他从容，那是他已厌倦你。 ​​​

31 :石火无留光，还如世中人。 ​​​

32 :人品学问，惧成于志气；无志气人，一事做不得。 ​​​

33 :对于一个在困难中的人的一句帮助的话句，常常象火车路轨上的转折点——倾覆与顺利仅差之毫厘。 ​​​

34 :你躲过了李敏镐李钟硕金秀贤却没能躲过宋仲基 ​​​

