徐汇滨江豪宅尚海华 男/黑龙江         加关注



每天把牢骚拿出来晒晒太阳，心情就不会缺[泪]钙。 ​​​

1 :很感谢你来过我的生命哪怕最后[偷笑]我还是孤身一人 ​​​

2 :事不三思总有败，人[害羞]能百忍自无忧 ​​​

3 :转身要决绝一点，不留一丝明天，不想[心]一丝从前。 ​​​

4 :捻一抹时光，[ok]诉一场洪荒，谁在谁的红尘里徘徊，谁又在谁的轮回里来回，悠悠过往，不言沧桑，一梦沧澜，再梦无欢，陌路里的花开，陌路里的花落，一眼执着，一眼没落，一眼错过，我没有想太多，却是错过了太多。 ​​​

5 :那些私下忠告我们，[拜拜]指出我们错误的人，才是真正的朋友。 ​​​

6 :阳光温热，岁月[拜拜]静好，你还不来，我怎敢老去 ​​​

7 :学会安静。学会理智[来]。学会坚强。学会努力。 ​​​

8 :人们都说失去后才懂得珍惜，[喵喵]其实珍惜后的失去比什么都痛。 ​​​

9 :生得意时须寻一条退[爱你]路，以平静的心态看待成功；人生失意时须寻一条出路，以乐观的心态看待失败，漫天撒下萌芽种，伫看他日结果时。 ​​​

10 :豁子喝米汤[馋嘴]——无耻（齿）下流 ​​​

11 :除了父母[太开心]，我不欠任何人的什么，没有必要为了谁而作践自我 ​​​

12 :就算你满身污[抱抱_旧]秽如刺猬我也伸手拥 ​​​

13 :传统(的智[ok]慧）长，智慧短。 ​​​

14 :伪善是带有光[偷笑]晕的偏见。 ​​​

15 :想起你我该怎样[挤眼]回忆 ​​​

16 :韩湘子的花篮——要[抱抱]啥有啥 ​​​

17 :我爱他爱的不是很[哆啦A梦微笑]彻底而是很糟糕。 ​​​

18 :穷则思变，差则思勤！[弱]没有比人更高的山没有比脚更长的路。 ​​​

19 :教育是廉价的[抓狂]国防。 ​​​

20 :才能一旦[阴险]让懒惰支配，它就一无可为。 ​​​

21 :[多一些自知之明，少一些自作多情][摊手] ​​​

22 :高粱地[蛋糕]里栽葱一矮一截子 ​​​

23 :只要持续地努力，不懈地奋斗，就没有征服不了的东西。——塞[衰]内加 ​​​

24 :骄傲的活着，这才是我们[威武]每一个人应该要做的事。 ​​​

25 :我还会为你心疼却不会再为[太开心]你欢喜 ​​​

26 :有我伴你左右，孤[微笑]独不敢轻举妄动 ​​​

27 :小王八，大乌龟，二狗子，笨笨驴，蠢货猪…………你[赞]真地是好涵养，这么骂你还能坚持看完短信！ ​​​

28 :一万只天鹅为[草泥马]你摇旗呐喊都不如一只赖哈蟆与你并肩作战 ​​​

29 :她是他的死党。某天，他请求她帮他追个女孩，她掩住心中疼痛，听[害羞]他接着说“那个女孩很傻，一直帮着我。今天我想让你帮我追她，你觉得她会答应吗？” ​​​

30 :逆境总是有的，人生就是进[色]击。 ​​​

31 :一寸相思千[神马]万绪，人间没个安排处。－李冠《蝶恋花》 ​​​

32 :如果人[喵喵]的一生欢快短暂，那我们就要寻找今日的快乐。 ​​​

33 :扁豆绕在[哈哈]竹竿上——有靠了 ​​​

34 :75.真不明白，女孩买很多很多漂亮衣服穿，就是为了吸引男孩的目光，[嘻嘻]但男孩想看的，却是不穿衣服的女孩。 ​​​

