石晓桐毅 女/北京         加关注

让我们将事前的忧虑，换为事前的思考和计划吧！

请别以为你有多难忘,难忘的只是那些曾经,而不是你,请搞清楚. ​​​

1 :什么是女孩子真正的强大？不是美貌，不是才华，也不是装男人。而是在失落、悲伤、打击和孤独后能够迅速宁静下来的心，和备受伤害后依旧留存的那一点点温暖。真正需要强大的，不是你的外貌，而是你的心。 ​​​

2 :一场失恋就像被烫坏的头发、安慰只是温暖的废话 ​​​

3 :就算没有倾国倾城的美貌，也要有摧毁一座城的骄傲。 ​​​

4 :我们说好绝不放开互相牵的手。 ​​​

5 :有没有想过，苦瓜也可以做冰淇淋？而且颜色好漂亮？冰淇淋很解暑，苦瓜也解暑，苦瓜冰淇淋就是双重解暑。在端午后的燠热的一天，吃着苦瓜冰淇淋，双重解暑，凉彻心肺。 ​​​

6 :汪星人家族的耻辱！ ​​​

7 :在你准备骗我之前请做好我可能永远不会原谅你的准备 ​​​

8 :詹姆斯?布朗是无可争议的美国灵魂乐的教父，是一位传奇的R ​​​

9 :我在唱歌，你听到了么？远方的鸽儿把我心底的声音穿到你耳边了么？ ​​​

10 :南斯拉夫已故总统铁托的儿子米沙，现在已年过半百，他自小就在父亲要求下离家奋斗，隐姓埋名，既不接受父亲庇护，父亲也从不给他庇护。米沙从一个普通工人干起，靠自己诚实劳动与顽强毅力，当上了一家石油公司的负责人。 ​​​

11 :【神奇测试看你一生桃花运】你现在爱情状况如何？是依然在单身的寻觅之中，还是已经找到了属于自己的TA，在甜蜜之中呢？不管现在爱与不爱，快来看你一生的桃花运如何呢？ ​​​

12 :学会珍惜生活给与你的一切。被爱那是幸福的财富，爱人就是快乐的付出。假如他离开了你，微笑着给他祝福，宁愿骄傲的孤单，也不委屈的喜欢。善待自己，宽容他人。责任心、包容心、自信心一个都不能少。 ​​​

13 :锅子里炒石头——不进油盐 ​​​

14 :关注我们的未来，因为那里将是我们度过余生的地方。 ​​​

15 :很多事情做起来都会有利可图，但是，你必须坚持只做那些自己能力范围内的事情，我们没有任何办法击倒泰森。 ​​​

16 :不要投资一门蠢人都可以做的生意，因为终有一日蠢人都会这样做。 ​​​

17 :离开你我很高傲不需要怜悯。 ​​​

18 :谈心不点灯——说黑话 ​​​

19 :对你太痴心换来的是遗憾 ​​​

20 :分手后的思念，注定就是犯贱。 ​​​

21 :“切。天黑了我也不怕。” ​​​

22 :己所不欲，勿施于人。满招损，谦受益。 ​​​

23 :我始终知道我会富有，对此我不曾有一丝一毫的怀疑。 ​​​

24 :【爱发无名火的星座男】第一名：狮子男不知是与生俱来的优越感还是那颗高傲的自尊心作祟，王者的脾气似乎都不是一般的大，而且往往点火就着。第二名：摩羯男内心很脆弱，经不起感情起伏的摧残，但世人的心本就难测，说不准下一秒会变成什么。第三名：天蝎男 ​​​

25 :你的条件真的很好——你的条件真的还没好到我想要的地步。 ​​​

26 :千万不必去假装过得很好，其实根本没多少人在乎。 ​​​

27 :当你想我时，我的眼睛就是天上的星星；当你念我时，我的手就是你身边拂过的柔风。当我想你时，你的笑容就是夜空中一轮金月；当我念你时，你的怀抱就是永远的春天。 ​​​

28 :.我对那个女孩说“你别妄想了！！！李完美和李傲娇才是一对！”那个女孩哭着说“可是李完美实在太完美了，除了他，我谁都不想嫁TT”我不忍心只好摸摸她的头安慰“好吧，如果我宝贝不介意，我收你当小三。” ​​​

29 :冒烟的手榴弹——摸不得 ​​​

