左左佳人_686eotw 女/云南         加关注



【额头长痘痘】额头长痘痘对应脏器为肾,提示肾阴亏虚,阴虚火旺,睡眠不足、夜生活丰富。同时与家族的遗传也有很大的关系,很多是家族性的遗传型;肤质基本上会以油性或混合性肤质的人群居多。建议：[萌]睡眠是最好的护肤品，养成早睡早起的习惯，尽量在11点之前睡觉。避免长期电脑辐射，并多吃水果多喝水 ​​​ 全文

1 :据称将一杯水泼到对方脸上，是最[浮云]灵验的招数――如果求职者反应激烈，就表明他性格坚强而且有领导素质；如果求职者对羞辱毫无反应，则表明他将是一名老板寻找的“理想员工”，因为他没有野心，不会构成任何威胁。 ​​​

2 :美国人金·古德曼能使她的眼球突出眼眶外11毫米。1998年6月13日，在美国加州洛杉矶《黄金时段：吉尼斯世界纪录》电视节目拍摄现场对她的眼睛进行了测量。金是在她戴着冰球帽的头部受到猛然撞击之后，首次发现她[疑问]独一无二并有些令人吃惊的才能的~ ​​​

3 :【一个有名的心理测试，你测了没？】参考图中[心]故事内容，然后从故事的五位人物，Ｌ,Ｍ,Ｂ,Ｓ,Ｆ五位人物，按照你喜欢他们的程度，由好至坏排上一个等次，例如(1)L(2)S(3)F(4)M(5)B。排好顺序后看答案吧，祝你好运（测试如图）。 ​​​

4 :【上限35级《仙境传说2》台服5月30日开测】游戏新干线宣布，其代理的[右哼哼]《仙境传说2》将于5月30日在台湾地区展开限量测试，届时将开放5职业、角色等级上限至35级，让玩家抢先前往经典场景与副本体验。 ​​​

5 :【新一代奥迪A4/A4旅行假想】全新一代奥迪A4（B9）即将在今年发布，[呵呵]日前网络上提前曝光了一批假想图，从之前的谍照来看，应该是八九不离十。全新A4采用第二代MLB平台制造，融合了多项轻量化材料技术，包括铝合金以及高强度钢等等，另外车身尺寸也会相应的有所增加。 ​​​

6 :HR也分三个层次,第一层是面向客户，协调HR部门和业务部门的HR，叫BP；第二层是专家中心,提供咨询、工具、项目意见，更倾向于策略、政策和流程；第三层则是HR营运团队，包括但不限于C&B管理、工资发放、人事档案管理，以及日常合规监督事务等。 ​​​

7 :【自制洗脸水】利用白天喝剩下的茶类、牛奶豆浆或柠檬水等倒入适宜温度的热水里，可以用来洗脸，用这种自制的水洗脸，不仅可以有效抑制油脂的分泌，美白皮肤，还能抗氧化、[钟]辐射，延缓肌肤衰老，减少过敏现象。 ​​​

8 :萌萌多米[lt切克闹]君。 ​​​

9 :【东福山·徐福寻药东行至此】东福山名称来由，据传与秦时方士徐福出海寻丹有关，徐福为求仙药，往东一直到这里才找到一点仙气。“徐福至此”因此而得名。东福山岛，不仅是我[汗]国第一缕曙光照耀到的岛屿，而且是东极岛中最好最漂亮的岛屿。“风的故乡、雨的温床、雾的王国、浪的摇篮”就是这里真实写 ​​​ 全文

10 :【揭秘甘愿当出气筒的星座男生】冠军（金牛座：不会拒绝别人，尤其是女生）、亚军（巨蟹座）、季军（射手座）、第四名（摩羯座）、第五名[din推撞]（处女座）、第六名（水瓶座）、第七名（狮子座）、第八名（天秤座）、第九名（双鱼座）、第十名（天蝎座）、第十一名（白羊座）、第十二名（双子座）。 ​​​

