战胜心蘑O 女/安徽         加关注



想歇斯底里的疯一次 ​​​

1 :曾经以为自己是收放自如，爱了之后，才发现拿得起放不下的那个人，偏偏是我。 ​​​

2 :感谢是爱心的第一步--西谚 ​​​

3 :我知道是我做的不够好，可每一天的改变你都没有看到。 ​​​

4 :事情远远没有你想得那么好，当然也没有那么糟。你不必带着一双痴样永远置身幻觉的眼睛把每一个爱人当作微服到你生命的神。 ​​​

5 :时间非万物中最贵重的东西，但如果浪费了，那就是最大的浪费。 ​​​

6 :到了希腊才知道，迷人的地方其实都是破庙。 ​​​

7 :离只有炸鸡、啤酒、电视机的日子又近了一点点！ ​​​

8 :泥神笑菩萨——你也好不了多少 ​​​

9 :【莱西】初见莱西，这是一个坐落于胶东半岛上，距离海很近却看不见海的地方。按照现在的行政区划，莱西是青岛的县级市，莱阳是烟台的县级市，而现在的莱西就是古代所说的莱阳，现在的莱阳虽然更有名，但是历史却远没有现在的莱西长。 ​​​

10 :神秘的百慕大三角----是地球上最具传奇色彩的区域之一，传闻中曾有一连串的飞机、航船在此失踪。对它的解释有二种：一、这些失踪是由于超自然的原因造 成的，是否是外星人在作怪。二、认为是自然原因造成的，如地磁异常、洋底空洞、水桥说、黑洞说等。百慕大这个黑洞，至今还没有见底。 ​​​

11 :【幼儿品德发展的三个阶段】①感受快乐：3岁前没有品德意识，以父母的认可作为行为标准；②好习惯：3-4岁，在父母引导和训练下养成良好习惯，以是非作为行为标准；③品德启蒙期：5-6岁，幼儿缺少生活经验，只有品德意识，无法内化为个人修养，品德意识来自与父母的互动。 ​​​

12 :【职场中最浅显的10大通用准则】①选择比努力更聪明。②机会比薪水更需要。③过程比结果更关键。④成长比成功更迫切。⑤行动比知识更有力。⑥实践比理论更可靠。⑦信任比职位更给力。⑧责任比能力更重要。⑨看开比忍耐更快乐。⑩绩效比忠诚度更重要。 ​​​

13 :我没有别的方法，我就有爱;没有别的天才，就是爱;没有别的能力，只是爱;没有别的动力，只是爱。 ​​​

14 :〈只是玩伴不是真朋友所以会越来越远耗尽曾经的炽热。〉 ​​​

15 :失去你的时候真的疼得差点呼吸不过来 ​​​

16 :若是一个人对于某一种技艺没有知识，他对于那种技艺的语言和作为，就不能做正确的判断了。 ​​​

17 :他慢慢抽回手，笑的淡淡的，说： ​​​

18 :这拼爹的时代，我容易吗？ ​​​

19 :长大以后突然觉得，被时光辜负，也许是种幸福。 ​​​

20 :紫萱可以等长卿二百年、我也可以等你、虽然只是一辈子。。 ​​​

21 :点点离人泪，拂不尽心事多如烟雨，叹不完情缘杂如红尘。月夜起舞，难掩愁容片片，情到深处，怎由人？淡绿点妆，身似纸签，心，薄若蝉翼，重拾的那一刹那只剩下隐隐的伤痛和淡淡的感动。 ​​​

22 :就我这脾气爱我的人都很累吧 ​​​

23 :穿别人的鞋走自己的路，让他们去找吧。 ​​​

24 :-有故事的人，才会喜好哀痛的笔墨。 ​​​

25 :感动代替不了感情，念旧回不来曾经。 ​​​

