小老虎王欣_r_d 女/西藏         加关注



性格的培育是教育的主要目的，虽然它不能算是唯一的目的。 ​​​

1 :不经意间与你邂逅，我尘封已久的心隐隐悸动。愿意接受我这份爱意么？有情之人，天天是节。一句寒暖，一线相喧；一句叮咛，一笺相传；一份相思，一心相盼；一份爱意，一生相恋。 ​​​

2 :向日葵也知道，该面向太阳那头的希望…… ​​​

3 :柯基犬：哼~窝才不跟你们这群大长腿玩呢！ ​​​

4 :當壹切只剩下曾經了，我卻茬回憶的拉扯下走不出來。 ​​​

5 :你必须马上为所说的话付出代价的地方---电话亭 ​​​

6 :千万不要发脾气，要温柔地分手。若发脾气，你们分手的理由会定位于性格不合，若是温柔分手，你们不过是无缘，不过是世间遗憾。亲爱的，多给男人一点遗憾。对于遗憾，一直都是男人心中一道凄美的风景线。 ​​​

7 :你是那些年月里最烈的酒我是真的认真醉过。 ​​​

8 :我趴在书上，学不学习不重要，关键是得有个姿态。 ​​​

9 :得不到永远是最好的难道最好的就永远得不到了吗 ​​​

10 :变了心的爱人就像狗谁有本事谁牵走 ​​​

11 :不要在流眼泪的时候做任何决定，情绪负面的时候说话越少越好。 ​​​

12 :自己给自己打个结.却忘记了怎么解开。 ​​​

13 :人们的爱，往往不起于别人爱自己之后的回报，却是由于自己最先的奉献与牺牲。 ​​​

14 :好想关心你，可你老不生病。好想为你哭一次，可你怎么还不死。 ​​​

15 :老师把我们说的一无是处可还是会在下一届学弟学妹面前把我们夸得特优秀 ​​​

16 :左心房里住着一个不可能的人， ​​​

17 :水泡豆子——自大；自我膨胀 ​​​

18 :中秋之期，团圆之时，对镜梳妆贴花黄，备好酒食候归人。哪知等会的竟是满身酒气的他，腰间缀着的女人手帕甚是刺目。凄清的月跌如幽怨的眸，映着他幸福的脸，两行清泪。原来誓言这不过是一时罢了，镜花水月，掬以素手，顷刻支离破碎。 ​​​

19 :他兄弟愣了楞接受了。他转身离去，心里满满酸楚。然后发了一条短信给他兄弟，“得到了，要好好对她！” ​​​

20 :你该被抱紧有风我来顶 ​​​

21 :大多数人想要改造这个世界，但却罕有人想改造自己。 ​​​

22 :你离开之后,我努力的不去想你,努力的习惯没有你的生活。 ​​​

23 :很想和你拥有一个很长很长的未来陪你走完这一生彼此温暖互不辜负. ​​​

24 :斯人若彩虹，遇上方知有 ​​​

25 :向着目标奔跑，何必在意折翼的翅膀，只要信心不死，就看的见方向，顺风适合行走，逆风更适合飞翔，人生路上什么都不怕，就怕自己投降。 ​​​

26 :十五的月亮十六圆，虽然我们不能在一起，不过十六我一定从心中和你一起看月亮的。：） ​​​

27 :年轻是美国最古老的传统，到现在这种传统已经持续二百多年了。 ​​​

28 :我们总是在错误的时间，错误的地点，懵懵然就爱上那个人，然后，不得不用尽一生，遗忘。 ​​​

29 :我曾路过你的心，不是我不想停留，而是你不肯收留。 ​​​

30 :我依旧待你眉眼如初你是否也能岁月如故 ​​​

31 :象耀眼的光彩很快就会销毁， ​​​

32 :我享受着我的悲伤，享受着我的痛苦，时间久了，麻木，习惯了。 ​​​

33 :鸟欲高飞先振翅，人求上进先读书。——李苦禅 ​​​
