李小希微博奎 女/北京         加关注

当一个人真正觉悟的一刻，他放弃追寻外在世界的财富，而开始追...

哥只不过是个局，而你却入了迷。 ​​​

1 :一个人一味地贬低别人并不能显示其伟大，真正高尚的人往往是在对待别人的失败中，显示其伟大人格的。暖言胜金，我们不可能给人太多的馈赠，但可以给予别人自尊和理解，它带给我们的可能是终生的尊重和感激。 ​​​

2 :系你后面啊！你睇下！…………睇唔到！再睇清楚D啦！…………真系睇唔到！算喇！~ ​​​

3 :如何使薄唇有立体感改变薄唇要用接近于嘴唇本色的粉褐色唇线笔，画出大于嘴唇本来轮廓的唇线，在上唇的最中央描出优美的曲线，但不必画到嘴角。画完唇线后，必须用唇笔仔细涂匀，不可让原来的唇线透过来。然后再在唇中央涂上一点亮光唇膏，使嘴唇显得丰满一些。 ​​​

4 :长虫没眼——盲从（虫） ​​​

5 :共鸣帝………… ​​​

6 :爱笑的女人是乐观开朗的。这样的女人，常常会为了一个笑话，一部电影，一个故事，一本小说，一首忧伤的歌而泪流满面，或喜极而泣，或伤感而泣，或悲愤而泣。有时，她也会为一段已逝的情感或者婚姻的失败而悲伤，然而，哭过之后，她会慢慢地平静下来。 ​​​

7 :和同学们约好了。三十晚上，一边看春晚，一边烧寒假作业取暖。 ​​​

8 :一人晕船狂吐一袋，其伴取袋回来，但见全舱人皆在呕吐，问其因。答曰：那斯吐满一袋，只得喝下半袋，吾等眼见，不堪忍受！ ​​​

9 :我愿意俯伏着，跪在你的宝座之下，吻你的裙边、鞋儿；即使不然，那么我的心肝，我就吻你践踏过的泥土和灰尘…… ​​​

10 :祝你生日快乐！你的才干使这个世界变得更加美好，愿这完全属于你的一天带给你快乐，愿未来的日子锦上添花！ ​​​

11 :【主人掉冰窟窿，忠犬守护寸步不离】美国一名六旬老人带着自家宠物狗在科罗拉多河冰面上猎鹅，不慎掉进了科罗拉多河上的一个冰窟窿里，所幸在被发现后获救。令人感动的是，从老人掉入冰窟窿到获救的整个过程中，他的宠物狗一直保持警戒，守在冰窟窿旁寸步不离。 ​​​

12 :女人，只要你不怕孤独终老不怕孤枕难眠不怕闲言碎语，那就决不会因为身边没个男人而慌慌不可终日。恋爱、结婚、生儿育女，这些都是每个女人应该经历的人生过程，但是却不能为了“完成”而去“履行”。 ​​​

13 :你连叹息都可以美得像是在微笑，这样要我怎么画出悲伤的你。 ​​​

14 :两个人共尝一个痛苦只有半个痛苦，两个人共享一个欢乐却有两个欢乐。 ​​​

15 :很多小公司都是会选择按照当地最低工资标准给付加班费，很多公司甚至没有按照应有的倍数给付，有的公司会选择调休方式解决。这些都违反了劳动法的规定,也为公司未来的劳资关系埋下了隐患。 ​​​

16 :麻布下水——柠不干 ​​​

17 :关羽失荆州——骄兵必败 ​​​

18 :祝福短信朋友，无论怎么改变祝福不变，真诚的祝愿你快乐天天，健康年年！放飞灿烂的心情，用情感悦动多彩的生活；绘制如画的生命，用友情谱下开心的日记；续写丰富的人生，用情谊留下幸福的轨迹。 ​​​

19 :如果发生了坏事情，请忽略这件事。 ​​​

20 :老头子做棺材——寿限快到了 ​​​

21 :女人的心都是水做的，然而最毒也妇人心，所以受伤最多的是女人，伤人最深的也是女人。女人的爱可以有很多次，而男人却永远只有一次的，男人遇到那个最爱的女孩之后把所有的爱都给了她，可有多少女孩懂的珍惜？ ​​​

22 :后悔是一种耗费精神的情绪。后悔是比损失更大的损失，比错误更大的错误。所以不要后悔。 ​​​

23 :那天她和他逃课去屋顶看星星，他问她:肥子，幸福是什么？她说:你觉得呢？他回答:对于我来说，幸福就是和她一直走下去，结婚生子然后到老。她笑:呵，我的幸福就是每天吃饱了睡，睡饱了吃。那晚她泪如雨下，瘦子，我的幸福就是你能幸福。 ​​​

24 :作为一个人，要是不经历过人世上的悲欢离合，不跟生活打过交手仗，就不可能懂得人生的意义。——杨朔 ​​​

25 :【她了解他的内在他没说他的表面他家也有钱只是相信世间有真爱】远，风中传来的是她们的笑。 ​​​

26 :超过别人一点点，别人就会嫉妒你；只有超过别人一大截，别人才会羡慕你。 ​​​

27 :抱最大希望，尽最大努力，做最坏打算，持最好心态。记住该记住的，忘记该忘记的，改变能改变的，接受成事实的。太阳总是新的，每天都是美好的日子。 ​​​

28 :驰骋职场必备的八个黄金句子：我马上处理。我们似乎碰到一些状况。我认为xx的主意真不错。这个报告没有你不行啦！让我再认真地想一想，点以前给你答复好吗？我很想知道你对某件事情的看法。是我一时失察，不过幸好……谢谢你告诉我，我会仔细考虑你的建议。 ​​​

29 :恭喜发财，万事如意，一帆风顺，鸿运当头，合家安康 ​​​

30 :没办法，就是这么任性，哈哈哈哈哈！ ​​​

31 :泥瓦匠不砌墙——专（砖）等 ​​​

32 :离去，是我们最后的结局。 ​​​

33 :我站在天堂向着你俯身凝望，就像你凝望我一样的略带忧伤。 ​​​

34 :老汉不认识康乐球——捣蛋 ​​​

35 :【你的守护神是哪位天神？】你的守护神是希腊神话中的哪位天神呢（测试如图）。 ​​​

36 :所谓人生的缘分，感觉就是在合适的时间里，遇见合适的你。缘分有着其机遇和微妙，在亿万万人的世界，我们百年间的生活里，不早不晚，正好彼此相遇相识，然后经过进一步的交往，这种缘分就可能彼此的需要。 ​​​

