zbabyx启 女/北京         加关注

天才并不是自生自长在深林荒野里的怪物，是由可以使天才生长的...

喜欢在你身上留下属于我的印记，却不曾记起你从未属于过我……如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废…我不想再要那样的生活，所以，在我还没有放弃你之前，请你，至少要喜欢上我。 ​​​

1 :你要演奏怎样的音符？只有自己听的见吧，因为，我们每个人的背后，至少，都有一个秘密。 ​​​

2 :山与水可以两两相忘，日与月可以毫无瓜葛。那时候，只一个人的浮世清欢，一个人的细水长流。——白落梅《你若安好，便是晴天》 ​​​

3 :所谓信任，就是给对方一种最自由的束缚。 ​​​

4 :其实创作既野呢，就好主观既，不过你地既批评呢，我一定会跟进既。况且唱歌只不过系前戏咋啵，高潮就系少林既金刚腿同埋铁头功。 ​​​

5 :大胆的尝试只等于成功的一半。 ​​​

6 :但是我却------ ​​​

7 :不是你我彼此的错，只是我们的爱情败给了时间，还有等待。 ​​​

8 :头可断,发型不能乱，血可流，皮鞋不能不搽油。 ​​​

9 :【聪明女人应该知道：这样的男人不能嫁】惟母命是从的男人。“老爷式”的男人。只许州官放火不许百姓点灯的男人。用商人视角选择爱情和婚姻的男人。语言上的巨人，行动上的矮子。言而无信的男人。宁愿我负天下人，不许天下人负我的男人。只知索取从不奉献的男人。 ​​​

10 :唱戏的念道白——自言自语 ​​​

11 :假设你刚打完架，你是打人的一方，用你的方式写一封道歉声明。神回复：我要让全世界都知道，打你的权利，被我承包了。 ​​​

12 :世界是一本书，而不旅行的人们只读了其中的一页。 ​​​

13 :1一往屏风叠，乘鸾着玉鞭。——李白《送内寻庐山女道士李腾空二首》 ​​​

14 :34、多用心去倾听别人怎么说，不要急着表达你自己的看法。 ​​​

15 :【孩子早上不吃饭数学成绩可能下降40%】近日有媒体报道，国外一大学研究表明，吃早餐的孩子，比不吃早餐的孩子，在某些学习项目中表现更出色，例如数学成绩能高出40%，并且较少旷课或者迟到。 ​​​

16 :如果没有了风，云将失去它一半的绰约风姿；如果没有了绿，世界将失去的会是那盎然的生机;如果我没有你，我的世界将没有颜色！ ​​​

17 :亲爱的能不能我的心里只有你你的心里只有我？ ​​​

18 :1983年，BEYOND乐队乐队成立，从此开始了自己在华人乐坛的“光辉岁月”，1993年主唱黄家驹的意外去世，让“四人BEYOND”成为历史，但近20年过去，他们的歌却从未被忘记。今天，让我们重温那首熟悉的《海阔天空》，重温那段“逝去日子 ​​​

19 :人生和爱情一样，错过了爱情就错过了人生。 ​​​

20 :真正的爱，是接受，不是忍受；是支持，不是支配；是慰问，不是质问；真正的爱，不是彼此凝视，是共同沿着同一方向望去。爱不是寻找一个完美的人。是，要学会用完美的眼光，欣赏一个并不完美的人。 ​​​

21 :【冬季嘴唇干裂怎么办】冬季引发口唇干裂的主要原因有：日常饮食缺乏水分和油脂，缺乏维生素A、维生素B、维生素C、维生素E以及阴虚低热、气候干燥或某些全身性疾病。饮食防治口唇干裂，应摄取食性平和或偏冷的食物。如菠菜、芥菜、苋菜、荠菜、紫菜、海带等。 ​​​

22 :【你的爱为什么会充满犹豫】一旦对待爱情也充满了犹豫，那么它将使你无法全身心地投入进去，无法体会到那种甜蜜的感觉，也许最后你还会因此而失去爱情。那么是什么原因使你无法毫无顾忌地去爱呢？（测试如图）。 ​​​

23 :猫被老虎撵上树——多亏留一手 ​​​

24 :风从水里吹来，就像是一位怜惜着牛犊的老黄牛，给人的身上留下一层潮湿的东西，烦闷的空气仿佛能滴出水一般，抹下额头几层汗将头发贴紧，一簇一簇的凌乱朝着一个向着夜色的门口奔袭，依靠着栏杆大口大口的呼吸，仿佛要吞掉所有海水里那些能浸透灵魂的湿。 ​​​

25 :要想博得她的好感，谈中一定要以“你的事”而非“我的事”开场，女人最关注自己在对方心目中的位置，关注她询问她，这是对女人最大的尊重。先满足女人的倾诉欲，而后才有可能获得女人的友谊。 ​​​

26 :顶着娃娃骑驴——多此一举 ​​​

27 :独立衣帽间大气，够气派。 ​​​

28 :猴子照镜子——得意忘形；没个人模样；里外不是人 ​​​

29 :91.?￣有些过往是不能诠释的曾经 ​​​

30 :蚊子叮鸡蛋——无孔可人 ​​​

31 :男人们自然希望女人不对自己撒谎，能忠于自己。他要能确信这个女人不会在他不在的时候与他的朋友调情。因此，他们寻找的女性最明显的特征就是诚实可靠。 ​​​

32 :【让孩子长高的7大秘诀】1、蛋白质、矿物质不能缺；2、每天必须户外活动1小时；3、晚上10点前睡觉；4、尽量少蹲着；5、衣袜宽松点；6、每两个月量次身高；7、别迷信增高补品。 ​​​

33 :说你行你就行不行也行，说你不行就不行行也不行。横批：不服不行 ​​​

34 :【广西红水河岸上风光】处处是高耸的峰丛,放眼望去重峦迭嶂,高低错落变化无穷，裸露着奇特的形体；遍地可见深幽的洼地，俯首远眺隐约察觉村寨、田间和水池交织其间，不禁嗟汉这小小的一隅之谷犹如世外桃源，大有恍若隔世之感。 ​​​

35 :自信是成功的前提，勤奋是成功的催化剂。 ​​​

36 :一男同学问我：女生都喜欢什么样的男友啊！楼主答（楼主女）：喜欢幽默的男生！男同学：哈哈哈！那我岂不是妻妾成群？楼主神一样的回复：长得幽默不算幽默！男生：…… ​​​

37 :活人跳进滚水里——不死扒层皮 ​​​

38 :千言万语尽在不言中 ​​​

39 :衙门皂子打老爹——公事公办 ​​​

40 :人生中总有那么一个人，他让你回忆，有幸福也有忧伤。有时候，往往会因为一句话、一件小事、一个我们到过的地点，就激起无限的回忆，让你热泪盈眶，好怀念那时美好的时光，我们相恋的日子。 ​​​

41 :男人都有一段不为人知的往事 ​​​

42 :我们的爱情，爱那种在爱里沉溺、在爱里辗转、在爱里享受、在爱里思念、甚至在爱里哭泣的过程。就让我们爱到刚刚好，其实就仅此而已。 ​​​

43 :在无数夜里，说过得话，打过的电话，思念过的人，流过的眼泪……看见的或看不见的感动，我们都曾经过，那些拥抱过的人，握过的手，唱过的歌，流过的泪，爱过的人，就是幸福。让时间忘记流动，让眼泪忘记温度。我们把快乐留在嘴边，我们将邂逅“融”在眼中……这就是幸福！ ​​​

44 :我们在台上鞠躬致谢的时候，你不知道离别正在发生。远嫁的也好，去了别的舞台也好，都要好好的，＂因为你要去自己的桃花源才放你走的，请一定要幸福。＂我们会记住昆明，记住这暂时的句点。 ​​​

45 :如果你冷，我将你拥入怀中；如果你恨，我替你擦去泪痕....如果你爱我，我要向全世界广播；如果你离开我，我会默默地承受.... ​​​

46 :总是在给自己找借口，却总是避不开自己的心 ​​​

47 :爱情总是美好的，结局却不尽如人意。不要让那些无法改变的事毁灭了幸福，世界不相信眼泪，而我的泪水却在不停的流淌，不是女孩爱哭，而是，这个世界上令人感动流泪的事情太多了。 ​​​

48 :你都如何回忆我，带着笑或是很沉默。 ​​​

49 :茶铺子里的水——滚开 ​​​

