路人饼s单子 男/湖北         加关注

她对她说：友情他妈的算个狗屁，亏我还信你了那么久。

再熟悉的号码，也有空号的一天。再痛的记忆，也有淡忘[话筒]的一天；再浪漫的剧情，也有落幕的一天 ​​​

1 :读书志在圣贤，为官心存君[挖鼻]国。——朱用纯 ​​​

2 :有魅力的男人，不会让人第一眼看到外表，而是看到沉稳。有魅力的女[弱]人，不会让人第一眼看到美色，而是看到气度。人的魅力，往往不是天生而就的，需要时间培养。所以，好男人跟好女人，其实都是养出来的，不要因一时的缺点就嫌弃身边人。最好的，往往是在你身边最久的。 ​​​

3 :年轻人不可[左哼哼]以太狂。 ​​​

4 :我拼搏就一个理由我要得[微笑]到我想要的东西 ​​​

5 :格言是需要[委屈]有丰富的处事经验者，才可能感悟出来的话，就如艺术需要熟练方可登峰造极。 ​​​

6 :有梦别怕疼，想赢别[太开心]喊疼。 ​​​

7 :马蜂过河——歹（带[互粉]）毒 ​​​

8 :那些素面[右哼哼]朝天的城市，那些洗尽铅华的容颜。 ​​​

9 :人才[左哼哼]取之不尽，用之不竭。你对人好，人家对你好是自然的，世界上任何人都可以成为你的核心人物。 ​​​

10 :爱是陪伴是用心是原谅也是信任与[困]理解。 ​​​

11 :“班主任是什么”“一个破坏完你友情再破坏[坏笑]你爱情还不放过你亲情的人” ​​​

12 :春花不红不如草，少年不美不[抓狂]如老。 ​​​

13 :感谢误会，感谢分歧，感谢争吵[囧]，感谢偏执，感谢没有分手。 ​​​

14 :时间倒退不了，我[抱抱]们就只有往前走， ​​​

15 :当我想了解今[右哼哼]日的情况和揣测明日会发生什么情形时，我便回顾历史。 ​​​

16 :一喵一个箱子睡得[囧]好书胡。 ​​​

17 :刚刚去超市买香烟，顺手买个随便冰棒这时，旁边有个小萝莉一直看着我手里的冰棒。我顿时问，小妹妹想不想吃呀？小萝莉说了声[泪]想。我说那你叫一声好听的。那个小萝莉毫不犹豫的说了声老公！！！！ ​​​

18 :本該天真的[挖鼻]年齡，我們卻過早的懂事。 ​​​

19 :非诚勿扰女嘉宾[睡]再牛也就灭一个男的的灯，宿舍楼下阿姨能灭一整楼的!!! ​​​

20 :对于骄傲成性的人，世界犹如一只破钟，只有不和谐的噪音，不能产[困]生悠扬的音乐。 ​​​

21 :平凡人[衰]的最大缺点，是常常觉得自己比别人高明。 ​​​

22 :芦柴秆做门闩[心]——难撑 ​​​

23 :一息若存，[猪头]希望不灭。 ​​​

24 :如果你已经这么做了，你可能会比企业的管理层对这家企业有[钱]着更深的了解。 ​​​

25 :嫁给染匠的[抓狂]婆娘——贪色 ​​​

26 :谢谢你，跟我一样却又永远都不会离开[可怜]我的，影子爱人。 ​​​

27 :永不要根据你所不知的去理解，否则你很快便会相信完全违反道理的[拜拜]事情。 ​​​

28 :我爱的人他[坏笑]出国了 ​​​

29 :一个女人要想得到真爱，首[亲亲]先要学会绝情，对不爱你的人绝情。 ​​​

30 :窗台上种[色]瓜——长不大 ​​​

31 :后来飘雪的长夜，或是余生，在此地，或者异乡，当你比现[钱]在老些，想起那个离开你的人，想起那张在记忆里早已模糊了的脸，你会感谢他的离去，是他的离去给你腾出了幸福的空间。 ​​​

32 :不合脚的鞋就脱了不合适的人就放手不必为了挽留任何人而[哈欠]低声下气. ​​​

33 :一个男人对女友说：“如果你结婚的那天新郎不是我,我就会把我们[吃惊]的那些暧昧的聊天记录、短信、电话录音、相片什么的都弄成CD寄给你老公，然后上面写着：给你一张过去的CD，听一听那时我们的爱情。”女友非常感动，答应了他的求婚。结果，婚礼当天，那男人收到了一堆CD。 ​​​

34 :世上总有一片美好的风景使你安[加油啊]静和向往，也使你终于知道所有的跋涉都是为了这一刻的幸福。只要活着，就能遇见。 ​​​

35 :可是，如果注定没有结局，醒了也许更痛。所以，有时候我们宁愿糊涂的睡着，宁愿以文字做翼，让心自由穿越重重的迷雾，抵[晕]达幸福的海岸，没有牵绊，没有阻隔。 ​​​

36 :我解缆绳你推船[酷]——顺水人情 ​​​

37 :真正的朋友，是会与你一同度过[微风]困难、伤心和烦恼的时刻的那个人。 ​​​

38 :出门买个菜，带[咖啡]三万差不多了吧？ ​​​

39 :藤攀枯树—[din推撞]—乱纠缠 ​​​

40 :鼻子上袜黄连——苦[围观]在眼前 ​​​

41 :恋爱不是慈善事[奥特曼]业,所以不能慷慨施舍。 ​​​

42 :擀面杖灌米汤——滴水[嘻嘻]不进 ​​​

43 :未经历坎坷泥泞的艰难，哪能知道阳光大道的可贵；未经历风雪交加的黑夜，哪能体会风和日丽的可爱；未经历挫折和磨难的考验，[飞机]怎能体会到胜利和成功的喜悦。挫折，想说恨你不容易…… ​​​

44 :爱过一个人。爱到你无数次进他空间，想看看有没[爱你]有什么动态。明明知道不会有留言，明知道不会有动态更新。可是你还是无数次的刷新他的空间，想知道会不会其他女孩子爱他。 ​​​

45 :你要跟我美，我让你后悔；你要跟我装，我让你受伤；你要跟我吹，我弄你满脸灰；你要跟[奥特曼]我玩，我让你没小孩。 ​​​

46 :为明天做准备的最好方法，就[温暖帽子]是要集中你所有的智慧，所有的热诚，把今天的事情做得尽善尽美。 ​​​

47 :莫非阁下就是国色天香、沉鱼落雁、才高八斗、人送绰号上天下地无所不能玉面小[蛋糕]飞龙唐伯虎……家的那条狗：旺财? ​​​

48 :望明月，起相思；虽然我[同意]很是想你，但我不会寂寞，因为我与你在分享同一轮月亮。 ​​​

49 :她走在街上，有混混要调戏她，他出现了。咖啡厅里，她静静听着他的故事：“我有个老婆，患了间歇性失忆。每天，我都得跟在她身后保护她，怕她回家不认得路。”“那她记得你吗？”她同情地问。“怎么会记得，”他流着泪，抱住她：“老婆，我[绿丝带]们回家吧！” ​​​

50 :快成冻[熊猫]猫了 ​​​

51 :【25岁是女性最佳生育年龄[沙尘暴]】从纯生理的角度来讲，25岁左右是女性最佳生育年龄，这时子宫颈管弹性好，容易扩张，子宫肌肉收缩有足够力量，容易平安分娩。如果结合社会、心理因素考虑，女人最理想的生育年龄则在25~29岁，这时女性的心理、生理已十分成熟，经济基础比较好。 ​​​

52 :老鼠钻进书箱里——[嘘]咬文嚼字 ​​​

53 :打包带[奥特曼]走。 ​​​

54 :多希望自己是言情小说中的主角，因为他们总能和自己[汽车]爱的人在一起…… ​​​

55 :【国防军备G63AMG6x6】这是澳大利亚国防军定制的3轴6轮驱动版本的奔驰G63AMG。该车前脸与普通G63类似，而行李箱为类似于皮卡的开放式行李箱。这款车配备5.5升V8增压发动机，最大功[最右]率544马力，百公里加速度不到6秒。 ​​​

56 :哈尔滨的冰雕——冷冰[馋嘴]冰，硬邦邦 ​​​

57 :只要你肯为我流一滴眼泪，我就可[泪流满面]以为而你活下去。 ​​​

58 :做梦当司令——[瞧瞧]神气一时 ​​​

59 :鸡蛋里挑刺——无中寻[吃惊]有；没事找事 ​​​

60 :【没有结果的恋情你还会执着吗？】这段爱情或许初始时甜蜜的，只是随着时间和深度的变化，你猛然醒悟，自己是不是爱的太累了呢[绿丝带]。明知道不会有什么结果了，你还会那么执着吗？依然那么爱着他吗？（测试如图）。 ​​​

61 :许许多多婉约伤情的诗句似乎是为我们而写的。[月亮]每个离别的夜晚都让我们觉得万般不舍与伤怀，只盼得时间能就此停滞不前，好留住你即将远行的步履，因为深知这匆匆的一别，留给我们的又是一个个遥遥无期的等待。 ​​​

62 :一开始我感动了，看到[偷乐]最后我石化了。 ​​​

63 :小鬼[绿丝带]敲门——要命 ​​​

64 :麻辣鸡NickiMinaj联手Cassie强势新单《TheBoys》，Nicki早已被我们熟悉，她各式各样的假发和极富个人特色的说唱[爱你]引人注目，这次与Cassie合作的新单，更是强强联合，尺度之大，性感至极。 ​​​

65 :白白的过一天，无[偷乐]所事事，就像犯了窃盗罪一样。 ​​​

66 :女孩子经常会被男人感动，以为是被爱了。但过段时间后，却忽然发觉，他其实并不爱你……没错，男人能感动你，却并[来]不一定爱你。感动只是想得到你，而爱却是需要付出自己……不要轻易被感动，因为你需要的不是个感动你的人，而是个能和你在一起的 ​​​

67 :如果人是一棵树，那就要拥有根植土壤的向下的力量，而不要只惦记着天空中的浮云。—[转发]—杨石头 ​​​

68 :漂亮的女孩周围总有很多不同凡响的男孩，至少感[来]觉很优秀。既有这么优越的条件，她们勾画的男朋友或爱人的形影无疑是完美无缺的，她们不停的选择，她们需要浪漫的快乐，等待她们的白马王子的到来。 ​​​

69 :黄鼠狼闻不出屁臭—[顶]—气味相投 ​​​

70 :【漫画「羞耻的恋爱物语」广播剧化平野绫主役黑丝女主】由枫菜[困死了]彩乃绘制的漫画「羞耻的恋爱物语」广播剧化，CD将随漫画单行本限定版在4月24日发售。女主将由平野绫主役！其他还包括花江夏树、藤田咲、堀江由衣、下田麻美、岸尾大辅、日高里菜、牧野由依等豪华阵容。 ​​​

71 :，学问勤[吃惊]中得。 ​​​

72 :耗子眼看天—[太阳]—小瞧 ​​​

73 :【测试】你保证和同桌说过的22句话！太逗了！[可怜]也太怀念了。 ​​​

74 :【哪个季节代表你？】你最[熊猫]喜欢哪个季节？每个季节都有它不同的特质，就像每个人的性格一样。哪个季节代表你呢？（测试如图）. ​​​

75 :为了不使得[思考]空间过多留白产生空旷感，楼梯下设置了红酒吧台。在家具上，雷舒婷（MayLei）没少花钱，品质好的家具可以让家更有质感。实木加真皮的吧台，沉稳色调，英伦风格，让空间低调而奢华。 ​​​

76 :短期股市的预测是毒药[浮云]，应该要把他们摆在最安全的地方，远离儿童以及那些在股市中的行为像小孩般幼稚的投资人。 ​​​

77 :你需要时不时地重新考虑一下自己的决定，要确保自己的理由依然合理，这是很重要的，西格尔说，人们常会为了内在的回报而接受新的工作，比如享受挑战，喜欢工作的内[喝多了]容或共事的人。 ​​​

78 :当岁月燃烧我的一切时，不能忘记的是你那一眼的风[喝多了]情；当我合上双眼时，我渴望的仍是你那一眼的风情！ ​​​

79 :好像许多人都有这样的梦想。拥有这样[礼物]一家小店，里面放都都是自己喜欢的东西。 ​​​

80 :我宁愿从未拥有，也不[给力]愿努力抓住却又失去 ​​​

81 :遇到问题，解决问题，这样才会[雪人]进步。 ​​​

82 :以前总认为坚[围观]持会让我们变强大，但是长大后才发现，让我们强大的，是放下。为什么越对一个人好，那个人就越不懂得珍惜。有时候，坚持了你最不想干的事情之后，便可得到你最想要的东西。 ​​​

83 :就算用4B橡皮也擦拭不掉[lt切克闹]你那2B留下的痕迹 ​​​

84 :分手后，女孩总是习惯[思考]问对方：你爱过我吗？无论爱或者不爱，都和你没有关系了；知道的，其实你已经知道了，何必再问？不知道的，也就没有知道的必要了，因为没有意义，只是徒增困扰。 ​​​

85 :一个顶顶平庸的人可以成为一场沼泽毒罂粟般热烈，狂放而美丽的爱情的对象；一个君子也能成为一次放荡而不羁的情爱的触媒，一个絮絮叨叨的疯子没准能使某人头脑中出现一曲温柔浮美的牧歌。因此，任何一场恋爱的价值与质量纯粹取决于恋爱[泪流满面]者本身. ​​​

86 :主卧的设计很简单，保留与客厅一致的[右哼哼]吊灯灯饰，小飘窗用轻纱相隔，颇有休闲气息。 ​​​

87 :【心理技巧：职场上如何发牢骚】1牢骚不要[咖啡]脱口而出。2不要在办公室抱怨。3不要每一件事抱怨。4要笑着"抱怨"。5杜绝工作之外的牢骚。6对已受到重视的事不要重提。7找个合适的时间说出来，不要怨气挂在脸上。8用委婉、商量的语气把牢骚变成建议。9学会沟通，减少抱怨。 ​​​

88 :每一个人都多多少少有点惰性。一个人的意志[瞧瞧]力量不够推动他自己，他就失败，谁最能推动自己，谁就最先得到成功。——罗兰 ​​​

89 :每一个人都有自己的一段历史，我们最好在适当的时候相遇[兔子]。一个投入的人碰上一个疏离的人，结局只有分手。───《拥抱》 ​​​

90 :接着葫芦挖籽—[鼓掌]—挖一个少一个 ​​​

91 :【斯巴鲁将发力在华市场】2014年，中国再度成为全球第一大汽车销售市场，这一年也是斯巴鲁进入中国市场第十个年头，尽管在入华时间上还显得有些“年轻”，但以SUV车型为主的产品矩阵却[好爱哦]是与中国市场近年的“SUV热”不谋而合，这也更加确定了斯巴鲁深耕中国市场的决心。 ​​​

92 :每天给自[呵呵]己一个微笑，让别人知道自己过得很好 ​​​

93 :她和她闺蜜关系很好，几乎形影不离，却不幸她们爱上了同一个男人，她们为他疯，为他流泪，到最后男人喜欢上了她，她在爱情与友情之间徘徊挣扎，闺蜜只留了句祝福你们便不再说话，一想到她们回不到从[得意地笑]前她心就隐隐作痛，却没想到闺蜜依旧对她很好很好。 ​​​

94 :狗咬粽子——解不[熊猫]开；不解 ​​​

95 :还记得曾经歇斯底里的疯狂只换来了一[围观]场忧伤。 ​​​

96 :成千上万的人，饱受寂寞的折磨，可人世间，偏就有一种阴差阳错——寂寞的男人寻找女人，寂寞的女[温暖帽子]人在家等待，他们从未遇见过。——《被结婚》 ​​​

97 :人生，不求活得完美，但求活得[飞机]实在。 ​​​

98 :第一次聊天，她第一次知道有人会形容她的文字是一种[生病]毒药，会上瘾。 ​​​

99 :点火上轿[生病]——照价（嫁） ​​​

100 :临死挨了一巴掌——[赞]死不要脸 ​​​

101 :爱情就像生命一样，一旦结束了就应该深深旳[围脖][手套]埋葬。 ​​​

102 :放屁咬紧牙——暗里使劲[江南style]；使暗劲 ​​​

103 :美人卷珠帘[good]，深坐颦蛾眉。 ​​​

104 :女人只是没有适应自信的生活、准备好这样的心态上路而已。就像从不穿高跟鞋的女人，突然有一天穿上高跟鞋，她开始可能都不会走路，可是有一天当她发现，穿上高跟鞋的自己是多么受男人瞩目的时候，那她兴许就会[嘘]爱上它了。 ​​​

105 :以为时间会冲淡一[困死了]切，其实只是徒劳。 ​​​

106 :【爱情江湖你会抢亲吗？】在爱情的[睡觉]江湖中，你会甘心看到心爱的人牵上另一个人的手吗？你会出现在婚礼现场，带走心爱的人吗。 ​​​

107 :口技表演——嘴上功夫；全凭嘴劲；[蛋糕]嘴巴子劲 ​​​

108 :【芝麻番薯饼】将番薯去皮，切块蒸熟，捣烂成茸；筛入糯米粉、糖粉和玉米粉，加清水搅拌均匀成面糊，加入芝麻，搅匀；锅烧热，放少许油，将面糊倒进锅里，摊开，小火慢慢煎至金黄色[xkl转圈]，反转到另外一面煎至金黄色即可。 ​​​

109 :看着自己走过的[奥特曼]路，尽是一片荒芜。 ​​​

110 :职场中，不管是职场新人，还是老人，简历作为求职的第一个环节，是不可不花时间去准备的。[害羞]一份好的简历，不需要太多的文字去装饰，也不需要太多的经验去堆砌!你要做的就是告诉你要应聘的企业以下四个方面。 ​​​

111 :没有草绿当做伴衬，没有花香点缀其中，夜笼罩了凝重的空气，沉淀下来，留下真空的光线纹丝不动。静静的坐下，好像坐的很沉很重，[花心]敲打着键盘，“哒”“哒“哒”,一声一声敲走了时间。人的一生总有很多很多的宣言，但真正实现的却有几个？ ​​​

112 :大学里一男一女在吵架，女孩大喊："你给我滚。"男孩也生气的回道："好，滚就滚。"女孩看着离去的背影忍不住大哭[话筒]，男孩回头喊道："哭啥？晚上我还会滚回来的。"女孩可以相信爱情了 ​​​

113 :大腿上贴门神—[害羞]—走了神 ​​​

114 :可能是你随性而致的一点幽默细胞起了作用,也可能是刚才走廊[威武]相遇时对方的会心一笑给了你胆量,你突然想在邮件里开对方一个小玩笑.对不起，除非对方是你的职场的骨灰级密友.那么这样的玩笑最好还是不要开。 ​​​

115 :若是天涯若比邻，何以长相[汽车]来厮守。 ​​​

116 :做人好应该说真话，但是，人生总有无法说真话的时候，比方说，[偷乐]当别人问起你的体重......那一刻，并不是不想说真话，而是自己也不能相信自己真的有那么重。 ​​​

117 :推荐理由：该三居室的最大特征是其外墙与地板都是木质材料，因此安置木质窗台也合乎整间别墅的设计风格。同时多个[嘻嘻]窗户安置在两面墙上，客厅空间采光好，视野开阔。 ​​​

118 :【世界最浪漫的地方新西兰】这里有世界最纯净的星空特卡波，这里有最美的日落瓦纳卡，这里还有最惊艳的火山奇景罗托鲁瓦，当然这里还[做鬼脸]有超多萌物神兽。 ​​​

119 :狮子座的我，讨厌同一句话说两遍，你既[奥特曼]然没有仔细听我说话，没有在乎我的存在，我又何必多废话？狮子座的我，没有那么多耐心等人，超出心中那个小小的极限，小宇宙就会爆发，但我又是自私的，约好的时间自己也会不时的小迟到，狮子座的我，那么在乎对方，却装得无视到死。 ​​​

120 :Nobodycantakeawayyourpain,sodon’tl[赞]etanyonetakeawayyourhappiness.~~~没有人可以带走你的痛，所以也别让任何人带走你的幸福。 ​​​

121 :【火腿蒸鲈鱼】1.将鲈鱼洗干净，鱼身两侧45度斜切开口，用盐、料酒抹鱼身，腌制10分钟；2.方火腿切片，葱[good]切段、姜切片；将火腿片和葱段塞入开口处、姜片放入鱼肚和鱼身下；3.锅中的水烧开，将鱼放入蒸10分钟左右；4.取出淋入蒸鱼酱油，烧勺热油浇上去即可。 ​​​

122 :【三菱新帕杰罗劲畅】从车迷世界Worldcarfans获悉，经过前期多次路试，三菱全新帕杰罗劲畅再被曝出预览图[馋嘴]，新车将于8月1日在曼谷国际车展发布并于今年年底前开售，上市后将竞争丰田汉兰达。 ​​​

123 :【萝卜滚鳕鱼汤】1.萝卜洗净，削皮切为薄片，芫茜、葱洗净，切段；2.姜、蒜起油镬，下萝卜，炒约3分钟至出香气，下适量水浸过萝卜为度，[微风]武火滚后改中火滚约20分钟，下鳕鱼至熟，加入适量的食盐、绍酒、生抽、胡椒粉，再下葱段，最后下芫茜，片刻便可。 ​​​

124 :【野蒜干锅虾】1.烧热[温暖帽子]铁锅热油，放入虾，变色后翻个身；2.烹些黄酒，加入野蒜和几个萝卜，再一起烧5分钟；3.起锅前，加半小勺盐，用研磨器弄些黑胡椒撒上。 ​​​

125 :这是缺心眼缺[自行车]的太多了…… ​​​

126 :搭配示范：浅灰色外套+白色T-[给力]shirt+高腰牛仔裤+裸色高跟鞋+黑色链条包。 ​​​

127 :高考后迎学生整形高峰准大学生首选双眼皮与隆鼻http://t.cn/R2On3Pk[围观] ​​​

128 :广西·宜州下枧河】下枧河位于广西宜州市城北四公里处，全程水路12公里。河岸崖壁上留有一根扁担和一方手帕模样的石叶，相传是壮族歌仙刘三姐打柴的“扁担”和“汗[打哈气]巾”。崖前有个对歌台，由此上溯圣古龙，沿岸峰峦重叠，翠竹依依，奇峰怪洞，尽收眼底。 ​​​

129 :哥们，是谁给你的勇[太开心]气~~ ​​​

130 :【巧克力棉花糖酥饼球】1将饼干碾碎2.微波容器抹少许黄油3.棉花糖微波高火叮2分钟4.倒入饼干碎搅拌均匀5.将4搓成松松的丸子6.巧克力隔水化开，太浓可以加些色拉[喝多了]油稀释7.将棉花球放入巧克力浆中，放冰箱里冷藏一下。 ​​​

131 :她说：我要你做我的男神他说：真的吗？但接着他却低[亲亲]下头哭了她说你为什么哭呢？不是要高心吗？他抬头望着她，小声说到万一有一天有人替代了我呢？她说：傻瓜你不要哭我会永远陪在我男神身边的。 ​​​

132 :【赏月胜地—海宁】盐官的潮水是“玉城雪岭，际天而来”，盐官的月亮和潮水在一起特别冲击视觉。中秋到盐官赏月不失为一个好去处。今年8月10日的超级月亮引发的大潮，烘托着大月亮，人间波涛汹涌[熊猫]，天上月光通明，奇景使人无法忘却。 ​​​

133 :Istillhaven'tfoundwhatI'mlook[哈哈]ingfor.我还是没有找到我要找的。 ​​​

134 :离办公室政治，你也就只能跟一个老大，对上司负责.这就是一份工作，目的就是养活自己，你来就是挣点钱生活，如果你的老板连续几年都在说服你留下给你更好的空间施展你的才华的话，去[泪流满面]找下一个饭碗吧。 ​​​

135 :这表情阳光嘛，记得[嘘]说的饼干哦 ​​​

136 :【微软业务越来越向硬件靠拢】10月7日消息，国外媒体周二发表分析文章称，相对[雪花]于微软的软件业务，该公司的硬件业务一直都是辅助业务。但是在纽约举办的新闻发布会中，微软首席执行官萨提亚·纳德拉（SatyaNadella）把微软硬件放在在了公司战略的核心位置。 ​​​

137 :年轻就别叨逼什么平平淡淡才是真。你们的平平淡淡是懒惰，是害怕，是贪图安逸，是一条不敢见世面的土狗。趁着年轻就应该拔腿就走，去刀山火海。知足一些，快乐就会多出许多。活出的[花心]滋味就会不一样。明天的一切虽然不可知，但沿途，你会遇到许多美丽的风景！ ​​​

138 :I have passe[萌]d your heart, not I don't want to stay, but you would not shelter. -----我曾路过你的心，不是我不想停留，而是你不肯收留。 ​​​

139 :strawstraw（麦秆吸管），由日本设计师MasashiWatanabe设计。钉子可以以相同的倾斜角度和长度钉入墙中[绿丝带]，于是这种传统的挂钩变得更加精致和美观。 ​​​

140 :疏于换位思考的人，完全不了解人性，很难了解恐惧、爱、愤怒、贪婪及[喝多了]怜悯等情绪。他们在通电话时，通常连招呼都不打，直接切入正题，缺乏将心比心的能力。 ​​​

141 :两间儿童房的天花用“奇葩”来形容并不为过：大女儿房是哥特似的尖顶，小女儿房是呈弧形的天花。设计师仍然坚持根据原有形状来做改变，就着大女儿房上升的[兔子]屋梁，用木头做成了尖顶小木屋，打造童话式的情境。 ​​​

142 :纸质迷你[din推撞]圣诞树DIY，自己做一个吧。 ​​​

143 :【职场人生五个依靠】1、命运不是靠时间，而是靠勤奋。2、时间不是靠虚度，而是靠使用.3、感情不是靠缘分,而是靠珍惜。4、金钱不是靠使用，而是靠投资。5、事业[给力]不是靠满足，而是靠踏实。 ​​​

144 :韩愈(768～824)唐代文学家、哲学[做鬼脸]家。字退之。河南河阳(今孟县)人，祖籍昌黎、世称韩昌黎，晚年任吏部侍郎，又称韩吏部。谥号文，又称韩文公，北魏贵族后裔，父仲卿，为小官僚。生平韩愈一生经历，大致分四个阶段：第一阶段,24岁以前。3岁丧父。受兄韩会抚育。后随韩会贬官到广东。 ​​​

145 :【十二星座的标志笑容】白羊（[晕]爆笑）、金牛（傻傻笑）、双子（皮笑肉不笑）、巨蟹（捂嘴笑）、狮子（豪放大笑）、处女（俺就不笑）、天秤（笑不露齿）、天蝎（冷笑）、射手（狂笑）、魔羯（苦笑）、水瓶（怪笑）、双鱼（歪嘴儿笑） ​​​

146 :【测测什么才是你在意的？】这是一个很神奇的测试…[威武]…（答案如图）。 ​​​

147 :银河的水，瘦了，瘦成，两束相望的目光，瘦成，两粒清癯的蝉鸣；七夕的月[悲催]，痛着，痛成，痛成一首嚼不尽的缠绵，痛成一份不离不弃的情缘。 ​​​

148 :【10种补脑食物让你越吃越聪明】由于平时生[奥特曼]活工作压力大、熬夜等因素加快了我们脑部老化速度。别怕！十种补脑食物帮你给大脑补充正能量，低成本吃出聪明才智：1核桃2豆3南瓜4鱼5牛奶6海带7芝麻8葵花子9香蕉10鸡蛋。 ​​​

149 :有些事现在[鼓掌]不做一辈子都不会做了。 ​​​

150 :美国一位妈妈为[鼓掌]儿子制作的爱心便当，简直是艺术品！ ​​​

151 :【糖醋脆皮豆腐】1.将老豆腐表面的水份擦干切成厚片，锅中油热后把豆腐放入煎制。2.两面都煎制金黄后捞出，控油。3.拿一小碗，加番茄酱、糖、酱油、香醋、食盐、胡椒粉，充分搅拌均匀。4.炒锅油热后倒入调好的糖醋汁炒香，加入适量的水烧开。5.倒入煎好的豆腐，炒至汤汁[好爱哦]收干出锅。 ​​​

152 :别墅内定制的家具包括玻璃、壁炉、木材以及钢制品由An[赞]di-Le所提供。 ​​​

153 :【心理提醒】别人对你说的话，做的事，从来不能决定[闭嘴]你是什么样的人；你对别人说的话，做的事，才能决定你是什么样的人。 ​​​

154 :双下巴的好处就是掉了一个[兔子]还有存货！ ​​​

155 :示范搭配：宝蓝色吊带背心+橘红色半身裙+细腰带+豹纹厚底凉鞋+红[礼物]色手拿包。 ​​​

156 :他暗恋她多年，直到他鼓起勇气向她告白“我爱你。”她冷笑“我不喜欢学渣，学习这么烂。”他心灰意冷，但他发誓要出人头地。后来，他考上了重点大学，他去找她，[最右]而她不敢相信，他又一次表白，她却支支吾吾“我...我们认识吗？”他心寒。 ​​​

157 :【别人家的男朋友[馋嘴]都是怎样的--处女座】比较逊色。完美主义的男朋友一定也是最完美的，那么别人家的男朋友就会稍显逊色，处女座的自信就是与生俱来的，完美也好，苛刻也罢，反正她们身边站着的永远是处处们认为最好的，最完美的异性。 ​​​

158 :编辑点评：开放式的空间，最容易出现的问题就是空间的杂乱感。例如，谁都不愿看见许多餐具堆放[可爱]在客厅。故而，在此处设计一个隐蔽的储物柜，关上门，就如墙面一般，使空间整洁正气。而其内部，又可随心放置餐盘等杂物，美观又实用。 ​​​

159 :【一句话心理学】不要拿着别人[泪]的地图，找自己的路。 ​​​

160 :【加厚奶酪松饼】1.奶油奶酪与牛奶汇合隔水加热打至顺滑2.筛入细砂糖，加鸡蛋打匀3.低粉和泡打粉、盐混合筛入，并拌至无颗粒4.倒入融化黄油搅匀成面糊5.平底锅坐火上，开最小火模具内壁涂黄油，锅底抹少许黄油防沾，倒五分之[din推撞]三量的面糊，六七分钟面糊涨满，铲子切底迅速翻转小火煎至四壁不沾 ​​​ 全文

161 :【鸡肉牛油果色拉】1.牛油果鸡肉切好，在一个盆子里放入色拉，海盐，橄榄油，黑醋，葡萄糖浆拌匀；2.装入盘子里，铺上鸡肉和牛油果，淋上黑醋橄榄油，和适[钟]量海盐，撒胡椒。 ​​​

162 :【饭前少给宝宝喝水】有些宝宝一到快吃饭的时侯就要喝水，多数妈妈会给。其实这对宝宝健康不利，饭前喝水会影响体内各种消化液的分泌，还会减弱胃液的活性，影响宝宝体内食物的消化和吸收。如果宝宝饭前感到口渴，妈妈可以先给他喂一点热汤或少[xkl转圈]量开水，最好停一会儿再给他喂饭。 ​​​

163 :【好父母要懂得孩子需要什么】每一个父母都希[神马]望自己的孩子好，但是很少有人知道什么才是最适合孩子的，人生也并非只有考大学这一条路。只注重学历的追求，实为一叶障目，不见泰山！健康的人格、积极达观的态度、适应环境和把握机会的能力才是人生幸福的最基本的保障。 ​​​

