圆淼广亚敏 女/福建         加关注



脊背上长嘴——尽背后说人 ​​​

1 :你就给它吃一口吧。。。 ​​​

2 :有恶妻的男人，无须魔鬼。 ​​​

3 :如果时光可以倒退我还是会选择遇见你哪怕再次伤痕累累 ​​​

4 :三顾频烦天下计，两朝开济老臣心。 ​​​

5 :dongbo董波是好人世界上唯一比被爱更幸福的，就是去爱；唯一比被爱更幸运的，就是在茫茫人海中，找到值得爱的人。因此作家杜拉斯说“爱之于我，不是肌肤之亲，不是一蔬一饭，它是一种不死的欲望，是疲惫生活中的英雄梦想。” ​​​

6 :转发了。赞， [c摇头看] [c摇头看] [c摇头看] ​​​

7 :我和我的小伙伴都惊呆了，真是太赞了 ​​​

8 :很赞的 ​​​

9 :哈哈哈，有创意，很给力 ​​​

10 :不错。[挤眼] ​​​

11 :赵子龙出兵——回回胜 ​​​

12 :我想和你再谈一次。 ​​​

13 :没有一种不通过蔑视忍受和奋斗就可以征服的命运。 ​​​

14 :同样是卧室里的衣帽间，这个就大了不少，功能也更全了。 ​​​

15 :曾经的海誓山盟，天长地久，蜜中翻滚。。。。 ​​​

16 :一个摄影师的改变，源自于自我的一种积极进取，而不是等待别人帮到你。　 ​​​

17 :属公鸡的——好斗 ​​​

18 :鼻梁碰着锅底灰——触霉头（倒霉〕 ​​​

19 :私底下双子总是很任性和小孩子气的固执，即使是错，下次还是固执；双子决定要做的事，就会坚持到底，做到最好；双子，不开心的时候就会隐藏自己，更显独立坚强；他们不善表达自己的情感，所以常常用沉默取代表达；但是亲爱的双子：有些话不说，有些人永远也不会懂~ ​​​

20 :百分百真人真事就今天下午，上个月公司委派去海南出差，昨天放假早上的飞机到，没告诉老婆本想给她个惊喜，到家脱衣服摸进卧室，结婚半年有点想。哈哈！到卧室一扑进被窝，马上尖叫声我艹原来是小姨子，我愣了，你姐呢？买菜去了，又尖叫原来都没穿。。。。我艹尴尬啊，一天不敢正视小姨子。。。 ​​​

21 :【BB拉肚子用蒸熟的苹果缓解】苹果中含果胶，而蒸过的果胶则具有吸收细菌和毒素的作用，还有收敛，止泻功效，将苹果洗净后，带皮切成小片（近果皮处的果胶含量更丰富，所以一定要带皮），放入小碗中，隔水蒸5分钟即可，稍稍冷却后，用勺捣成泥状即可食用，平均每天吃2-3次。 ​​​

22 :非常好玩的圆珠笔，如果需要换笔芯颜色，只需要翻转下即可。2个笔芯可以用来直接画双格线。唯一的问题估计就是手感欠佳。 ​​​

23 :真正的自由不是想做什么就做什么，而是不想做什么就可以不做什么. ​​​

24 :【职场中的基本道理】1.大事重原则,小事有分寸,谁都有底线,但是要懂得把握,不讲情面难得别人支持,过分的虚伪亦让人避而远之。2.常立志者终无志，谁都有梦想,但要立足现实,在拼搏中靠近,在忍耐中坚持,别总把梦想挂在嘴边；3.遇事冷静，在沉默中观察,在冷静中思考,别让冲动的魔鬼,酿成无可挽回的错。 ​​​

25 :人家拿枪你拿棍，人家吃饭你捡粒儿，人家吃鱼你吃刺儿，人家拉屎你闻味儿！ ​​​

26 :问道还可以成为好哥们儿。[抱抱][lt拍手] 你与问道的一个故事 ​​​

