珊朵拉o_ftj越 女/北京         加关注

辛苦一年，收益一生。

船开才买票——错过时机 ​​​

1 :茅草窝里的毒蛇——暗伤人；暗里伤人 ​​​

2 :欧美香车美女！ ​​​

3 :微博之于我，犹如一个真实的自己，时而快乐、时而忧伤。有时与一个有灵动的微博交流，要比看到无数空洞的文字要好过很多。 ​​​

4 :【孙思邈的养生四少诀】“口中言少，心中事少，腹里食少，自然睡少，依次四少，神仙诀了。”1.少说话，以防损伤肺气。2.少思虑，避免气机郁结。3.少吃点，避免心气不足。4.少赖床，以防气血不畅。 ​​​

5 :下雨天，单位管仓库的阿姨对我说：“小刘，阿姨送你把伞。红黄蓝3个颜色，你选一个吧。”我说都是女孩子的颜色，阿姨说蓝的好，男孩子用的，我兴高采烈地拿着下楼，出门打开后就无语了，“七度空间”几个大字在伞上闪闪发光…… ​​​

6 :哀悼:告诉别人：显示同情比丧失亲人更为不幸。 ​​​

7 :厚重的滑动门将私人的空间和门厅分开起来，并且将路引向大卧室，过道墙上覆盖着棉布绸缎和手工刺绣丝绸。 ​​​

8 :不管任何时候，我的祝福都是你最好的特效药，它无色素更不需防腐剂，不会过期，服用后会无时无刻的出现好运 ​​​

9 :两个有情人最终走到一起确实不容易。有些必须面对流言蜚语，有些必须面对众叛亲离，有些必须面对世俗压力，有些必须面对生死抉择……但不管怎么样两个人的世界就是天堂，两个人的生活就是愿望。 ​​​

10 :男友家有钱， ​​​

11 :大姑娘坐花娇——迟早一回；迟早有一次 ​​​

12 :.安眠药和泻药一起吃，那将会发生什么后果。 ​​​

13 :虽然不能满足你最大的物质生活。。。但我可以把我的心来满足你。。 ​​​

14 :你问我生活是什么颜色。黑色 ​​​

15 :苦瓜蒸黄连——苦闷（焖） ​​​

16 :春天的树尖——一天变个样 ​​​

17 :麻小姐，你确定你是来报案的不是来气警察蜀黍的？ ​​​

18 :打是亲骂是爱，总骂你妈，都快跟你妈产生感情了。 ​​​

19 :哈哈哈哈哈哈神字幕哈哈哈哈哈哈哈！ ​​​

20 :学雷锋对老人的影响！ ​​​

21 :她也在等这一天，心甘情愿的，跟一个人回家，以他的心为心，以他的意为意。 ​​​

22 :兄弟是有了难处自己四处借钱，却难以启齿要你还钱的仗义。 ​​​

23 :拔了塞子不消水——死心眼 ​​​

24 :他们认识很久了，她爱他，可她说不出口。他们只是朋友，很好的朋友，有一天她对他说：“我有阿拉丁神灯给你三个愿望，许愿吧。”“第一个，我希望你幸福。”他说，她低着头，不看他。“第二个，我希望我幸福。”她依旧“第三，我希望我们幸福。” ​​​

25 :【绍兴~柯岩景区】系首批“国家AAAA级旅游区”、“中国旅游知名品牌”，是绍兴县鉴湖——柯岩旅游区核心景区。她位于绍兴城西12公里，杭州东郊12公里处，紧濒中国轻纺城，是一处以古越文化为内涵，融绍兴水乡风情、古采石遗景、山林生态于一体的名胜景区。 ​​​

26 :最重要的就是不要去看远方模糊的，而要做手边清楚的事。 ​​​

27 :客厅的电视墙这边放了一个超级时尚的中式风格扶手椅，很有现代时尚感呢，这样看整体效果更有味道了呢。 ​​​

28 :爱情最美好的时光，是患得患失的阶段。你知道他喜欢你，你也喜欢他。打情骂俏，嗳暧昧昧的日子，每一天都是甜美的。早上起来，脸上是挂着笑容的，很想听到他的声音，很想见他。在还没确定的时候，是最快乐的。──《我在云上爱你》 ​​​

29 :【洗葡萄加点醋保鲜哦】蓝莓、葡萄、草莓等浆果容易发霉，保鲜难度大。美国营养专家珂米?哈里斯博士推荐“醋水清洗浆果保鲜法”。具体做法是，将浆果放入容器中，然后倒入醋水稀释液，快速轻轻晃动，让每只浆果都得到彻底清洗。然后倒掉醋水，控干或自然晾干浆果即可。 ​​​

30 :人的烦恼就12个字：放不下，想不开，看不透，忘不了。 ​​​

31 :有空学风水去，死后占个好墓也算弥补了生前买不起好房的遗憾。 ​​​

32 :【《死亡笔记》原作大场鸠新作《SKIP！山田君》下月刊载】过去曾与小畑健合作，担当过《食梦者》原作的大场鸠新作漫画即将登场。新作名为《SKIP！山田君》，漫画由《邻座的怪同学》的漫画作者robico绘制，在5月8日发售的“周刊YoungJUMP”23号上展开连载。 ​​​

33 :当我转身时，早已物是人非。 ​​​

34 :瞎子捉贼——碰见谁就是谁 ​​​

35 :每个石灯都是独一无二的。当石灯亮起来的时候，圆木板上的镂空蝴蝶图案就会发光，映在石头表面，非常漂亮。 ​​​

36 :有的人毕其一生，爱情、婚姻、家庭生活很不成功，该人虽然连声咒骂爱情是骗人的鬼话，但仍然表现了他或她对于爱情的价值的体认与重视。之所以咒骂爱情，无非是由于他或她碰到的非其所爱罢了。 ​​​

37 :你说你还不真的爱到底是什么，就一不小心开始漫长的纠缠。 ​​​

38 :一个不注意小事情的人，永远不会成就大事业。 ​​​

39 :鸡爪子烩豆腐——没多大油水；油水不大 ​​​

40 :米歇尔是一个不折不扣的“美食家”。除了像正常人一样进食外，他还可以吞下金属、玻璃碎片甚至剧毒的东西而不会给他的身体造成任何影响和伤害。医学检查显示，米歇尔的胃壁厚度是正常人的两倍，这很可能是他具有超强消化能力的原因。 ​​​

41 :【会议更高效的9条建议】1）确认是否有必要；2）计划开始而非结束时间；3）准时；4）不要讨论多议题，尽量不要用其他设备；5）不能得到更有价值内容及时离开；6）会前通过邮件等交换信息；7）确认必要出席人员；8）结束时要确认行动计划；9）及时让降低会议效率的人离开。 ​​​

42 :走投无路还走什么走，直接坐车啊。 ​​​

43 :在空间和预算都很有限的情况下，年轻小白领们需要的是一个经济又实用型的玄关。相对价格较贵、体积较大的鞋柜而言，性价比高、并且能自由安装组合的鞋架会更适合。 ​​​

44 :因为我想要你做我永远的女朋友 ​​​

45 :【专属于你的美丽恋情】如何打造自己的美丽恋情呢？（测试如图）。 ​​​

46 :伤我最深的人还在我面前说别太残忍。 ​​​

47 :如果你一向在工作表现上很出色，但却突然因为一些私事不能集中精力工作，总是占用工作时间跟朋友诉苦,或者无心工作，也许是迟到早退,那么你过去的努力换来的地位很可能会毁于一旦。 ​​​

48 :中国队冲击世界杯战绩猜想四：赢一场。实属不易，国人会有振奋效应，不易发生。相当于中国入世成功，外人觉得那是应该的，可是对我们来说已经不易 ​​​

49 :合理安排时间，就等于节约时间。 ​​​

