幸福的雨的印记震槐 女/广东         加关注



世界太假，何必看清。现实太真，何必幻想。人心太复杂，何必去猜。 ​​​

1 :干塘里的泥鳅——滑不到哪里去 ​​​

2 :不许嫌弃我，我只跟你一辈子。 ​​​

3 :聪明的年轻人以为，如果承认已经被别人承认过的真理，就会使自己丧失独特性，这是最大的错误。 ​​​

4 :我的眼泪早已为你流干我的眼睛已经干涩的再也挤不出一滴眼泪 ​​​

5 :书到用时方恨少，事非经过不知难。 ​​​

6 :幸福就是，奥特曼打小怪兽 ​​​

7 :一个黑洞万人插千只万手摸你扎 ​​​

8 :明明说着看开了，却总是在微笑沉醉时输给了现实。 ​​​

9 :缘分是永不流逝的飨宴，我们适逢其会。有些人，我们下一次还会再见；另一些人，不会再见了。有些人带给我们欢笑，另一些人，我们为他掉眼泪，把上辈子的债还了。───《我的爱如此麻辣》 ​​​

10 :即使面前千军万马，我也单手提刀无畏战天下。 ​​​

11 :如果大雄变成了螃蟹… ​​​

12 :侬勿要忙记吾乖照侬饿事体 ​​​

13 :我想我已经没有力气去和你那不冷不热做抗争。 ​​​

14 :今天开始做魔王 第一季：第1集。 ​​​

15 :雨中的性感女神！ ​​​

16 :老公出差，贤妻深情地给老公一包安全套：在外面实在忍不住的话记着一定带套。老公激动地说：家里不宽裕，我还是用她们的吧！ ​​​

17 :【酱牛肉】 原料：牛腱肉一斤,干辣椒、八角、桂皮少许,姜、葱、老抽、料酒、白糖适量。做法:1.牛肉洗净过水沥干,切几大块;2.锅加水、老抽、白糖、干辣椒、八角、桂皮、料酒、姜、葱（葱切段）、牛肉 、大火将肉和所有的佐料烧开,开锅转小火60分钟。期间要翻滚牛腱,用筷子能穿透牛肉就熟了。 ​​​

18 :师生对诗！ ​​​

19 :如果有一天，我可以对任何人都不悲不喜，对任何事都不痛不痒，那我的世界一定会很安静。 ​​​

20 :【妙用生姜治小病】生姜能健脾胃；生姜能驱寒养阳；生姜治疗头痛及牙痛；乌梅生姜治疗胃痛及腹痛；生姜切片擦背治疗风寒咳嗽；溃疡发作喝姜水。 ​​​

21 :白皙淡雅紧致身材女郎！ ​​​

22 :白皙的水嫩车模！ ​​​

23 :有谁懂胖纸的忧伤。。。QAQ。。。 ​​​

24 :我们总是希望得到别人给予的好。一开始，感激不尽。可是久了，便习惯了，便认为是理所应当的。有一天给予你的好少了，你便觉得怨怼。其实，不是别人不好了，而是我们的要求变多了。习惯了得到，便忘记了感恩。 ​​​

25 :【郊区炸弹】游戏中，玩家需要控制好炸弹的位置，让被炸的建筑物在爆炸瞬间殃及到周围的建筑，尽可能炸掉更多的建筑物。如果玩家技术不错，地图上的建筑会因蝴蝶效应产生连锁反应，像多米诺骨牌一样层层轰塌，场面十分壮观。 ​​​

26 :舞神附体 ​​​

27 :红色超跑配靓丽女车模！ ​​​

28 :很多人都不看好处女座，认为他们霸道、个人主义、占有欲极强......等等一切。但是，处处们其实并非所想的那样“理所当然”。我有占有欲，但我很隐忍；我们有能力领导、统一，及保护我们爱的人，爱生活爱家人爱朋友，对于所爱的人，我们可以通过牺牲来换取他们的笑脸。我想说，这一切是很伟大的。 ​​​

29 :双层的设计利用有限空间增加了可容纳人数，推拉板和帆布遮挡和包裹格子间，保护了室内隐私也方便了人员在狭小空间的进出，创意设计也非常贴心。 ​​​

