西北狼vip淼 男/吉林         加关注



【诺记轮胎不弃俄罗斯】虽然乌克兰危机造成的局势尚不明朗，但诺记轮胎依然看好俄罗斯市场，有意巩固其在该国的市场地位，并且开始重点关注中国市场带来的增长机遇。由于受到乌克兰危机以及卢布走弱等因素影响，诺记轮胎降低了其全年的利润预期。 ​​​

1 :【纪晓岚巧做无米炊】某日，乾隆故意给纪晓岚出难题：为关公的夫人拟一对联，颂扬其品德。史书或小说都只字未提关夫人，巧媳妇如何做无米之炊？不过，纪晓岚毕竟是纪晓岚，他稍一沉思，便吟诵道：生何年，殁何年，皆无从考；夫尽忠，子尽孝，岂不谓贤？他以提问和由外及里方式构思联语，的确妙不可言！ ​​​

2 :爱一个人是要勇敢地说出来的：我会永远爱你！——这句话请转告我妈妈，我想说很久了。 ​​​

3 :射人先射马，擒贼先擒王。 ​​​

4 :【吃豆腐延寿又减肥】①吃冻豆腐有助减肥，冷冻之后的豆腐产生一种酸性物质可破坏人体内积存的脂肪。②豆腐可加快新陈代谢延年益寿。③补脾益胃、清热润燥。④豆腐富含植物雌激素，可预防骨质疏松症。⑤是儿童生长发育的重要食物。 ​​​

5 :有时候，不小心知道了些事，才发现自己所在乎的事是那么可笑。 ​​​

6 :【一汽大众速腾将增1.2T】新速腾与全新高尔夫相同，未来将增加搭载1.2TSI发动机的车型。据了解，速腾在搭载1.2T发动机后，相比现款1.6L车型油耗有望大幅下降。搭载1.2TSI发动机的车型会比现款1.6升的车型在价格方面有些小幅上升，但是油耗方面却会有大幅的下降。 ​​​

7 :我们教不会人们任何东西，我们只能帮助他们发现自己。 ​​​

8 :台上唱戏，台下打鼾——看不上眼 ​​​

9 :在工作的时候，你最好能保持好姿势。坐着和站着的时候要笔直，不要没精打采。没精打采的样子会让你显得不专业,也许也会让你显得缺乏自信和热情。 ​​​

10 :自家过失，不消遮掩。遮掩不得，又添一短。 ​​​

11 :【教你职场中减压几方法】1、健康地开怀大笑是消除压力的最好方法,也是一种愉快的发泄方法.2、倾听或弹奏轻松的音乐有助于缓解压力。3、阅读书报是最简单的消遣方式,不仅有助于缓解压力，还可使人增加知识与乐趣。4、做错了事，要想到谁都有可能犯错误，因而继续正常地工作。 ​​​

12 :玉帝娶亲——天大喜事 ​​​

13 :不是方向感的问题，是脑子有问题！ ​​​

14 :我不知道我究竟有多爱你,我们从未谋面,我们只在电话里聊过,但我想,再听不到你的声音,我会失聪的. ​​​

15 :【善待撒谎的孩子】也许很多家长都认为说谎不是件好事，从心理学角度讲，撒谎的孩子在心智上比不会撒谎的孩子更高。家长如发现孩子说谎，不要训斥，而是若无其事，可以在他面前有意识地表扬朋友的孩子做错了事，诚实地讲了出来就是好孩子，就能得到原谅，以此来诱导。 ​​​

16 :不读书的家庭，就是精神上残缺的家庭。 ​​​

17 :这款床头壁灯除了东方色彩以外，做旧的效果也令人印象深刻。仿佛带着锈斑的白色灯罩色泽古朴，搭配墙体壁纸色调相得益彰。这个款灯饰造型上十分别致，壁挂式设计搭配灯笼造型格外惊艳，流苏设计让这款刚强的壁灯多了一份柔美的质感。 ​​​

