Beckyliuliu共洪 女/浙江         加关注



ㄣ在你的心里，是否还依稀为我保留着一个[色]位置？ ​​​

1 :宁愿悲哀旳深刻，[委屈]不愿开心旳肤浅。 ​​​

2 :请不要把一个人的温暖转移到另一个的胸膛，因为我害怕你这一秒对我的好，下一秒会转移到另[生病]一个人的身上。真的，我并不需要什么轰烈的爱情，不要欺骗我就好了。 ​​​

3 :你说我太傲，我只是不想眼泪[来]被看到。 ​​​

4 :女人的经历可以沧桑，心态绝对不可以沧桑。曾经沧海难为水，写进诗里是挺美，但不论趟过多少河，踏过多少浪，还是应该有点纯真心。生活不是复杂的艺术[兔子]，应是简单的法则，越简单的人越易获得快乐。 ​​​

5 :像我这种懒人能被你一个电话叫出去算[泪]你有本事 ​​​

6 :我宁愿[蛋糕]从未拥有，也不愿努力抓住却又失去 ​​​

7 :人的烦[哆啦A梦微笑]恼就12个字：放不下，想不开，看不透，忘不了。 ​​​

8 :生命献给小酒桌，[伤心]怎么澎湃怎么喝 ​​​

9 :凡生养子女，固不可不爱惜，亦不可过于爱惜。爱之太[伤心]过，则爱之实所以害之。 ​​​

10 :不料却使我增加了勇气但我还是[生病]失败了。 ​​​

11 :我是[浮云]陆曾经又怎样(007) ​​​

12 :爱的方[哈哈]式有千百种，没有一个标准可以衡量是非对错 ​​​

13 :赛马[草泥马]场上的冠军——一马当先 ​​​

14 :有时候对自己说[微笑]努力吧加油吧，倒不如一句知足吧来得安慰。 ​​​

15 :从客观的角度来讲，裸辞会有一定风险，特[鼓掌]别是针对高端人才，可能就让您陷入比较被动的状态，尤其是在谈薪资这块，企业就有可能会一定程度打压。 ​​​

16 :吐口唾沫砸个坑——出[蛋糕]口有份量 ​​​

17 :金钱虽然是好仆人，有时候也会摇身一变，[微笑]成为坏主人。 ​​​

18 :你帅呆了酷毕了简直无法比喻了如果把你失去了肠[摊手]子都要悔绿了生活不能继续了感情缺乏甜蜜了地球也没吸引力了 ​​​

19 :她手执宝剑，利刃的末端。直插他的心窝，分毫不差。面上无丝毫惊诧之色，他问“你，可曾喜欢过……”“不曾。”她冷冷打断他[话筒]的话。利落的收剑，转身。身后的人应声倒地。主子说过的，杀手本无心之人。可是，某处，为何那般的疼。 ​​​

20 :棺材里伸手——死要钱；死不[睡]要脸 ​​​

21 :装猫吓[挤眼]耗子——假的 ​​​

22 :我的密码里有[围观]我爱的人 ​​​

23 :每天工作完，在这个休闲的小角落眺望一下城市的风景，实在是惬意。复古的箱子混搭现代风格的桌椅，十分和谐。窗口的植物透着令人愉悦[神马]的生机。 ​​​

24 :努力的意义是为[NO]了让自己有能力随时跳出自己厌恶的圈子 ​​​

25 :当时间过去，我们忘记了我们曾经义无反顾地爱过一个人，忘记了[赞]他的温柔，忘记了他为我做的一切。我对他再没有感觉，我不再爱他了。为甚么会这样？原来我们的爱情败给了岁月。───《我终究是爱你的》 ​​​

26 :恋爱中的女孩儿往往都是演技派，明明喜欢，却能够装得冷若冰霜，你以为这是在为自[抱抱]己争取主动，但这种表演只会令你心爱的男孩儿落荒而逃。 ​​​

