cc2005明 女/海外         加关注

一个有信念者所开发出的力量，大于个只有兴趣者。

装满石头的瓶子还能灌进去水但装满水的瓶子不能再放一颗石子这说明吃自助餐时不能先喝饮料 ​​​

1 :我画了个棺材，里面躺着你和他，我多么善良，让你们死也在一起。 ​​​

2 :真心爱一个人时，年龄，距离，身高，体重都只是一堆数字。 ​​​

3 :化装表演——改头换面 ​​​

4 :冷锅里长热豆——想不到 ​​​

5 :那片属于我们的天空，总是那么美丽。 ​​​

6 :原本强势切割客、餐厅的大梁，透过天花加宽、降低修饰拉出餐厅尺度，经典中对称性餐柜注入，凸字状的层次强化美式氛围，延续格子窗语汇玻璃门带过厨房空间。 ​​​

7 :三更灯火五更鸡，正男儿立志时。黑发不知勤学早，白首方悔读书迟。——颜真卿 ​​​

8 :我愿意给你做一辈子的饭. ​​​

9 :如果不是你们的虚情假意我哪能看破人心 ​​​

10 :蚂蚁看天——不知高低 ​​​

11 :成功的人会花时间去追求重要或有趣的事情，他们为有助生活平衡活动腾出时间。 ​​​

12 :友不贵多，得一人可胜百人；友不论久，得一日可喻千古。 ​​​

13 :成长会让你失去很多,但得到的却没那么多 ​​​

14 :“快！救我！我一直都感到有一种无形的力量扼住了我的喉咙，让我呼吸困难。“你毛衣穿反了。”‘哦谢谢。” ​​​

15 :女人的经历可以沧桑，心态绝对不可以沧桑。曾经沧海难为水，写进诗里是挺美，但不论趟过多少河，踏过多少浪，还是应该有点纯真心。生活不是复杂的艺术，应是简单的法则，越简单的人越易获得快乐。 ​​​

16 :一切的失利，与取得自己的失利比起来，更是微缺少道。 ​​​

17 :谁陪你走过一段路，合唱过一首歌，谁让你欢笑过，流泪过，伤感过，幸福过，都是醉人的模样。不敢祈求人生真的万事如意心想事成，那都是冠冕堂皇自欺欺人的假话，常想人生事十之八九不如意，能有一二事能顺利如意就是很好的了。 ​​​

18 :竹萌能破坚土，不旬日而等身；荷蕖生水中，一昼夜可长数寸，皆以中虚也。 ​​​

19 :男人最大的秘密往往告诉红颜知己，不是同性、家人或妻子。当红颜知己成了妻子，她的这部分权力马上被取消了。 ​​​

20 :世人漫结交，其后每多悔。 ​​​

21 :我们都是好学生，不谈恋爱不私奔，小喇叭里陪伴你，初二一班我姓曾。 ​​​

22 :我想有一天你在做饭我在捣乱 ​​​

23 :闲话是什么，它的公文是：二加二等于五。 ​​​

