必然马甲66深 女/湖北         加关注



在中秋之夜，一同望着那轮明月读一份相思，一份牵挂，还有那缺憾的美，永恒的爱，好吗？ ​​​

1 :我不喝别人喝过的水，也没兴趣和别人分享同一个谁。 ​​​

2 :我的小马驹:友谊大魔法第四季：第3集。 ​​​

3 :珠莹则尘埃不能附，性明而情欲不能染也。 ​​​

4 :爱一个人，并不是把他或她变成另一个你，而是让他或她能够因为你的存在而更好地生活，即使你有一天因为意外而消失了，这种存在感和幸福感依然存在，能够给你爱的人强大的生命支撑。 ​​​

5 :历览前贤国与家，成由勤俭破由奢。 ​​​

6 :考试卷子巧妙的避开了我脑中所有知识。。 ​​​

7 :能够把自己压得低低的，那才是真正的尊贵。 ​​​

8 :你走吧之后我再也不会回头了。 ​​​

9 :对男人而言，有学问的女友是面子，太有学问的女友是压力。 ​​​

10 :这城市那些所谓的闪光灯，折射出的，不过是寂寞。 ​​​

11 :你要包容那些意见跟你不同的人，这样子日子比较好过。你要是一直想改变他，那样子你会很痛苦。要学学怎样忍受他才是。你要学学怎样包容他才是。 ​​​

12 :麻雀头包饺子——尽是嘴 ​​​

13 :亲爱的、亲爱的，我只想让你一直叫下去、 ​​​

14 :思考时，要像一位智者；但讲话时，要像一位普通人。 ​​​

15 :你也学学人家腾讯、每次上线都喊我亲爱的。。 ​​​

16 :我并不羡慕别人的人生，这就是所谓幸福。 ​​​

17 :又一低年级小孩说：为什么我的手机开启了飞行模式，从7楼扔下去还是摔坏了啊？ ​​​

18 :像电线上憩着的鸟午夜教堂里赖着的醉汉我以我的方式寻找自由。 ​​​

19 :离了水晶宫的龙——寸步难行 ​​​

20 :请你用真心来接受我的一切，明白我的感受。 ​​​

21 :肚子饿了填黄连——自讨苦吃；自找苦吃 ​​​

22 :赠人以言，重于珠宝；伤人以言，重于剑戟。知己知彼，百战不殆。 ​​​

23 :在死亡门前，我们要思量的不是生命的空虚，而是它的重要性。 ​​​

24 :“不留痕迹就像从没有出现过一样” ​​​

25 :人间奇绝，只有梅花枝上雪。 ​​​

26 :城隍老爷剃脑壳——鬼头鬼脑 ​​​

27 :佛曰：缘来天注定，缘去人自夺。种如是因，收如是果，一切唯心造。笑言面对，不去埋怨。悠然，随心，随性，随缘。 ​​​

28 :出炉的钢锭——定了型；定型了 ​​​

29 :猎者，必之山林；渔者，必之江湖；而学者，必游于贤人君子之域。 ​​​

30 :骂我可以,若提父母,拿命干你 ​​​

31 :甘肃洋芋蛋,能吃不能干,河南大裤裆,买菜不用框。 ​​​

32 :恋爱中的女人只有两个，一个满足的女人，一个不满足的女人。满足的女人，总会青春灿烂，光彩照人，即使她本人并不漂亮，并不出众，但她总会闪动一种动人的气韵；不满足的女人，则目光呆滞，抑郁伤感，总让人感到心疼，让人感到压抑，人们惟恐引火烧身，不得不避而远之。 ​​​

33 :如果知道光阴的易逝而珍贵爱惜，不作无谓的伤感，并向着自己应做的事业去努力，尤其是青年时代一点也不把时光滥用，那我们可以武断地说将来必然是会成功的。——聂耳 ​​​

34 :有时候，微笑纯属礼貌，并非快乐之谈。 ​​​

