阿宁哥Ws_P 女/湖北         加关注



小三和婊子其实是一样的，一个是批发一个是零售。 ​​​

1 :你老了我是你的江湖，我老了你是我的归宿 ​​​

2 :别人都是笑起来很好看而你是看起来很好笑。 ​​​

3 :現在就是甯願嫁給二奶，也不嫁給農民後。 ​​​

4 :雄辩家的目的不在道出真实，他的主要目的在于说服对方。 ​​​

5 :自井中视星，所见不过数星；自丘上以望，则见其始出也，又见其入。 ​​​

6 :有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。有些爱一直没机会爱，等有机会了，已经不爱了。人生有时候，总是很讽刺。 ​​​

7 :黑眼线红嘴唇，诶呦我草，全是你妈抬头纹啊 ​​​

8 :主不可以怒而兴师，将不可以愠而致战。合于利而动，不合于利而止。 ​​​

9 :意大利艺术家Giuseppe Colarusso的一组作品《Unlikely》，把生活中的一些用品变成不可用的东西，艺术家还真是与众不同。 ​​​

10 :生物课讲基因工程，讲到代孕时一二货问：老师，那可以把人的胚胎给猩猩代孕么？老师答曰：理论上是可以的，但你愿意你孩子从猩猩肚子里生出来么，以后你孩子问你他是从哪里来的你怎么回答？后排阴暗角落传来：来自猩猩的你……。 ​​​

11 :现在，只要你在门锁上装上Lockitron 的装置，然后在手机端装上Lockitron的app，就可以随时随地通过手机远程控制进行开门锁门的动作。你也可以使用Lockitron 与家人和朋友共享门锁的控制权。它还能让你在外面也能实时查看门锁的状态，并且在开门的时候给你发送一条短信。 ​​​

12 :杯子大小的茶杯犬 萌屎啦~ ​​​

13 :公司开会，两个女员工在有说有笑。老板瞪了她们一眼，两个人立刻不吱声了，然后老板对她们说：“你们两个说说为什么开会的时候不能喧哗？！”其中一个答道：“因为有人在睡觉。” ​​​

14 :能冲刷一切的除了眼泪，就是时间，以时间来推移感情，时间越长，冲突越淡，仿佛不断稀释的茶。 ​​​

15 :我真的好想知道，在你的世界里，我到底有多重要。 ​​​

16 :卷旗夜劫单于帐，乱斫胡儿缺宝刀。 ​​​

17 :开山的镐——两头忙 ​​​

18 :希望过多，喜欢错综复杂的人，通常处于昏迷的危险。 ​​​

19 :我从未忘记他阳光开朗最初的样子。 ​​​

20 :不经历几个人渣，哪能随便穿上婚纱。 ​​​

21 :任何迟早会走的东西都不要太投入，做一个有原则的人别再让谁破了例。 ​​​

22 :鸳鸯离别伤，人意似鸳鸯。试取鸳鸯看，多应寸断肠。 ​​​

23 :爱是一种病，我赶上了，你是我的药，我上瘾了。 ​​​

24 :千金买邻，八百置舍。 ​​​

25 :[让一个男人流泪的只有他的父母还有他心爱的姑娘和兄弟!] ​​​

26 :穿别人的鞋走别人的路，让别人既找不到鞋又找不到路。 ​​​

27 :她是冰山的雪莲，为妖。他是蓬莱的剑客，属仙。那场仙妖之战后，他踏遍万丈红尘，再寻不见她。却不知，他徘徊于生死时，她入了他的腹。 ​​​

28 :爱你此生、恋你千年！！！ ​​​

29 :你犯错误时，等别人都来了再骂你的是敌人，等别人都走了骂你的是朋友。 ​​​

30 :〆、彼岸花开，末央的等待静候著凄凉的到来。 ​​​

