091909会飞的猪2K98 女/海外         加关注

沉思就是劳动，思考就是行动。

分手，彻底的失去，我在哭泣你听到了吗ㄨ ​​​

1 :人行犹可复，岁行那可追。 ​​​

2 :汪汪~~这是俺儿子么？怎么光会点头啊？ ​​​

3 :我说，你是我心中的太阳。 ​​​

4 :她们最终还是分手了。因为她说累了没有信心了。她自责没有让她快乐。所以答应分手。她说她会担心，她让她照顾好自己。她难过的不能自已。以为她还是关心自己的。却不知道她们的分开原来是由别人决定的。分手的结果原来是她的姐妹不想让她再耽误她投票决定分手的。 ​​​

5 :春风摇荡自东来，折尽樱桃绽尽梅。惟余思妇愁眉结，无限春风吹不开。 ​​​

6 :明明知道不可能还要陷进去 ​​​

7 :冬天，看着相拥的恋人独自打着寒战 ​​​

8 :听说禽兽最柔软的地方是爱人的心脏 ​​​

9 :我前男友说后悔了，要追回我，今天他要我去他家媳妇的生日聚会，那女的是我闺蜜，两个我最爱的。 ​​​

10 :张飞卖豆腐——人硬货不硬 ​​​

11 :既然不能够给她婚姻，就不要给她遐想的机会。 ​​​

12 :对于不会说话的人，衣服就是一种语言，随身带着的是袖珍戏剧。 ​​​

13 :只是风太大吹的眼睛太酸你太好爱的我心脏太疼。 ​​​

14 :我不会再因你而改变，也不会再犹豫说再见。 ​​​

15 :如果没有人相信你，那么你就自己相信自己。 ​​​

16 :空白的纸上，开始编辑我们的故事。 ​​​

17 :裹着脑袋上吊——撕（死）不开脸面 ​​​

18 :尽量别给别人添麻烦别人最好也不要来麻烦我 ​​​

19 :ˇ?当往事随风呼啸而过、才忽然醒了。 ​​​

20 :改变你的态度，世界会随之改变。 ​​​

21 :请带上你高姿态的爱，滚出我的视线。 ​​​

22 :吾会帮伊讲吾老欢喜侬额，假使来讲一定要拨伊敲定一段日节，格么吾想随便哪能总归要一万年。 ​​​

23 :男人可以心痛，但无需沉沦；男人可以霸气，但无需霸道；男人可以柔情，但无需缠绵。有霸气，有柔情，有平淡，有辉煌，这才是男人的世界，在缘分的天空下，自由翱翔。 ​​​

24 :一对小情侣逛街，路上，男友问女友：“亲爱的，春节就快到了，你对新一年的生活有什么打算？”女友指指前面的广告牌，说：“你看那边的广告牌上写的，就是我对明年的安排！”男友抬头望去，只见不远处竖着一块广告牌，上面写着八个大字：购物、休闲、娱乐、餐饮。 ​​​

25 :要从众多书籍中寻出思考，势必大失所望。思考就住在河川与大海、丘陵与森林、日光与自然之中。 ​​​

26 :我们拥抱和推搡，我们亲吻和冷眼，我们同时拥有一个世界和失去一个世界。他日相逢，用沉默还给沉默，然后在缱绻不尽的爱里，勇敢生活。愿一路幸福，总有一个人，愿意陪你走到世界尽头。 ​​​

27 :水浊谁能辨真龙。 ​​​

28 :太多的时候，书写着这些带有悲情色彩的文字，自然就会莫名其妙的伤感起来。就像是在时光的伤口处，有意无意间又撒了一把盐一样，眼前总会涌动着一副笑靥和一个鲜活的灵魂。曾经的所有美丽遮掩了我入骨的伤口，于是我开始沉溺，沉溺在你给我的天堂。 ​​​

29 :如果只有火才能唤醒沉睡的欧洲，那么我宁愿自己被烧死，让从我的火刑堆上发出的光照亮这漫长的黑夜，打开那些紧闭的眼睛，将人类引进光明的的的真理的殿堂。--布鲁诺 ​​​

30 :一个朋友是个急性子，大学刚毕业去找工作，面试官各种刁难，说要经验丰富的，把这货气的来一句那我祝你找个老婆也是经验丰富的，扭头就走啦。。。。这样好嘛！ ​​​

31 :我喜欢你的时候你就是唯一，我不喜欢你的时候去你妈妈的狗腿子。 ​​​

32 :夫君子之行，静以养身，俭以养德，非淡泊无以明志，非宁静无以致远。 ​​​

33 :后悔的事我不做，我只做让你后悔的事。 ​​​

34 :梦里竟然也能闻到你身上让人安心的味道然后哭着醒过来 ​​​

35 :好奇为注意之母，注意为记忆之母。 ​​​

36 :从客厅放眼望去，似乎不知道床在哪里。左侧的一角里，从梯子爬上，就是小小的休息空间。这样的床铺设计十分美观又有新意。 ​​​

