狩朢飘谷书 男/浙江         加关注



我没有变坏，只是谁珍惜过我的善良。 ​​​

1 :有本事穿低胸就别用手挡着。 ​​​

2 :时光的背后，我以为的以为，永远都只是我以为。 ​​​

3 :人活着实诚点直接点我很饿我想喝酒我喜欢你 ​​​

4 :主动久了会累，在乎久了会崩溃 ​​​

5 :古筝名曲欣赏《梅花雪》，初春时节冷气寒，寒梅枝头绽笑颜，笑颜花开傲风雪，风雪将去送春还。 ​​​

6 :人生就像一本书，出生是封面，归去是封底，内容要靠自己填。 ​​​

7 :运动风也是今年的大热，终于来一个解放女人的脚的流行风格了! ​​​

8 :老年人学习永远是合时宜的。 ​​​

9 :人不怕走在黑夜里，就怕心中没有阳光。 ​​​

10 :伱揉着我的发，细数记忆的碎沙 ​​​

11 :你真是猾如狡兔宛如石沉大海，遥无音讯智者千虑，必有一失 ​​​

12 :巧克力很苦，奶糖很甜，但巧克力总比奶糖贵... ​​​

13 :学则智，不学则愚；学则治，不学则乱。自古圣贤，盛德大业，未有不由学而成者也。 ​​​

14 :越是月圆时，越是思念深爱的你！月亮代表我的心...我爱你！ ​​​

15 :爱情真的存在我们之间吗 ​​​

16 :你是我的生活背景，我却不是你的喜怒哀乐。 ​​​

17 :数学老师讲课的时候总是会说：“别觉得这个没用，以后你买菜也可能用到！”哪个买菜的还给你两个未知数！？ ​​​

18 :世界上手最大的人！英国人候赛因。彼萨德，从手掌根到中指尖长度为36.9厘米。 ​​​

19 :就算你像毒药一样致命也没关系，我会一直陪着你直到死亡将我们分开。 ​​​

20 :猴子吃了蒜——挠着屁股转 ​​​

21 :婚姻是一本书，第一章写的是诗篇，其余则是平淡的散文。 ​​​

22 :岁月流转，流年偷换，青春离我们渐行渐远。伴着我的痴情一片，去触摸爱的标签，辗转在你的温柔里是我无尽的爱恋。愿你笑眼弯弯！ ​​​

23 :世上无难事，只怕有心人。 ​​​

24 :￣尘埃迷离莪旳双眼，变成沙粒，覆盖了所有是非。 ​​​

25 :地洼下，水流之；人谦下，德归之。 ​​​

26 :平凡的苦衷说爱说痛都太笼统，被故事选中没资格懵懂。 ​​​

27 :有美人兮，见之不忘，一日不见兮，思之如狂。－佚名《凤求凰?琴歌》 ​​​

28 :不能和迩一起，拥有喜悦和悲伤，不管怎样心里都只有感伤。 ​​​

29 :用心寻找属于自己的那一份真爱。 ​​​

30 :有钱男子汉，没钱汉子难 ​​​

31 :做人最要紧的，是让人由衷地喜欢你，敬佩你本人，而不是你的财力，也不是表面上让人听你的。 ​​​

32 :在生死轮回的碰撞中，是否我们曾擦肩而过。 ​​​

33 :你想聊些什么？ ​​​

34 :记得我以前也和别人炫耀过你，但现在你是我的禁忌。 ​​​

35 :因为我们都如此轻易地走到了别人的光环和阴影的笼罩下，愚蠢地聒噪，还坚信这就是自己的优点和价值所在。而我淡然地坚持以苍白的语言尽我所能刻画出理想与现实之间的敌对，以及内心深处库存已久的冷漠与希望，决绝与妥协。真实真实再真实。青春，我可爱的青春。 ​​​

36 :意志的忍耐能产生大信用。 ​​​

37 :互相体谅互相理解互相陪伴感情才会久 ​​​

