李翼翱应 男/山东         加关注



沙锅里煮皮[爱你]球——滚蛋 ​​​

1 :我总[抱抱]觉得， ​​​

2 :我永[悲伤]远不会讲你想听的漂亮话祝你失眠 ​​​

3 :如果心是近的，再远的路[吃惊]也是短的。 ​​​

4 :唐憎的徒弟——一个比一[蛋糕]个强 ​​​

5 :我想成为你最喜欢[心]见到和最不舍得说再见的那个人。 ​​​

6 :人生就[doge]像一场赌局，命运负责洗牌，而玩牌旳是硪们自己。 ​​​

7 :提笔伏案之年，窗边，[哈欠]是心灵奔向青春的黑色河流，突兀的世界。 ​​​

8 :对不完美[来]的事情，闭上眼睛。 ​​​

9 :最冷静的性情常含有燃烧的精神，一如由最硬[哼]的打火石敲击出来的火。 ​​​

10 :总是在撕碎的瞬间，才能体现出它[怒骂]那刻骨铭心的美。 ​​​

11 :就算老师讲的是毛线，学霸也能将它织[伤心]成毛衣 ​​​

12 :因为我不相信诺言，所以我不会说为了心[悲伤]爱的人会怎么怎么样。 ​​​

13 :“大部分情侣散的原因是：一个不爱解释，[心]一个爱多想。” ​​​

14 :爱情探求[神马]着搠有的一切。 ​​​

15 :下辈子我们能做的，只是不让我们擦[给力]肩而过。 ​​​

16 :有的人是让你看见更大的世界的，有的人是只适合碰杯玩闹无聊消遣的，有[舔屏]的人是让你知道谁能在雨天陪你共撑一把伞的，有的人就是用来说再见的。 ​​​

17 :一日同学来家玩[蜡烛]，看见照片问是谁，我说是爷爷奶奶。赶巧爷爷从里屋走出来，默默出门了。一阵沈默之后……同学问你刚刚有看到吗？ ​​​

18 :我找不到[怒骂]你我梦不到你我看不清你 ​​​

19 :时间就是[亲亲]生命，时间就是金钱。 ​​​

20 :我不哭，并不代表我的[害羞]心里没有流泪。 ​​​

21 :巫婆下神—[坏笑]—装模作样 ​​​

22 :卧槽！好机智的兔纸[哆啦A梦花心]啊！ ​​​

23 :早晨给自己一个微[神马]笑，种下一天旳阳光。 ​​​

24 :有一天你会发现，所有的幸福不是[喵喵]你原本想的那样。 ​​​

25 :我突然[兔子]就羡慕以前那个没喜欢你的我 ​​​

26 :做个好女孩，首先要善良和诚实，坦坦荡荡，不要伪装，笑就真诚的笑，不要皮笑[NO]肉不笑。做朋友就要真心相待，不要背后捅刀，想竞争就拿实力说话，不要偷鸡摸狗。好女孩不要小肚鸡肠，争强好胜。赢，要光明正大。输，要心服口服。 ​​​

27 :你知道那种压抑着哭声当[抱抱]时的感觉有多难受吗 ​​​

28 :有的路注定没有机会再走[生病]，有的人注定不可能再爱。 ​​​

29 :在古代他们不短信不网聊不漂洋过海不被堵在路上如果他想[熊猫]她就翻过两座山走里路去牵她的手。 ​​​

30 :可笑的是，安慰别人的话，我却[蜡烛]开不了口对自己说╰ ​​​

31 :人不[阴险]早恋枉少年 ​​​

32 :多希望接到红包的时候，打开里面[生病]写着再来一包。 ​​​

33 :愿以后能和[摊手]你一起手挽着手，看夕阳西下，等晚风吹白我们的黑发。 ​​​

34 :你根本不知道你自己要的是什么，是一[心]件很悲哀的事情 ​​​

