福宝宝_h 女/河北         加关注



孤单落幕，我的悲伤感染了谁？ ​​​

1 :亲爱的鱼：吃你是因为需要你；需要你是因为爱你；爱你是因为心中有你；心中有你无非是想吃你嘿爱你的猫。 ​​​

2 :总觉得丢了些什么可是说不出到底是什么。一整颗心都是空洞的。 ​​​

3 :黄鼠狼躲鸡棚——不是偷也是偷 ​​​

4 :在爱结束的时候，让自己一笑而过，然后华丽的转身，留下一个优雅的背影。 ​​​

5 :你说，我们的心是相通的。确实，每次看见你，就像看见我自己，你想说什么，做什么，我总是事先感觉到，许多事我们不谋而合，我简直怀疑我俩前生是一个人。 ​​​

6 :收藏美好的记忆，留作我们甜蜜的见证…… ​​​

7 :偷吃的猫儿——记吃不记打 ​​​

8 :有些事是可以被我们抛弃的，死守着过去 ​​​

9 :不见吧，再见太委婉了，不太适合你我。 ​​​

10 :再也回不去的时光，永远抹不掉的记忆。 ​​​

11 :人不早恋枉少年 ​​​

12 :踩着鼻子上脸——欺人太甚；太欺负人 ​​​

13 :我们相遇在那个雨季，唱出了彼此的回忆！ ​​​

14 :琴晚系边度风流，枉我在成晚守候，如果你良心仲有，快的俾我打个够！！！ ​​​

15 :上课的时候，发现是同桌大姨妈来了。她的裙子上有一丝血，我知道她不敢给老师说，于是我狠狠的给了自己鼻子一拳，瞬间血流成河。我举手，老师我流鼻血了我出去洗一下鼻子，出去后直接到商店买了卫生巾...后来，她成了我老婆。 ​​​

16 :西瓜碰上菜刀——四分五裂 ​​​

17 :他是她新加的好友，半个读者， ​​​

18 :总有这样的一个人，这样的一些人，承接你一世坎坷，给你一生欢喜。 ​​​

19 :人生如鱼，永不被束缚，永不歇足，往来穿梭汇凝成一弯流星赶月的清流。任潮涨潮落，循着自己的轨迹。 ​​​

20 :驼子死在窑孔里——不值（直） ​​​

21 :眉毛上插花——有眼色 ​​​

22 :若是你曾称道拂晓，那么也请你拥抱白昼。 ​​​

23 :最好的母亲不必在孩子身后亦步亦趋，仅须随唤随到。 ​​​

24 :人生太过完美,总会有缺陷‖ ​​​

25 :一路嗅着追着美梦。或者只有你懂得我，所以你才没逃脱。 ​​​

26 :12星座猪头排行榜：第一名:处女座；第二名:双子座；第三名:金牛座；第四名:双鱼座；第五名:白羊座；第六名:狮子座；第七名:魔羯座；第八名:巨蟹座；第九名:射手座；第十名:水瓶座；第十一名:天蝎座；第十二名:天秤座。最近你傻乎乎的吗？ ​​​

27 :注定我要在源头作长久的伫望。 ​​​

28 :有时候，最好的安慰，就是无言的陪伴。 ​​​

29 :我不怕磨难多，因为那是上天在嫉妒我们的爱太美。 ​​​

30 :谢娜问张杰会不会找小三，杰哥说那要看是谁，老婆要不是你，你就是我的小三。 ​​​

31 :娶了老婆真是累，洗脚揉腿带捶背，捶完再陪床上睡，仿佛万恶旧社会，把把都是辛酸泪！ ​​​

32 :挑着扁担长征——任重道远 ​​​

33 :唯美还原《花千骨》妖神cosplay. ​​​

34 :本人已死，有事烧钱，小事招魂，大事挖坟，实在想我，下来陪我，如遇上线，纯属尸变。 ​​​

