丶桃青儿 男/辽宁         加关注

我一直以为你很特别，只是没想到是这么特别的人渣-

智者用无上心智和双手为自己开辟独[色]有的天空，搭建生命的舞台。 ​​​

1 :迷于利欲者，如醉酒之人;[兔子]人不堪其丑，而己不觉也。 ​​​

2 :有多少苦痛有[色]你和我一起度过一起承受。 ​​​

3 :只要功夫深，铁杵磨成[挤眼]针。 ​​​

4 :原谅[good]我小时候，真的好性感连裤衩都不穿 ​​​

5 :【海参滋补火锅】1.猪肉一块，葱一小段，姜一片，一起剁成肉泥2.剁好的肉泥加盐，五香粉，味极鲜，料酒调味，搅打上劲，填在海参肚子里3.鸡胸肉切薄片，加少许料酒，盐抓匀腌制4.油菜[去旅行]心，嫩笋，木耳清洗干净备用5.史云生原汁上汤，清汁鸡汤倒在砂锅里，加少许枸杞，大枣，烧开下海参炖制软烂下 ​​​ 全文

6 :【境界[嘘]的彼方】越南美少女Cosplay栗山未来&名濑美月。 ​​​

7 :【测试：十大堕落表现】1、早晨从中午开始；2、晚上12点以后睡觉；3、越来越懒；4、时间基本花在电脑上；5、不管做什么都提不起兴趣；6、经常发呆莫名烦躁；7、严重缺乏锻炼[思考]；8、沉迷于游戏；9、三餐饮食不均；10、与家人缺少交流。 ​​​

8 :再来说说孙少平，读了高中。#电视剧火王# 虽然每天吃不起菜，就吃黑膜， ​​​

9 :美国一支著名的橄榄球队的教练因有严重的种族歧视而帅位不稳，他决定用自己的方式来解决这个问题。他把他的队员叫到一起，然后对他们说：从现在开始，我们队中没有白人球员和黑人球员之分，在我眼里只有绿人球员（队衣的颜色）。好了，现在开始[猪头]训练，浅绿色的队员站这边，深绿色的队员站那边，？ ​​​ 全文

10 :皮箩里洗虾公——一个[心]也跑不了 ​​​

11 :真理喜欢批评[神马]，因为经过批评，真理就会取 ​​​

12 :注定得不到幸福，就不要去奢望那[哼]么多。 ​​​

13 :只是一句对不起，再也得[互粉]不到浅显卑微的没关系 ​​​

14 :深和浅又能代表什么？只是早点忘记和晚点忘[猪头]记而已。 ​​​

15 :有了你在我身边，[草泥马]我才知道我是世界最幸福的！ ​​​

16 :【LOL欧服黑客遭逮捕宣称一天赚1000美元】英雄联盟的服务器曾经两次大规模被黑客入侵，人们一度认为这是有组织的[思考]集团网络黑客事件，不过后来查明这基本是由一名澳大利亚男子独立完成的。这位名叫肖恩·达菲的21岁男子在今年3月份被澳大利亚昆士兰州当地警方逮捕，宣称一天可获利1000美元。 ​​​

17 :夫妻二人合伙打麻将，商量好按妻子的眼色行事。玩[爱你]牌中，妻子猛然劈开大腿，其夫见忙出八万！结果给别人放了炮！其夫不解！妻子大怒的喊道：我他妈要的是小鸡！「原谅我笑点低~ohye！」 ​​​

