我是语儿i1969 女/宁夏         加关注



风筝脱了线——技摇直上；摇摇欲坠 ​​​

1 :不谈恋爱，是因为我在等一个能谈一辈子的恋爱 ​​​

2 :我想成为黑暗中的一束光。 ​​​

3 :如果你在不经意间想起我，请不要忘记我一直在等你 ​​​

4 :烂西瓜——一肚子坏水 ​​​

5 :从事一项事情，先要决定志向，志向决定之后就要全力以赴毫不犹豫的去实行。 ​​​

6 :我曾相信，只要我不放弃你就会爱上我，现在想想真可笑 ​​​

7 :付出了那么多，却没能得到我想要的结果。 ​​​

8 :亲爱的，要保护好自己。对某些人来说，你不被珍惜，但对家人来说，你是珍贵的。请你知道，宝贝，伤心的时候，可以回家，可以给朋友打电话，可以跟周围人说，不要闷在心里。要知道你不缺乏爱，因为有我们在. ​​​

9 :爱情是甜蜜的，却也是累人的。开始的时候，我们以为爱情会带给我们天堂，我们从来没想过，有一天，爱情会把我们带到地狱里去。 ​​​

10 :衰婆，做紧咩，飞条短信过来啦，好挂住你啊…… ​​​

11 :我只能通过自己的行动使她愿意和我步入婚礼的殿堂。我们的婚姻不是爱情的坟墓。 ​​​

12 :梅香拜把子——都是奴才 ​​​

13 :心痛大概和吃饱了撑得要死的感觉差不多吧。 ​​​

14 :当年是不上大学一辈子受穷，而现在是上了大学马上就受穷。 ​​​

15 :许多人往往疏忽或开玩笑时养成一种坏习惯，就是不知不觉间讲着或是做着不是他们心目中所要讲或所要做的事情 ​​​

16 :暴力不可以解决问题但可以解气 ​​​

17 :我可以等你很久，我不怕，只怕到最后都等不到你。 ​​​

18 :看着你笑，我难过了好几天，看着你哭，我笑了还几年。 ​​​

19 :此刻，我凝视你的眼睛，坦然的竟只有对未来的希冀。我怪你不挂念旧日的友情，你说我太多离情别绪———无奈何，分手的季节竟是如此怅然的秋季。 ​​​

20 :看著微笑的妳，突然發現，我真是世界上最幸福的人 ​​​

21 :我只能在背后偷偷用手机关注你的消息，这种感觉是触手可及却又遥遥无期。 ​​​

22 :对于不会说话的人，衣服是一种语言，随身带着的是袖珍戏剧 ​​​

23 :缘分这东西，若是未加文艺色彩的润饰，可能主人公自己都不会觉察，便过去了一辈子。缘分这东西，若没有柴米油盐的熏染，便永远只是爱意淫的文艺青年纸上谈兵的对象罢了。 ​​​

24 :关于幸福，在哪里，到底有多远，又有谁知道。 ​​​

25 :在我尽最大的努力做一些事的时候，就发现周围的一切都在给我动力。 ​​​

26 :拥有一只股票，期待它下个早晨就上涨是十分愚蠢的。 ​​​

27 :女生胖点挺好的不必去减肥,因为只有狗喜欢骨头。 ​​​

28 :女人的心思，就跟你麻痹一样永远不知道什么样。 ​​​

29 :读书之乐何处寻，数点梅花天地心。——（宋）朱熹 ​​​

30 :幸福的背后，有個執著愛我的男人。 ​​​

31 :快点去上网！我寻侬！ ​​​

32 :我不敢拿爱情当赌注，我输不起。 ​​​

33 :穿冬衣摇夏扇——不知冷热 ​​​

34 :考试零分叫鸭蛋，做坏事叫坏蛋，脑袋空空叫傻蛋，炒鱿鱼叫滚蛋，骂人叫混蛋，呜呼哀哉叫完蛋，正在看短信的是笨蛋 ​​​

