大嘴猫音悦Taix_Z 女/江苏         加关注



总是回忆过往不是怀旧而是犯贱。 ​​​

1 :命运最瞧不起丶向它屈服的人。 ​​​

2 :假如人只能自己单独生活，只会考虑自己，他的痛苦将是难以忍受的。 ​​​

3 :小卒子过河——有去无回 ​​​

4 :我一直都在等，等一个可以把我的寂寞故事画上休止符的人。 ​​​

5 :男友对女友说：你总爱同邻居攀比，人家换家具，你要我也买一套，人家买了彩电，你也逼着我买。现在，我该怎么办？怎么，邻居又买了什么？他又娶了一个老婆。 ​​​

6 :我的伤从没有声张，宠爱着你到丧尽天良。 ​​​

7 :我从不吝啬我的晚安但能听到我说早安的不是一般人 ​​​

8 :横匾压塌龙王庙——好大的牌子 ​​​

9 :逃避愚昧，即智慧之始。 ​​​

10 :林冲上梁山——逼出来的 ​​​

11 :在这个世界上总是会有那么一个人，是你的温暖。 ​​​

12 :遇见你，不再朝朝暮暮，已是此生最美。 ​​​

13 :听说你很酷看完不走会更酷 ​​​

14 :异地恋的孩纸，每一次的见面有没有觉得这么长时间的等待都是值得的。 ​​​

15 :自己要先看得起自己，别人才会看得起你。 ​​​

16 :为何还喜欢我我这种无赖是夸你蠢还是很伟大. ​​​

17 :孔明夸诸葛——自夸 ​​​

18 :风是透明的，雨是滴答的，云是流动的，歌是自由的，爱是用心的，恋是疯狂的，天是永恒的，你是难忘的。 ​​​

19 :情忧不在多，一夕能伤神。 ​​​

20 :你除了爱我，并无活路。否则，你终将被溺死于我排山倒海的思念。 ​​​

21 :对一个人的不公就是对所有的人的威胁。 ​​​

22 :你把秘密告诉了风就别怪风把它告诉整片森林. ​​​

23 :跋子上台——立场不稳 ​​​

24 :学挖掘机哪家强 ​​​

25 :果然我不理你你也默契的不会理我看懂的 ​​​

26 :你掌心没有痣，所以我不会记得你。 ​​​

27 :要克服生活的焦虑和沮丧，得先学会做自己的主人。 ​​​

28 :如果有一天我变成了流氓，请告诉他们我曾经单纯过 ​​​

29 :君子在下位则多谤，在上位则多誉；小人在下位则多誉，在上位则多谤。——柳宗元 ​​​

30 :虞舜南巡去不归，二妃相誓死江谓。空留万古香魂在，结作双葩合一枝。 ​​​

31 :泰头低，麦头昂；昂者露，低者藏。 ​​​

32 :不爱就滚，老子有抱着你大腿求你吗。 ​​​

33 :常胜将军回朝——凯旋归来 ​​​

34 :你总是在家被父母骂哭却从未在学校服输 ​​​

35 :扯淡般的爱情，只有神一样的人才能读得懂。 ​​​

36 :这次我真的痛了真的彻底醒了。 ​​​

37 :突然发现生命中好多不可或缺的人，走着走着就散了。 ​​​

38 :吹糖人的改行——不想做人 ​​​

39 :那是他和她的对话，自己却在旁心酸。 ​​​

40 :智慧的可靠标志就是能够在平凡中发现奇迹。 ​​​

41 :我厌倦了看见自己这张脸，它的每一分喜怒哀乐全写着虚伪。 ​​​

42 :唯美的爱情，是背后沧海桑田的故事。 ​​​

43 :奢侈的必然后果——风化的解体——反过来又引起了趣昧的腐化。 ​​​

44 :平生塞北江南，归来华发苍颜，布被秋宵梦觉，眼前万里江山。 ​​​

