凸凸凸_S 女/广西         加关注



青瓦长忆旧时雨，朱伞深巷无故人。 ​​​

1 :新的开始，踏上未知的旅程。 ​​​

2 :死人的眼睛——无神 ​​​

3 :驼子上山——前（钱）紧 ​​​

4 :我不知道我们是否有未来，但我会为了这个肯定的假设努力 ​​​

5 :你不必逞强不必说谎懂你的人自然会知道你原本的模样 ​​​

6 :除了善良性之外，我并不承认优越性的证据。 ​​​

7 :无须在意别人的评说只要把自己的事情做好 ​​​

8 :【法拉利将推出-特别版超跑】法拉利将推出全新特别版超跑——F60 America。新车采用了敞篷式设计，并且为纪念法拉利在美国销售60周年，新车不仅会搭载全新调校的V12自然吸气引擎，还将对空气动力学套件进行优化，以提升综合性能。与此同时，这款售价达2.5亿美元的特别限量版超跑在产量方面也仅为10台。 ​​​

9 :one day you'll understand that it's harder to be kind than clever. cleverness is a gift, yet kindness is a choice. ​​​

10 :LZ女，26周岁，妹妹16周岁，一天老爸问妹妹是不是找男朋友了，是不是跟男生出去吃饭了，妹妹说是，老爸就说，你要挨打啊！我在旁边跟老爸说你问问我啊，然后老爸问我，你是不是找男朋友了，是不是跟男生出去吃饭了，我说没。老爸说，你也要挨打啊！哈哈哈哈。 ​​​

11 :年轻的时候遇到困难不懂得一笑置之，老来恐怕没什么东西可以笑了。 ​​​

12 :投入需要勇气，可一旦投入很难回头。好好工作，好好想我，不要没有信息，不要没有思念。 ​​​

13 :不要懒懒散散地虚度生命。——贝多芬 ​​​

14 :久旱的庄稼——蔫（nian〕了 ​​​

15 :别因为知道我会等你，儿就把我晾在那等。 ​​​

16 :只有赢得你的爱，我的生命才有光彩。 ​​​

17 :如果你是漂亮女孩，那请原谅我要说的漂亮不等于一切，上天安排只是一种随机的选择，最终的幸福还是要自己用心选择，用心去走，不要被自己的容貌所误。生活需要美丽，美丽不是人生。 ​​​

18 :我们曾经以为念念不忘的东西，总有一天会变得面目全非、 ​​​

19 :骆驼不会哭，因为它知道水的珍贵。我也不会哭，因为我知道爱的虚伪。 ​​​

20 :大概这就是爱吧。 ​​​

21 :最怕聊着聊着你突然不回我消息，我会想你是不是死了？你丫还有呼吸么？ ​​​

22 :难道不能存在吗？若是这样， ​​​

23 :月黑风高的夜晚，最好不要孤身一人在漆黑的马路上行走，偶然瞄一下你的右后方，小心！你后面……有鬼啊！ ​​​

24 :不要和老师对视，不然下一个叫的是你。 ​​​

25 :“清泉王子”胡夏深情献唱电影《甜心巧克力》主题曲《一定有个你》，联手女神林志玲打造完美视听享受，听着这支深情的曲子，“那些年”的感动又涌上心头，小伙伴们快来感受一下吧~ ​​​

26 :眼泪的背后是另一种明白，放弃的背后是另一种成全 ​​​

27 :爱情的悲剧在于：好起来不给对方空间，恨起来不给对方机会。 ​​​

28 :这双乳房温柔地哺育过爱情，也倾心哺育过我们所爱的男人，红尘相遇，枕席之间的妩媚与缠绵，如此烂漫，却也许会归于寂静与荒凉。───《我这辈子有过你》 ​​​

29 :因为爱你我放下了所有伪装，却忘了我会受到更深的伤。 ​​​

30 :上微博就这点不爽！ ​​​

31 :书籍是培植智慧的工具。——夸美纽斯 ​​​

