LANJYGOOUT23US 女/河北         加关注



有的时候很懒，懒到去经营一份感情，懒得去走进其他人的生活；又或者有的时候，昨天跟你擦肩而过的那个人，今天不经意地走进你的生命里；有的时候，你很在乎的那个人，却又悄无声息地离开了，只有回忆了就。 ​​​

1 :小麦胚芽杏仁碎饼干，白奶油酱心挞，好吃哟。 ​​​

2 :想你至深，念你至醇;吾爱，你可知道？对于我，你的笑最重要！ ​​​

3 :当在面试期间谈到薪资的时候，你要去避免与招聘经理讨论你当前的薪资，相反，要将精力集中在让他们公开他们愿意支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

4 :天使与魔鬼的选拔！ ​​​

5 :【不撒谎有益健康长寿】撒谎与寿命有关联吗？据美国“大构思”网站报道，两者之间的确有关联。研究发现，讲实话，不撒谎还会显著降低咽痛和头痛发病率。越来越多的证据[ok]表明，说实话和尽量设法减小压力，可以降低应激激素危害，有益健康长寿。 ​​​

6 :deepV衬衫+阔腿裤，想要更大胆的办公室装扮?偶[奥特曼]尔穿穿deepV也不错! ​​​

7 :【花生拌红根菠菜】1花生入平锅，小火炒制，取出晾凉。去掉花生衣，擀成碎粒。2菠菜入开水中焯[偷乐]一下，变色后马上捞出浸凉，挤干水分，切成寸段。3生姜切末、葱和干红辣椒切碎，生姜末撒在菠菜上。4、起锅，小火煸炒葱花和干红辣椒，出香味后，趁热浇在菜上，用盐、糖、生抽和香醋调味。 ​​​

8 :【侏儒VS仙子】本作是一款单机的动作冒险游戏，玩家在游戏中要在一个满是侏儒和仙子的世界进行冒险。游戏的动作很像时《马里奥64》，而游戏的排名系统则受《塞尔达传说》的影响。游戏中玩家要穿件属于自己[来]的侏儒，利用魔法和剑技和数以百计的敌人进行战斗。 ​​​

9 :【柱状节理带】所谓柱状节理指的是出现于玄武岩质熔岩里的垂直节理[同意]，大部分是多角形（一般为四、六角形）。它是岩浆从火口喷出，流入西归浦沿岸，遇海水急速冷却，发生收缩作用的结果。此地的柱状节理高达30～40米，宽达1000米左右，其规模在韩国是最大的。 ​​​

10 :爸，借我1[瞧瞧]0块钱，我去买包烟。 ​​​

11 :【多喝苹果汁】近期发表在《阿尔茨海默病期刊》上的研究成果显示：苹果汁有助于大脑保持年轻状态。每天只需要喝2杯苹果汁就能减少认知障碍症患者大脑中黏性斑[赞]块的形成。 ​​​

12 :可旋转的木质灯[委屈]具，给我们提供照明的同时，还能享受一把diy的乐趣，因为它的每个关节都是可以自由调节角度的。你可以把它变为台灯，落地灯，也可以组合成各种有趣的字母灯，A，Z，甚至M，按你喜欢的造型diy。 ​​​

13 :简直不能控制这么劲爆的[得意地笑]场面！ ​​​

14 :艾玛，阿宅的暴漫还真是亮点[哼]多多! ​​​

15 :第二次世界大战期间，德军经常出入巴黎的毕加索艺术馆，有一天，毕加索发给每个德国军人一幅他[呵呵]的“格尔尼卡”的复制品。这幅画描绘了西班牙城市格尔尼卡遭德军轰炸后的惨状。一个德军军官指着画问毕加索：“这是您的杰作吗？” ​​​

16 :帅就一个字！！[害羞] ​​​

