东康梁 男/北京         加关注

万一高山和大海把我们隔离开来，

其实我也不知道怎么去表达，只想让全世界都知道我爱你，不然我会疯掉 ​​​

1 :我从来不奉承谁，嘴巴也不够甜.但若你令我失望，我有资本令你绝望 ​​​

2 :敢在男人面前吃香蕉的都是单纯的好女生 ​​​

3 :为小将，须立功以争胜，为大将，戒贪小功而误大局。 ​​​

4 :早晨，他起床上班，他喜欢的捧着她的脸吻一下。他：怎么了，怎么哭了。她：我做梦了，梦见你走了。然后哭得像小孩。他：小傻瓜，不会的，我这不是在呢吗，别想了，那只是个梦，快睡会儿吧。说完亲吻她的额头出去洗漱。她眼泪唰唰流下来，没让他知道。 ​​​

5 :想做一个很酷的人扭头就走比你残忍比你狠 ​​​

6 :如果你能够放得下过去，过去也一定能放下你。 ​​​

7 :我就是我，是颜色不一样的烟火 ​​​

8 :打消已起的念头仿佛跟女人怀孕要打胎一样难受女人是最可怕的 ​​​

9 :过多或过少的休息，都令人无法松气。 ​​​

10 :有一种心爱叫高富帅，有一种伤害叫丑八怪。 ​​​

11 :智慧唯一的自由（塞内加） ​​​

12 :抓住了手就别放，爱对了人就走下去。 ​​​

13 :花谢风雨过后，花开阳光依旧 ​​​

14 :贼喜欢！ ​​​

15 :【冰糖猪手】两个猪蹄入锅煮透，过冷水，控干水份，斩成小块。炒锅放油，油五成热时放入冰糖，烧至冰糖融化。放猪蹄，加入八角、桂皮、葱段、姜块，翻炒均匀。倒入料酒、酱油和少许白糖，翻炒使猪蹄上色。加清水，烧开后，加盐调好味道，用小火烧至猪蹄软烂，用大火收至汤汁浓稠。 ​​​

16 :【斯巴鲁推新力狮/傲虎改款】新一代傲虎则是基于第六代力狮旅行版打造，外观上看来跟力狮有很大的相似，如今时隔一年，新一代力狮和傲虎均迎来了其改款车型，日前，从芬兰媒体worldcarfans获悉，其改款类似官图曝光，改款在现有车型基础上进行了一些升级。两款新车预计将在今年夏季正式上市。 ​​​

17 :【盲目的崇拜上司】相比起瞧不起上司的这种行为，对上司盲目崇拜，则更显得幼稚。对上司的话全盘接受,无条件服从,缺乏了起码的分析能力，最终会让你在职场中迷失自我。 ​​​

18 :听mp3正意犹未尽的时候，突然间提示电量不足，岂不是一件很糟糕的事情。不过，当你用上这个动力学音乐播放器的时候，再也不用担心缺电的事情了。只要你跑步或者跳舞，运动产生的动能就能转换为电能，实现音乐播放。 ​​​

19 :如果你喜欢吃玉米，但吃起来想吃得优雅一点；又或者喜欢吃用玉米做成的各种菜肴。那么，这个超快的剥玉米粒神器就肯定少不了，只要将它套在玉米的头部，然后往下压，内置的不锈钢刀片就会完整地将玉米籽剥出来，快速、方便、省事，非常实用。 ​​​

20 :【吉利全新中级车GC9首发 将于明年上市】吉利全新中级车GC9将于12月15日在北京水立方正式亮相，新车将于明年上半年正式上市，售价或在15-25万元之间。吉利GC9以KC概念车为原型打造，整车设计大气稳重，新车的进气格栅采用大嘴盾形设计，全新的蓝黑LOGO车标位于进气格栅正中央。 ​​​

21 :男子命根子被套17个金属环 变态性需求令人咂舌。自慰这种事算不上好也算不上坏，但前提是得保障人身安全不是。据报道，8月11日中午，解放军三0三医院泌尿外科紧急收治了一位男性患者，他的疾病有点特殊，下身被套进17个钥匙扣大小的金属环，如不及时取掉，下身可能会坏死。 ​​​

22 :去见你喜欢的人，去做你想做的事， 就把这些当成你青春里最后的任性~ ​​​

23 :哈哈哈，我特么看了三遍，这只蠢狗http://t.cn/R47hk2v ​​​

24 :在与窗户成90度角的墙壁上打造一个书柜，书柜主体三分之二处，分别设计了一个款式相同的柜体，用以放置音响或者贵重书籍，大大扩充了书柜的收纳功能。 ​​​

25 :【少用化妆品】具有讽刺意味的是，用来掩盖皱纹的化妆品实际上会加速衰老进程。2013年发表在《环境健康展望期刊》上的一项研究表明，用于个人护理用品和药品中的对羟基本甲酸酯(一种防腐剂和灭菌剂)会成为雌激素的干扰物，致使女性提早进入老化状态。 ​​​

26 :【英国超跑-路特斯将在华建厂】近日从泉州市政府获悉：宝腾汽车(路特斯母公司)与广东金星重工、福建泉州市政府共同签订了路特斯汽车项目合作协议，将在华兴建整车基地并投产新车。另据路特斯内部人士透露：国产车型包括一款SUV，整车尺寸与保时捷Macan相当。 ​​​

27 :咔咔，虾米东西这么难吃 ​​​

28 :说说造型：长牛仔夹克连身裙+马丁靴+棕色皮外套+棕色麂皮手包。 ​​​

29 :处女座行动力超强，想到什么就会兴奋不已，恨不得立马就做。如果心里有什么事，就一定得办。否则吃不好睡不好。很容易就导致了失眠。第二天还能接上趟儿的继续琢磨这个事儿。 ​​​

30 :就在刚才，我一个同事被经理打电话骂了。因为他把彩铃设为：对不起，您的电话已欠费，请您续缴话费。这么大雨，你懂的，经理去缴费路上，他摔了一跤。。。 ​​​

31 :【希拉穆仁草原】希拉穆仁草原上香花遍野，芳草依依。羊、马、牛、驼，一群群，一片片，或疾驰，或漫游，象彩霞在天际飘动，也像仙女撒下的珍珠、玛瑙，落在草原上。在草原腹地还能见到造型优美、庄严宏伟的普会寺。一望无际的景色，让人如醉如痴。希拉穆仁草原位于乌兰察布盟达尔罕茂明安大草原。 ​​​

32 :总感觉这个鼻子太碍事了 ​​​

33 :【早餐奶油卷】1.面粉过筛，将除酵母和黄油以外的所有材料搅拌后，放酵母揉成面团2.加黄油揉至扩展状态3.面团发酵2.5倍大小，分割50克小份，滚圆松弛10分4.用手整形为长水滴形松弛10分钟，用擀面杖从上至下擀成薄片，由大的一头向下卷起5.入温暖湿润处二次发酵40分钟后，入200度预热烤箱上下火10分钟。 ​​​

34 :苏格兰海滩现4000年10龄童遗骸：风雨暴露墓穴。 ​​​

35 :发个制作可丽饼的小方子，搭配咸甜无边界。 ​​​

36 :【爱情中被动的星座男】冠军（金牛座：害怕襄王有梦，神女无心）、亚军（巨蟹座）、季军（天秤座）、第四名（摩羯座）、第五名（双鱼座）、第六名（双子座）、第七名（水瓶座）、第八名（天蝎座）、第九名（白羊座）、第十名（狮子座）、第十一名（处女座）、第十二名（射手座）。 ​​​

37 :【测试2015款奔驰GLA 200】奔驰GLA 200追求的是时尚个性，操控性也不错，适合年轻人，在同级别中驾驶感受出色。它放弃了后排空间和一些舒适性配置，另外这款车没有四驱系统也是个遗憾。毕竟它的价格不到30万，做出这样的取舍也是可以接受的。 ​​​

38 :　在我国云南高黎贡山的原始森林，有一个奇怪的湖叫“迷人湖”，最宽处150 米，窄处60 米，水深1.5 米。 ​​​

39 :【别让一生输在一个“等”字上——25岁的云南之旅】别让一生输在一个“等”字上，等将来，等不忙，等下次，等有时间，等有条件，等有钱了。。。想要做的事就赶紧去做，不要给自己等来太多的遗憾。听说过云南的美，那就去瞧瞧！ ​​​

40 :PROVOCO公司为iPhone设计了一款手机座：iLoop。硅胶材质，游泳圈的造型，并可随意捏扁搓圆，轻松夹住手机，看电影拍照都很方便。 ​​​

