两两菇凉GLx_W 女/甘肃         加关注



蚕忙著吐丝，明知逐日接近死亡，它还是不会停止。 ​​​

1 :人生可以追求，但切莫攀比；你虚荣可以，但一定要靠自己。 ​​​

2 :那些感情明明知道不可能,却还是守候在原地不肯离开 ​​​

3 :嘎小子买烧鸡——闹了个大窝脖 ​​​

4 :白天盼月亮——甭想；莫想；休想 ​​​

5 :筐里的烂瓜——数它坏 ​​​

6 :我要找的一种感觉叫属于 ​​​

7 :十年前，我们在樱花树下的诺言。 ​​​

8 :1980年5月5日，英国突击队员与警察冲开一条路打进伊朗大使馆营救5天半前被扣押在那里的人质，战区的爆炸声与枪炮声扰乱了伦敦的幽寂。在这种情况下，英国警察在火光与爆炸声中攻进了大使馆，5名持枪歹徒中的3名在袭击中丧生，而剩下来的人质却得到挽救。 ​​​

9 :【男人喝这种水竟能助性】红糖具有健脾、补血、驱寒、滋养身体等作用，是中医治疗妇科疾病的常用药物。其实，脾胃虚寒的男人每天喝适量的红糖水，对身体是有好处的，性爱前喝还有助于恢复体力。红糖有助于益气养血。阴 茎勃起主要依靠气血灌注阴 茎的经脉，气血充足有益于性能力。 ​​​

10 :很多人处女座男生都羞于说出自己是处女座，因为人们普遍认为处女座有精神洁癖，而作为男生应该洒脱豪放些，男生是处女座有种怪怪的、蹩脚的感觉。其实处女座男生是融合了男女生很多优点，有着男生本有的睿智和英气，又有着一些女生具有的温和和细心！我们有理由大胆承认我就是近乎完美的处女座男生！ ​​​

11 :Sometimes, I just need someone to talk to。有时候，我只是需要一个可以说话的人。 ​​​

12 :94、如果你真的爱他，那么你必须容忍他部份的缺点。　 ​​​

13 :鸡蛋掉在马路上——砸啦 ​​​

14 :老公說：老婆﹑发工資了，走，去买你想要的﹏﹏ ​​​

15 :大概不适合就是你喜欢清风醉酒我却独爱烈风自由 ​​​

16 :寅时点兵，卯时上阵——说干就干 ​​​

17 :不要在爱情结束后，把那个你曾经爱过的人到处指责，将Ta说的一无是处。没必要的，既然留不住心，不如留下那份感情的纯洁度，蒙了尘，也就是会减损了你的回忆的价值。 ​​​

18 :最怕爱得太早不能终老 ​​​

19 :蛤蟆跳台阶——又蹲屁股又伤脸 ​​​

20 :我回头时你在往前走，当我往前走时你就别想回头。 ​​​

21 :人之需要独处，是为了进行内在的整合。所谓整合，就是把新的经验放到内在记忆中的某个恰当位置上。唯有经过这一整合的过程，外来的印象才能被自我所消化，自我也才能成为一个既独立又生长着的系统。 ​​​

22 :圆规为什么能画圆”“因为…它的心一直没变。” ​​​

23 :兔子不吃窝边草，老牛喜欢吃嫩草，好马不吃回头草，天涯何处无芳草，一旦结婚变成草。 ​​​

24 :现实一直逼着我向它妥协，现在的我也终于放下一切向现实妥协了。 ​​​

25 :高山砌屋——图风流 ​​​

26 :十五种长寿职业书法家.营养学家.歌唱家.武术教练.科技人员.和尚.报刊编辑.相声演员.柔道运动员.教授服装设计师.古物收藏家魔术师.体操教练植物专家。这些职业有使人长寿的共同特点：乐观、兴趣浓厚、用脑较多、性格柔和、富于幽默感、经常锻炼等。 ​​​

