NAna00328 女/广东         加关注



【12星座闺蜜性格解析】白羊嘴比起脑子快；金牛格外“无情”；双子特别小白，想法简单，对人也很简单；巨蟹很敏感；狮子大大咧咧；处女洁癖；天秤从来不会亏欠自己；天蝎嫉恶如仇；射手没心机的蠢萌二货；摩羯面瘫换成了逗比；水瓶品味怪异的奇葩；双鱼经常迷迷糊糊，老做出糗事。 ​​​

1 :好羡慕它的生活 ​​​

2 :【清漾】清漾，悠悠古村落，刻下江南毛氏的痕迹，遗存古老神奇的风水。天气晴好，迷失在油画般的清漾，定格在晚霞的余晖中。 ​​​

3 :【经典永远是极致的】1、智商、情商、胆商可以改变局面；2、知识、见识、胆识可以改变命运。3、见人说人话需要学术，见人说神话需要艺术；见人说鬼话叫做“城府”，见鬼说人话叫做“迂腐”。4、以克人之心克己，以容己之心容人。5、大胜必经大忍，大败常因心切。 ​​​

4 :逛街看中一条裤子，我对老妈说：“我想买这条裤子。” ​​​

5 :【牛肉土豆丝儿】1.牛肉洗净，切成小块，加淀粉、料酒、生抽、盐、少量水搅拌均匀，腌制5～6分钟2.将土豆去皮洗净切成丝儿3.牛肉与土豆分别用油炒几分钟，再将两者混合在一起炒至熟即可4.将切好的香菜摆好。 ​​​

6 :【希拉穆仁草原】希拉穆仁草原上香花遍野，芳草依依。羊、马、牛、驼，一群群，一片片，或疾驰，或漫游，象彩霞在天际飘动，也像仙女撒下的珍珠、玛瑙，落在草原上。在草原腹地还能见到造型优美、庄严宏伟的普会寺。一望无际的景色，让人如醉如痴。希拉穆仁草原位于乌兰察布盟达尔罕茂明安大草原。 ​​​

7 :有人养这样的宠物吗 ​​​

8 :装饰tips：小空间就要合理利用小角落，在墙上建造一个具有绿化功能的小盆栽不失为一个小妙招。 ​​​

9 :【胃不好别吃哪些水果】鲜枣不宜吃太多，否则会伤肠胃。因为大枣的膳食纤维含量很高，一次大量摄入会刺激肠胃，造成胃肠不适[不要]。膳食纤维大部分存在于大枣的枣皮中，而大枣的枣皮薄而坚硬，边缘很锋利，如果胃黏膜刚好有炎症或者溃疡，会加重疼痛和不适。 ​​​

10 :在这个世界上，我们制造或者接受了诸多的偏见、辩论、判断、击打。但那可以定论人的心灵和真实的，不是世间的声音可以发出的。所以，你要清楚自己的心，清楚自己的决定。要相信，万事万物，最终只有温柔、怜悯，牺牲和承诺会让我们彼此怀念。拍摄于圣墓教堂。 ​​​

11 :真正的幸福只有从容的心才能[可怜]遇到。 ​​​

12 :在西面，公共空间经过一个玻璃门通向花园，直接将居住者视线集中到窗外的枫树上。 ​​​

13 :没事喜欢胡思乱想；性格与脾气都比较极端；有点差,嗜睡；泪腺发达易被感动；想象力丰富有些悲观；支配欲；有较强的依赖感；偏执,追求完美；双重性格；看重友情、爱情,很抗拒有人走近；喜欢和朋友不停交谈表现出对什么都不在乎,其实内心却什么都在。小笨蛋疯子=白[围观]羊座。 ​​​

14 :某只汪的小心眼，嫩们这群地球人能读懂我深碎的眼神么！ ​​​

