南笙北忆4L 男/青海         加关注



还记得当初是你先靠近我的，但后来离不开的却是我 ​​​

1 :天空飘来七个字儿，中考那都不是事儿 ​​​

2 :给予了我们太多的安逸，让我们有太多的时间去为自己找麻烦。 ​​​

3 :有话直说好吧？ ​​​

4 :我等待你的关心，等的关上了心。 ​​​

5 :谁为谁留下心的阴影，谁为谁开出心的道路。 ​​​

6 :同样是说脏话,长得漂亮就是真性情长得丑就是没家教 ​​​

7 :缸里点灯——照里不照外 ​​​

8 :刀是温柔的，可以给爱的人削苹果。锋利的是人心。 ​​​

9 :怀念不一定就要相见，喜欢不一定就要在一起，你要相信，每一种距离都有它存在的意义。。 ​​​

10 :【配四出排气管/大轮圈 奥迪SQ7谍照曝光】近日，外媒曝光一组奥迪SQ7的谍照，该车是基于Q7打造的高性能SUV，预计其功率将超过300kW，百公里加速时间在5秒左右。奥迪SQ7配备了尺寸更大的全黑轮圈，看上去更运动。 ​​​

11 :【涠洲斜阳岛】莲花蕊中隔世渔村 斜阳岛状似一朵开放的莲花，仅有的几十户人家生活在莲花的蕊中，颇有与世隔绝、遗世独立的意味。斜阳岛的美可以让你忘记时间、忘记杂念；斜阳岛的美无法用语言来描述，只能用心去体会！ ​​​

12 :简单说,拥有你，已足够，会很幸福。 ​​​

13 :菜锅里炒鹅卵石——不进油盐；油盐不进 ​​​

14 :不管未来是否遍体鳞伤必须挽起衣袖带上坚强勇敢去闯。 ​​​

15 :皇上下令——一言为定 ​​​

16 :不信仁贤，则国空虚。 ​​​

17 :和尚杀牛——口善心恶 ​​​

18 :痢痢头上打苍蝇——面发百中 ​​​

19 :蚂蚁头上戴斗笠——乱扣帽子 ​​​

20 :那一年，我遇见了两个人。一个惊艳了时光，一个温柔了岁月。而我，选择了错过。 ​​​

21 :蚂蚁吃萤火虫——亮在肚里 ​​​

22 :叫花子炒三鲜——要一样没一样 ​​​

23 :手拿菜刀砍电线，一路火花带闪电。 ​​​

24 :虚荣充其量不过是等于一个轻浮的漂亮女人。 ​​​

25 :淬过火的钢条——宁折不弯 ​​​

26 :.我一生中最爱的人啊就是你，这辈子最疯狂的事就是爱上了你. ​​​

27 :不是互相喜欢的那不是爱情那只是占有欲 ​​​

28 :呜呼人生孰不死，死亦要贵得其所，重如泰山轻鸿羽，流芳遗臭俱千古。 ​​​

29 :世事的起伏本来是波浪式的，人们要是能够趁着高潮一往直前，一定可以功成名就。 ​​​

30 :如果没有明天我定久伴你不离开 ​​​

31 :生活就是把孩子生下来叫他自己活下去 ​​​

32 :很多小公司都是会选择按照当地最低工资标准给付加班费，很多公司甚至没有按照应有的倍数给付。有的公司会选择调休方式解决。这些都违反了劳动法的规定，也为公司未来的劳资关系埋下了隐患。 ​​​

33 :有时眼泪是种无以言说的喜悦，微笑是种沉寂的痛楚。 ​​​

34 :屎壳郎推车——滚蛋 ​​​

35 :人生所有的欢乐是创造的欢乐：爱情、天才、行动——全靠创造这团烈火进射出来。 ​​​

36 :我送给你的。只是街边货，而你所用的却是名牌。我配不起你 ​​​

37 :猴子爬皂角树——遇上棘手事 ​​​

