JOoOoOIo霄 男/天津         加关注

倾城俏佳人儿，清纯演绎丝袜美腿诱惑！

我总觉得时间不够用[兔子]，却又不知道我的时间去了哪里 ​​​

1 :我努力抬头，看着太阳照耀[猪头]的方向。 ​​​

2 :“你蓝颜生病时做过做让你感[悲伤]动的事是什么？”“我生病时非常体贴的坐在旁边吃零食！” ​​​

3 :玩拱猪惩罚手段[悲伤]：走到人多的地方，大喊一声“我是猪”！ ​​​

4 :“瞧你一副窝囊废模样收不了心还忘[哼]不了过往” ​​​

5 :要使一个暴躁激怒[亲亲]的人做事圆满，是件极难的事。 ​​​

6 :用最浪漫的副歌。你也轻[吐]轻的附和。 ​​​

7 :智慧是人生经[互粉]验的综合。 ​​​

8 :总是把自己伪装的无所[生病]事事，可是内心的苦又可以跟谁诉说。 ​​​

9 :月底又到佐,我现在係心情上酸咪咪，经济上[伤心]光突突。 ​​​

10 :笑，一朵花儿绽放，一朵梨涡盛开，这样地即使在悲伤中也没有关系，不是么，这赋予文字的深情让灵魂置换，将一曲曲悠扬而又悠长的歌儿啊，辗转耳边，你听，它在笑，你听，[鼓掌]它在唱！ ​​​

11 :元旦声中唤醒[伤心]爱的氛围，只有爱-----是一颗永恒的北斗，照亮我们的来路和我们的归途。 ​​​

12 :有些东西由不得自己选择，有些事[蜡烛]不是不想就可以不做 ​​​

13 :不要趾高气扬[闭嘴]因为明天你就可能失势。 ​​​

14 :打包带[伤心]走。 ​​​

15 :这是个预兆，我却装作没看到，彼此的[亲亲]底线还剩下多少。 ​​​

16 :麻二，我好不开心啊！我老婆竟然[右哼哼]背着我去偷情哎呀，你老婆体力真好，居然能背着你去跟别人偷情，你到底是有多轻啊？ ​​​

17 :主人，你整死我了[good]，喵~ ​​​

18 :不要抄近[爱你]道，否则会白跑。不要绕远道，否则会迟到。 ​​​

19 :任人之长，不强其短；任人之[左哼哼]工，不强其拙。 ​​​

20 :我有[猪头]一个小梦想,简简单单踏踏实实的跟你过一辈子。 ​​​

21 :“为什么你们每个人都[委屈]要劝我放手？”她哭着低语， ​​​

22 :不要给你自己太多的事做，而[吃惊]一件也做不好。 ​​​

23 :最初最终陌生熟悉再陌生一切都[哈哈]过去了没有继续也不会回头 ​​​

24 :女人：漂泊时，不能失去自我；落寞时，不能[弱]没有闺蜜；恋爱和结婚则要与一个或一群男人斗智斗勇。 ​​​

25 :因为别人煮[舔屏]的饭我都不喜欢吃....我只吃你煮的 ​​​

26 :垛塑匠不敬泥菩萨——[阴险]谁不知道谁 ​​​

27 :别用你廉价的泪水来挽回你的爱[抱抱_旧]人。 ​​​

28 :事不三思总有败，人能百忍[酷]自无忧。 ​​​

29 :别说你是超人，超人敢[闭嘴]把裤衩穿外面，你敢吗？ ​​​

30 :旅行教给人们宽容之美[悲伤]德。 ​​​

31 :物以类聚、人以群分。一个优秀的男人周围肯定有一些优秀的朋友。女人在交友的过程中，可以通过观察一个男人的朋友，就可以初步判断这个男人的性格特质，千万[衰]不要被男人表面的假象所迷惑。 ​​​

32 :我是强说着[蛋糕]忧愁的旅人啊 ​​​

33 :梦里坐飞[挖鼻]机——想头不低；想得高 ​​​

34 :果然我不理[doge]你你也默契的不会理我看懂的 ​​​

35 :快乐不过是给伤口找[馋嘴]一个笑着流泪的借口。 ​​​

36 :没有想象力，一切官能，无论多么健康敏锐，都等[阴险]于乌有。 ​​​

37 :我是很[偷笑]坚强的，坚强的听你讲你和他的故事 ​​​

38 :人生就像考[抱抱]古一样，总是要不断地探索和寻觅，才会有意外的惊喜出现！ ​​​

39 :能放在我心[舔屏]上的人不多毕竟面积有限 ​​​

40 :岁月遗留了太多的遗憾，苍白的时空里，再也看不见曾经的最初。或许，人生就是这样，不断的前行，不断的追逐，即使承载了太多的忧和喜，悲和痛[悲伤]，都只能留给时光去灰化。 ​​​

41 :大鹏一日同风起，浮摇直上[委屈]九万里。大丈夫志四方。 ​​​

42 :虽然我们无法改变人生，但可以改变人生观。虽然[NO]我们无法改变环境，但我们可以改变心境。 ​​​

43 :时间让我什么都放下了、可悲的[爱你]是还放不下回忆。 ​​​

44 :这些书也像经历过爱情[挖鼻]一样，让人愿意倾听。可关于爱情，我能听懂什么 ​​​

45 :见风使[笑cry]舵的两面三刀的假好人有多远滚多远把. ​​​

46 :大志非才[色]不就，大才非学不成。 ​​​

47 :在客厅设计上，微妙的色彩对比以及广泛使用白色，棕色和黑色，让该户型富有优雅和品味。独特[伤心]的支架用于放置电视，节省空间。 ​​​

48 :我要感谢每一次[酷]改变，每一次心碎，每一块伤疤。 ​​​

49 :努力向上的开拓，才使弯曲的竹鞭[亲亲]化作了笔直的毛竹。 ​​​

50 :得阑[蛋糕]尾动手术——除恶务尽 ​​​

51 :我把感情寄托[哼]在异乡，以陌生为名为你祭奠！ ​​​

52 :我认为克服恐惧最好的办法即是：面[NO]对内心所恐惧的事情，勇往直前地做去，直到成功为止。 ​​​

53 :人们通常会混淆一些事情：好像有了新的感情，就可以考虑要不要[坏笑]放弃旧的感情。如果没有了新的感情，那么要不要迁就旧的感情。 ​​​

54 :丈二的斗[笑cry]笠——高帽子 ​​​

55 :狂妄的人有救[悲伤]，自卑的人没有救。 ​​​

56 :心累到[兔子]一定的程度，就连生气和计较的力气都没有了。 ​​​

57 :要懂得珍惜守护[威武]身边的每个人，因为前世扭断脖子的回眸，我们才换来今生的相遇。 ​​​

58 :不再摊开[伤心]伤口任人宰割，一切由我自己把握。 ​​​

59 :你别摆出一副不缺我的样[NO]子我又何时稀罕过你 ​​​

60 :不能醉，因为没有人让我依靠[挖鼻]。不能倒，因为没有人会扶我起来。我知道，一个人，要坚强。 ​​​

61 :等一个发现，等一个感动让爱再沸[衰]腾。 ​​​

62 :原谅我不该[来]得寸进尺不该越靠越近不懂得适而可止让你越走越远 ​​​

63 :我们就像两只[草泥马]可爱的猪走在爱情大道上，沐浴着爱情的阳光。 ​​​

64 :小秃的脑袋——[坏笑]一毛不拔 ​​​

65 :不像朋友不如不做朋友，[右哼哼]不像爱人不如坦然放手。 ​​​

66 :似是而非的[耶]对白，诉说着我和你的爱。 ​​​

67 :微笑不是笑容，是痛到无语[耶]言喻的悲伤。 ​​​

68 :这世界上，没有人比您更爱我；这世界上，也没有人能取代您在我心里的位置。妈[吐]妈，无论在哪里，我永远爱您。 ​​​

69 :白天盼月亮—[哼]—甭想；莫想；休想 ​​​

70 :姜子牙娶[闭嘴]媳妇——老来喜 ​​​

71 :世上最痛的痛，是那个说会一直[泪]等你的人不见了。 ​​​

72 :也许有一天[生病]当你学会珍惜的时候有些东西已经不在了 ​​​

73 :我害怕又会[右哼哼]落到一个跟他一样结束的下场 ​​​

74 :妈妈说。人最[good]好不要错过两样东西，最后一班回家的车和一个深爱你的人。 ​​​

