A0001等你_1982 男/湖南         加关注



男人的爱是俯视而生，而女人的爱是仰视而生。如果爱情像座山，那么男人越往上走可以俯视的女人就越多，而女人越往上走可以仰视的男人就越少。? ​​​

1 :富润屋，德润身。 ​​​

2 :你是我眼都不眨就可以说喜欢的人，我却是你头都不抬就可以放手的人。 ​​​

3 :我发现，现在越来越跟不上你的脚步，纵使很努力，但始终追不上你的步伐。 ​​​

4 :“烟花美么”“美”“那也是一瞬间”这是教官对我们说过最暖的话? ​​​

5 :别指望我谅解别指望我体会，爱不是点头就能挽回。 ​​​

6 :..我的爱为你开启,像白色的闪电划破天际;我的爱为你奔驰,像红色的血液充满身体.... ​​​

7 :活的开心最重要，不管有多少挫折，都要努力冲过去。 ​​​

8 :老鼠做寿——小热闹 ​​​

9 :大禹圣者，乃惜寸阴；至于众人，当惜分阴。 ​​​

10 :知心人犹如一个医生，专治爱情的悒郁。 ​​​

11 :我不要你的道歉我们这个年代的道歉都没什么诚心 ​​​

12 :你是我的优乐美，这样我喝玩就可以把你扔掉。 ​​​

13 :树枝丫盖房——不是正经材料 ​​​

14 :这个年代什么都能要，就是不能要脸。 ​​​

15 :姐妹就是有好玩的，好看的，好笑的一起分享。 ​​​

16 :所有温暖如春的句子里都藏着你的脸 ​​​

17 :现在系八卦时间，请大家睇真D：有料到的留意D、无也概的行开D、睇也概的认真D、姜左概睇开D、啦也概睇定D、差佬睇紧D、群众开心D、我D当然HingD啦。 ​​​

18 :有些人，有些往事有些人只是遇见，匆匆的行程里眼光的一次对视。不需言语，忽略情节。有些人会在心上驻留一些时间，带给彼此温暖。那是最美的一种际遇，留待余生去不断重复地去想起。那些片段，断片；记得，回忆，然后遗忘。 ​​​

19 :狗吞辣椒——够呛 ​​​

20 :是谁曾在生命里惊鸿一瞥，是谁曾在岁月里唤醒陌路，是谁曾在流年里浅唱离别。思君念君知何日，此时此夜难为情。我们总是在怀念过去的美好，留恋逝去的最初。岁月飞逝的有多快，快到我们忘记了时间的行走，有多美好，美好到我们忘记了珍惜的可贵。 ​​​

21 :江边洗萝卜——一个个来 ​​​

22 :我开始喜欢最初的自己，那时候没有伤，不会哭泣。 ​​​

23 :我曾经委屈求全像条狗而你却没有扔掉骄傲跟我走 ​​​

24 :心里早已没了你，全是减肥秘籍 ​​​

25 :才能好比一切活的东西，是逐渐生长，寻求表现自己的路子，而又往往走上岔路的。 ​​​

26 :不要轻易对我说承诺，那是你永远也给不起的东西。 ​​​

27 :少一些抱怨。你不知道自己悄然中躲过了多少劫难，有一天你会发现，活着，已是最幸运的事情。 ​​​

28 :天花板上的玫瑰墙纸温馨可爱，最吸引人眼球的无疑是那面极具中世纪风情的镜子，就犹如一面魔镜一般矗立在卧室中。 ​​​

29 :瞎鸡吃食——碰运气 ​​​

30 :平地搭梯子——无依无靠 ​​​

31 :感情流走了，我庆幸还有我自己，还有亲人和朋友，其实，他们一直都在我身边。没想到思念是发酵的，以前的种种总是浮现在眼前，哪怕一点点的丝絮都让人的心好疼，深夜让人孤独的心醉。 ​​​

32 :做梦带救生圈——想得周到 ​​​

